<title>《帝霸》▷ 5834.第5824章 大道的癌變</title></p><p>&emsp;&emsp;第5824章 大道的癌變</p>
</p><p>&emsp;&emsp;“聖師，請賜教。”在這個時候，玄帝站在那裡，向李七夜鞠身，徐徐地說道。</p>
</p><p>&emsp;&emsp;李七夜笑了笑，招了招手，說道：“來吧，看你從道祖那裡得到了什麼好處。”</p>
</p><p>&emsp;&emsp;“雕蟲小技，讓聖師笑話了。”玄帝徐徐地說道：“得罪了，聖師。”話一落下，他整個人開始融化。</p>
</p><p>&emsp;&emsp;在這個時候，玄帝整個人在開始融化，他融化的時候，就好像是冰雪放入水中，慢慢融化一樣。</p>
</p><p>&emsp;&emsp;但是，玄帝又不像是冰雪，他在融化的過程之中，乃是化作了一縷又一縷的大道奧妙，每一縷的大道奧妙，都在融化的過程之中，融入了天地萬道之中。</p>
</p><p>&emsp;&emsp;在玄帝的融化過程之中，聽到大道鳴響之聲，好像是嗡嗡嗡的聲音不絕於耳，在這個時候，種種大道浮現，一時之間，在天地之內，猶如同一朵朵花朵在盛開一般，而這大道之音，就好像是花開的聲音。</p>
</p><p>&emsp;&emsp;在這個時候，天地萬道的奧妙瀰漫着，一縷一縷，而隨着無數的天地萬道的奧妙在瀰漫的時候，你已經分不清哪一些奧妙是屬於玄帝的，哪一些奧妙是屬於天地萬道的。</p>
</p><p>&emsp;&emsp;甚至在這個時候，已經有一種可能，玄帝已經與天地奧妙融爲了一體，他即是天地萬道，天地萬道也即是他。</p>
</p><p>&emsp;&emsp;看着所有的奧妙在瀰漫的時候，無處不在，甚至，對於任何一個大帝仙王而言，大道奧妙就在自己的身體裡。</p>
</p><p>&emsp;&emsp;因爲任何大帝仙王所修練的大道，不論是大道法則，還是大道之力，其最根都是由無數的大道奧妙所構造而成，不論是絕世無雙的功法，又或者是不傳之秘，這所有的功法與大道，都是那由細微無比、變幻無窮的大道奧妙所構成的。</p>
</p><p>&emsp;&emsp;所以，當玄帝化作爲了大道奧妙之時，甚至有可能與天地萬道的奧妙融爲一體的時候，或許，在這一刻，玄帝也有可能與你身體之中的大道融爲了一體，玄帝有可能成爲你大道的一部分，成爲你身體的一部分。</p>
</p><p>&emsp;&emsp;想到這個可能，讓不少的大帝仙王都不由打了一個冷顫，如果讓玄帝成爲自己身體的一部分，成爲自己大道的一部分，那豈不是讓玄帝掌握了自己的命運，自己的生死，那豈不是在玄帝的一念之間。</p>
</p><p>&emsp;&emsp;這樣的可怕的想法，讓天庭的不少大帝仙王都不由後退了好幾步，都想拉開距離，他們也都不想讓玄帝的奧妙成爲了自己身體的一部分，成爲自己大道的一部分。</p>
</p><p>&emsp;&emsp;“有點意思。”李七夜笑了一下，隨手一扇，乃是“轟”的一聲大道轟鳴，李七夜的隨手一扇而過，一瞬間碾滅了一切的大道奧妙。</p>
</p><p>&emsp;&emsp;在這個時候，在“轟”的一聲巨響之下，天地萬道，一瞬間被碾滅，沒有一絲一毫的大道奧妙所留下來。</p>
</p><p>&emsp;&emsp;這樣的一幕，讓諸帝衆神都不由抽了一口冷氣，隨手一扇，便是碾滅了天地萬道，這與隨手一扇，便是磨滅了一個星空的千百萬星辰有什麼區別。</p>
</p><p>&emsp;&emsp;就在李七夜隨手一扇，便是碾滅了天地萬道的時候，聽到“滋、滋、滋”的一聲聲響起，只見李七夜的身體竟然開始散發出了大道奧妙，這散發出來的大道奧妙竟然開始一層又一層地凝結在了李七夜的身體之上了。</p>
</p><p>&emsp;&emsp;在大道奧妙一層又一層地凝結在李七夜身體上的整個過程之中，所有的大道奧妙，都是由李七夜身體之內所生長出來的，然後瘋狂地分裂，瘋狂地生長，看起來十分的可怕，也是十分的恐怖。</p>
</p><p>&emsp;&emsp;本來，對於任何一個修士強者而言，對於任何一個大帝仙王而言，大道奧妙，是參悟大道的根本。</p>
</p><p>&emsp;&emsp;如果說，自己能參悟大道奧妙的時候，大道奧妙紮根於自己的大道之中，或者是紮根於自己的道基之中，那就將會築成一條大道，或者是生成一道法則，這是一件好事情。</p>
</p><p>&emsp;&emsp;但，在這個時候，看着大道奧妙在李七夜身上瘋狂生長，瘋狂地分裂的時候，一時之間，李七夜身上覆蓋着一層又一層的大道奧妙，看起來像是一身的瘤子，讓人覺得不由爲之毛骨悚然。</p>
</p><p>&emsp;&emsp;在平日裡，自己道基上生長大道奧妙，是可喜之事，但是，在這個時候，在身上瘋狂分裂生長大道奧妙的時時候，卻讓任何人都覺得噁心，任何人都覺得這是十分恐怖的事情。</p>
</p><p>&emsp;&emsp;因爲在這個時候，大道奧妙已經不受控制地瘋狂生長，在短短的時間之內，李七夜的身體已經生長滿了大道奧妙，看起來就好像全身生長了毒瘤一樣。</p>
</p><p>&emsp;&emsp;在這個過程之中，就讓人感覺所有的大道奧妙都好像是變異了一樣，以前大道奧妙是十分珍貴的東西，現在生長在李七夜身上的時候，卻成爲了十分惡毒的東西。</p>
</p><p>&emsp;&emsp;聽到“滋、滋、滋”的聲音響起，在這個時候，這瘋狂分裂生長的大道奧妙，竟然是在入侵着李七夜的身體，要入侵着李七夜的大道，似乎，所有的大道奧妙都要侵入李七夜的身體裡，在每一寸的肌膚之上都生長滿了大道奧妙。</p>
</p><p>&emsp;&emsp;所有的大道奧妙都在入侵着李七夜的大道，要在每一寸的大道之中生長滿了這樣的大道奧妙。</p>
</p><p>&emsp;&emsp;“這是毒變嗎？”看着大道奧妙如此入侵李七夜的身體，如此入侵李七夜的大道之時，大帝仙王看得都不由爲之毛骨悚然。</p>
