<title>《帝霸》▷ 5664.第5654章 人王仙血</title></p><p>&emsp;&emsp;第5654章 人王仙血</p>
</p><p>&emsp;&emsp;六道人王，曾經是人世所知，第一個擁有人王仙血的人，當年的六道人王，身爲十一天命仙王的他，卻憑藉着自己的人王仙血，縱橫天地，與諸位十二天命的大帝爭鋒，可謂是驚豔萬古。</p>
</p><p>&emsp;&emsp;但是，現在李七夜卻說，六道人王並非第一個擁有人王仙血的人，也的確會讓人不由大吃一驚。</p>
</p><p>&emsp;&emsp;“聖師，那在六道人王之前，是誰擁有人王仙血。”孽龍道君不由問道。</p>
</p><p>&emsp;&emsp;李七夜淡淡地一笑，說道：“天庭之主。”</p>
</p><p>&emsp;&emsp;“天庭之主。”李七夜這樣的話一說出來，讓孽龍道君不由爲之怔了一下，說道：“劍帝？不對，幽天帝？也不對，難道是當年的齊天帝？”</p>
</p><p>&emsp;&emsp;一口氣排了幾位萬古無雙的大帝，孽龍道君一下子都覺得不對。</p>
</p><p>&emsp;&emsp;劍帝，出身於淺家，乃是神族，事實上，天庭之主，一直以來都是由神、魔、三族的無上大帝所擔任，人族或者其他的百族，根本就不可能入主天庭，成爲天庭之主。</p>
</p><p>&emsp;&emsp;而人王仙血，最有可能的就是出在於人族的修士身上，或許百族也有機會，但是，現在李七夜卻說，人王仙血，最早出現於天庭之中，更是天庭之主，一時之間，孽龍道君都猜不出來了。</p>
</p><p>&emsp;&emsp;“天庭的締造者。”李七夜輕描淡寫地說道，說道：“真正掌握天庭權柄的人。”</p>
</p><p>&emsp;&emsp;“天庭的締造者。”一聽到李七夜這樣的話，孽龍道君不由驚呼了一聲，說道：“我等聽過這個人，這是一個傳說，傳說，天庭的確是有這麼一個存在。”</p>
</p><p>&emsp;&emsp;天庭的締造者，天庭，這樣的龐然大物，屹立於千百萬年之久，甚至是曾經在很長的時間之內，成爲了一方天地的主宰，號令天下萬族。</p>
</p><p>&emsp;&emsp;但是，一直以來，人世間極少人聽過天庭是怎麼樣來的，天庭是建造於誰的手中，這個傳說，一直都是難於追究，因爲千百萬年以來，人世間的修士強者也都說不清楚，天庭究竟是建造於誰的手中。</p>
</p><p>&emsp;&emsp;只有如孽龍道君他們這樣的存在，才能聽到一些蛛絲馬跡，才能從其中窺得一些奧妙。</p>
