<title>《帝霸》▷ 第6978章 第一仙人</title></p><p>&emsp;&emsp;第6978章 第一仙人</p>
</p><p>&emsp;&emsp;（今天四更！！！月底了，有月票的兄弟投一下月票。）</p>
</p><p>&emsp;&emsp;“這——”李七夜這樣一反問，劫道人回答不上來，如果不是餘生境的人，那是什麼人呢？是從哪裡而來的人呢？從天外而來嗎？從外面的世界而來嗎？</p>
</p><p>&emsp;&emsp;想到這裡，劫道人不由擡頭看了一眼天穹上的那座堡壘，神態有些凝重。</p>
</p><p>&emsp;&emsp;李七夜只是笑了笑，擡頭看着了凡仙的雕像。</p>
</p><p>&emsp;&emsp;“小哥對了凡仙可是很有興趣。”劫道人見李七夜看着了凡仙的雕像，就問道。</p>
</p><p>&emsp;&emsp;李七夜輕輕地點頭，淡淡地笑着說道：“緣分吧。”</p>
</p><p>&emsp;&emsp;劫道人不由雙目一凝，看着李七夜，說道：“小哥知道了凡仙的傳說嗎？”</p>
</p><p>&emsp;&emsp;“不知道。”李七夜輕輕地搖了搖頭，坦然地說道。</p>
</p><p>&emsp;&emsp;劫道人心裡面不由沉吟了一下，一時之間，他拿捏不準，不知道李七夜是怎麼樣的人，但，他可以肯定，絕對不是什麼凡人。</p>
</p><p>&emsp;&emsp;“我有酒，又有故事。”片刻之後，劫道人不由拍了一下自己背上的酒葫蘆，笑着對李七夜說道：“不知道小哥有沒有興趣喝一杯呢？”</p>
</p><p>&emsp;&emsp;李七夜看了看劫道人，不由露出笑容，說道：“既然你有酒，又有故事，那喝一杯又有何妨呢？”</p>
</p><p>&emsp;&emsp;“好，我們找一個好地方，好好喝一杯。”劫道人也不由得笑了。</p>
</p><p>&emsp;&emsp;劫道人找了一個好地方，就是在萬佛齋之中，在這裡，乃是山青水碧，絕壁高聳，有古鬆相伴，坐在這裡，可以遠眺整座萬佛城，也可以看着腳下那蜿蜒的大江河，讓人感覺伸手便能拿到天空上的雲朵一般。</p>
</p><p>&emsp;&emsp;在這裡，劫道人已經爲李七作擺上了酒具，還帶來了小吃，笑着爲李七夜滿上了一杯，笑着說道：“此酒，乃是我親手所釀，小哥試一試。”</p>
</p><p>&emsp;&emsp;李七夜一飲而盡，笑着說道：“可以，還可以。”</p>
</p><p>&emsp;&emsp;“還可以？”聽到李七夜這樣一說，劫道人就不由瞪了一下眼睛了，不由拍了一下自己的酒葫蘆，說道：“我這酒，若是稱餘生境第二，沒有酒敢稱第一。”</p>
</p><p>&emsp;&emsp;“那隻能說是餘生境。”李七夜淡淡地笑了一下。</p>
</p><p>&emsp;&emsp;李七夜這樣一說，頓時讓劫道人不由老臉一紅，他還是知深淺的人，乾笑了一聲，說道：“是我膚淺，是我膚淺，沒想過天外有天，失敬，失敬，自罰一杯，不，自罰三杯。”說着，自己獨飲了三杯。</p>
