<title>《帝霸》▷ 6625.第6615章 你是誰？</title></p><p>&emsp;&emsp;李七夜慢慢地喝着茶，光明神也陪着，最後，光明神看着李七夜，欲言又止。</p>
</p><p>&emsp;&emsp;“說吧。”李七夜淡淡地說道。</p>
</p><p>&emsp;&emsp;光明神不由深深地呼吸了一口氣，說道：“前輩所說的，把自己的意志琢磨成另外一個人，前輩是怎麼樣感想？”</p>
</p><p>&emsp;&emsp;“殘忍。”李七夜輕輕地嘆息了一聲，說道：“對自己的殘忍。”</p>
</p><p>&emsp;&emsp;“如果再來一次，前輩還是非做不可嗎？”光明神深深地呼吸了一口氣，對李七夜問道。</p>
</p><p>&emsp;&emsp;光明神問這個問題的時候，那可是膽子很大。</p>
</p><p>&emsp;&emsp;李七夜撩了一下眼皮，看了一眼光明神，淡淡地說道：“會，自己要走的路，再殘忍，這都該去做，這是對自己的殘忍，也唯有自己去承受。大道漫漫，也唯有自己一個人走。”</p>
</p><p>&emsp;&emsp;“大道漫漫，獨自而行。”光明神輕輕地說道。</p>
</p><p>&emsp;&emsp;他作爲元祖這樣的存在，對於這一句話比人世間的任何人都有更深的感悟與瞭解。</p>
</p><p>&emsp;&emsp;“大道獨行，自己更當是主角。”光明神不由喃喃地說道。</p>
</p><p>&emsp;&emsp;“所以，這就是看你自己的決心了，看你道心是否堅定了。”李七夜淡淡地說道。</p>
</p><p>&emsp;&emsp;“我明白。”光明神心裡面十分堅定自己，說道：“我一定會的。”</p>
</p><p>&emsp;&emsp;李七夜淡淡地笑了一下，就在這個時候，突然之間，李七夜雙目一凝，目光掃了一下。</p>
</p><p>&emsp;&emsp;李七夜突然之間目光掃出的時候，光明神也都不由被嚇了一大跳，不由爲之駭然。</p>
</p><p>&emsp;&emsp;李七夜僅僅是目光一掃，就好像一剎那之間劈開整個三仙界，蕩平了三千世界，僅僅是一個目光，就可以在這剎那之間毀滅一切，斬殺無上巨頭、斬滅仙人。</p>
</p><p>&emsp;&emsp;就是這樣的目光，都能把光明神嚇得魂飛魄散，在這個時候，光明神才知道李七夜的可怕。</p>
</p><p>&emsp;&emsp;光明神還不及細想的時候，突然有一個聲音響起，說道：“光明道兄，冒昧不請而來，失禮，失禮。”</p>
</p><p>&emsp;&emsp;就在這個時候，道場之中出現了一個人，這個人邐迤而來，有着很特別的神韻。</p>
</p><p>&emsp;&emsp;這是一個青年，這個青年長得十分清秀，他甚至看起來不像是一個修士，不像是那種無敵的存在。</p>
</p><p>&emsp;&emsp;這個青年，臉上帶着一種笑容，這種笑容很特別，讓人一看之後，有一種大自在的感覺。</p>
</p><p>&emsp;&emsp;這個青年當然是人世間無敵的存在了，因爲他身上拖着長長六識之氣，六識散開的時候，感天地，知萬世，似乎天地之間的一切律動，人世間的一切變幻，他都能感知得一清二楚，似乎，不論他身處於何方，他都能察覺人世間所發生的所有事情一樣。</p>
</p><p>&emsp;&emsp;就算是天地再廣袤，人世間再繁華，芸芸衆生再多，他都能把所發生的事情瞭如指掌，這是一種掌執天地的感覺。</p>
</p><p>&emsp;&emsp;“六識道友——”一看到這個青年到來的時候，光明神不由爲之怔了一下，爲之意外。</p>
</p><p>&emsp;&emsp;這個青年，他當然認識了，他與對方還有不淺的交情，他便是六識元祖。</p>
</p><p>&emsp;&emsp;六識元祖，那可是一位威名赫赫的元祖，他在元祖斬天這樣的境界之中，完全是可以藐視其他的元祖斬天存在，因爲年少之時，心高氣傲的他，連仙成天都藐視。</p>
</p><p>&emsp;&emsp;傳聞說，當年仙成天講道，三仙界之中不知道有多少無敵之輩都前往去聆聽，對於任何一位修士強者而言，不管是天賦如何的驚才絕豔，不論是成就是有多高，哪怕是登臨巔峰的元祖斬天了，若是有機會聽到仙成天的講道，那一定是受益的，甚至有可能一生都受益匪淺。</p>
</p><p>&emsp;&emsp;仙成天不僅僅是無上巨頭，他還是三位古之仙人的徒弟，他對於大道，有着獨一無二的見解。</p>
</p><p>&emsp;&emsp;所以，任何人能聽仙成天講道，都是一種無上的榮幸，也是一種無上的造化。</p>
</p><p>&emsp;&emsp;然後，當年六識元祖聽了仙成天講道之後，卻並不滿意，搖頭離開了，甚至有傳聞說，甚至那個時候，仙成天還想爲他講一經，但是六識元祖卻一點都不感興趣，自己去悟道了。</p>
</p><p>&emsp;&emsp;六識元祖也的確是驚才絕豔，他自己在大鬼市中悟道，得到了大道造化，最終成爲了一代無敵的元祖，成爲當今三仙界最頂尖的元祖之一。</p>
</p><p>&emsp;&emsp;光明神作爲天界最強大的元祖之一，當然是廣交天下，與許多元祖斬天、大帝荒神都有往來，六識元祖就是其中一位。</p>
</p><p>&emsp;&emsp;同爲頂尖巔峰元祖斬天的存在，六識大帝與光明神相識甚深，特別是在修道之上，彼此之間都有獨特的見識，所以，相識之時，相談甚歡。</p>
</p><p>&emsp;&emsp;六識元祖突然到來，而且不請自來，闖入自己的道場，這讓光明神十分的意外，但，也依然把六識元祖請過來了，請六識元祖坐下。</p>
</p><p>&emsp;&emsp;“先生——”在這個時候，六識元祖走到李七夜面前，向李七夜鞠身。</p>
</p><p>&emsp;&emsp;本是一直都在喝着茶的李七夜，在這個時候擡起頭來，緩緩地看着六識元祖，徐徐地說道：“我都還在想，你是不是不來見了。”</p>
</p><p>&emsp;&emsp;“讓先生見笑。”六識元祖臉上的笑容十分特別，有一種親和力，又有一種感染力，看到他的笑容，似乎能讓人心情愉悅不少。</p>
</p><p>&emsp;&emsp;六識元祖說道：“先生乃是神龍見首不見尾，想見先生，不容易啊。”</p>
</p><p>&emsp;&emsp;“是嗎？”李七夜似笑非笑，看着六識元祖，徐徐地說道：“也不見得。”</p>
</p><p>&emsp;&emsp;“那就是我怠慢了。”六識元祖搖了搖頭，說道：“最近有點忙乎，而這身子也不是很舒服，需要的時候，還是要磨合磨合，畢竟是要來見先生，不能太出醜，怎麼也得有點體面。”</p>
</p><p>&emsp;&emsp;光明神在這個時候不由爲之一怔，他覺得不對勁，因爲眼前的六識元祖與以前的六識元祖不一樣，雖然六識元祖還是六識元祖，不論是相貌，還是神態，都沒有變，但，在這個時候，給他的感覺，六識元祖已經是另外一個人了，至於是怎麼樣的一個人，他也說不清楚這種感覺，總之，在這剎那之間，讓他感覺，眼前的六識元祖不是六識元祖。</p>
</p><p>&emsp;&emsp;所以，在這剎那之間，光明神心裡面有了一種危險的感覺，不知覺間後退了好幾步，拉開了距離，擺出了防禦姿勢。</p>
</p><p>&emsp;&emsp;“道兄，不必驚慌。”光明神這後退好幾步的模樣，也是一下子讓六識元祖感受到了，他含笑地搖了搖頭，說道：“我沒有對道兄不利的意思。”</p>
</p><p>&emsp;&emsp;“你是誰？”在這個時候，光明神完全可以肯定，眼前的六識元祖，絕對不是他認識的六識元祖。</p>
</p><p>&emsp;&emsp;“我還是我呀，小弟六識。”六識元祖笑着說道。</p>
</p><p>&emsp;&emsp;“你不是六識。”在這個時候，光明神十分肯定地說道：“你絕對不是六識，你是誰？這是奪舍嗎？”</p>
</p><p>&emsp;&emsp;一想到這裡，光明神更加的毛骨悚然了，不由冷汗直流，一說到奪舍，這就好像是他的一個心病一樣。</p>
</p><p>&emsp;&emsp;如果說，眼前的六識元祖被奪舍，那麼，有一天他自己被奪舍了之後，是不是會變成六識元祖這樣。</p>
</p><p>&emsp;&emsp;他已經很肯定，眼前的六識元祖，不是他認識的六識元祖，那麼，有一天，他被奪舍之後，只所自己在自己朋友面前、在自己所愛之人的面前，自己是不是也是這個模樣。</p>
</p><p>&emsp;&emsp;“讓道兄見笑了。”六識元祖並沒有回答他，只是笑着搖了搖頭，安撫地說道：“道兄，莫驚慌。”</p>
</p><p>&emsp;&emsp;六識元祖沒有回答，但，就是等於回答了，這更加是讓六識元祖全身毛骨悚然，這就是完全可以肯定，眼前的六識元祖，真的不是六識元祖，他極大可能被奪舍了。</p>
</p><p>&emsp;&emsp;“他是仙人。”李七夜輕描淡寫地說道。</p>
</p><p>&emsp;&emsp;“仙人——”李七夜這樣的話一說出來，光明神不由爲之失聲大叫了一聲。</p>
</p><p>&emsp;&emsp;看着六識元祖，駭然，說道：“你是奪舍——”</p>
</p><p>&emsp;&emsp;“這話太難聽了。”六識元祖輕輕地搖了搖頭，說道：“奪舍，乃是強迫別人的意志，此等之舉，乃是宵小所爲，不是我們仙之所爲。這一切都是在對方的意志原意之中，並非是強迫。”</p>
</p><p>&emsp;&emsp;雖然六識元祖這樣說，但，光明神已經可以肯定，眼前的六識元祖，被人佔據了身體，被人佔據了意志。</p>
</p><p>&emsp;&emsp;在這個時候，光明神不由想到了在此之前仙成天的真言昭示，仙成天曾真言昭示，對世人說過，贖地的兩大仙人在人世間都有替身。</p>
</p><p>&emsp;&emsp;“你，你是那個古之仙人。”在這個時候，光明神看着六識元祖，不由抽了一口冷氣，說道：“你，你，你是黑暗鬼地的仙人嗎？”</p>
</p><p>&emsp;&emsp;光明神把眼前的六識元祖與黑暗鬼地聯繫起來，那是因爲六識元祖年少之時，曾經在大鬼市之中悟道過，而大鬼市，與黑暗鬼地有着千絲萬縷的關係。</p>
</p><p>&emsp;&emsp;而眼前的六識元祖卻說，這一切都建立在彼此意願之上，那就是意味着，六識元祖很有可能在很早之前願意做黑暗鬼地的替身了。</p>
</p><p>&emsp;&emsp;只不過，平日裡六識元祖還是六識元祖，依然是真實的他，但是，有需要的時候，只怕由黑暗鬼地主宰着六識元祖的身體、意志真命等等的一切。</p>
