<title>《帝霸》▷ 5886.第5876章 終於無處可藏了</title></p><p>&emsp;&emsp;第5876章 終於無處可藏了</p>
</p><p>&emsp;&emsp;“因爲只有天脊知道。”滅紀元明白了，說道：“而且，天脊未死絕！”</p>
</p><p>&emsp;&emsp;“你猜得不錯。”李七夜點了點頭，說道：“差不多是這樣，不過嘛，你可能還不知道天首的下落，我剛好是知道。”</p>
</p><p>&emsp;&emsp;“哼，都一樣，反正不能活着。”滅紀元冷冷地說道。</p>
</p><p>&emsp;&emsp;“嗯，這就是你的底氣。”李七夜點頭，說道：“若是天首還活着，你只怕連屁都不敢放一個。”</p>
</p><p>&emsp;&emsp;“結局還是一樣，終究是要灰飛煙滅。”滅紀元冷冷地說道。</p>
</p><p>&emsp;&emsp;李七夜不由摸了摸下巴，說道：“感覺這個藉口怎麼樣？反正自己紀元都要灰飛煙滅，爲什麼要便宜別人呢？怎麼吃了不就行了嗎？是不是？這樣的藉口，是不是讓自己更心安一些。”</p>
</p><p>&emsp;&emsp;“萬物將焉，蒼天出手，有什麼區別？”滅紀元冷冷地說道。</p>
</p><p>&emsp;&emsp;李七夜笑了笑，悠然地說道：“這就是蒼天要滅你們的原因，把天劫高懸在你們的頭頂之上，萬古太初，都吃進你們肚子裡，還要衍生什麼萬古紀元呢？”</p>
</p><p>&emsp;&emsp;“也不見得有用。”貪蛇也冷冷地說了這樣的一句話。</p>
</p><p>&emsp;&emsp;“喲，信心滿滿的模樣子。”李七夜乜了貪蛇一眼，悠然地說道：“覺得自己能躲過蒼天之劫，所以，自認爲可以永久躲得過去了。”</p>
</p><p>&emsp;&emsp;“那你呢？”滅紀元冷冷地說了一句：“你認爲自己是取而代之的存在，還是爲萬古而掃蕩的存在。”</p>
</p><p>&emsp;&emsp;“那你們就意會錯了。”李七夜笑了笑，悠然地說道：“塵歸塵，土歸塵，一切都該歸於這人世間。蕩掃之時，蒼天他可爲之，何需要我，而我，也不需要取而代之，這未免太俗氣。”</p>
</p><p>&emsp;&emsp;“那你想幹什麼？”連貪蛇也都不由爲之好奇。</p>
</p><p>&emsp;&emsp;李七夜淡淡地說道：“不想幹什麼，只是要一個答案而已，未來的一切，也都將還原它的模樣。”</p>
</p><p>&emsp;&emsp;“那我們就不是你的敵人。”貪蛇連忙說道：“只需要你一句話，我們永不犯你的紀元，永不出現在你的紀元之中，一言九鼎。”</p>
</p><p>&emsp;&emsp;“我們一言九鼎。”在這個時候，滅紀元也願意作下承諾。</p>
</p><p>&emsp;&emsp;“可惜，我不需要你們的一言九鼎。”李七夜不由輕輕地搖了搖頭，徐徐地說道：“你們的一言九鼎，對我沒有任何用處，一切都該歸還的時候了。”</p>
</p><p>&emsp;&emsp;“哼——”李七夜這樣的一口拒絕，讓滅紀元、讓貪蛇都不由爲之臉色一變，如此看來，他們是不可能言和了，只有生死相搏了。</p>
</p><p>&emsp;&emsp;“啵、啵、啵……”的一聲又一聲響起，在這個時候，在古星河的無盡星空之中，只見一個又一個座標一瞬間亮了起來，猶如是夜空之中的晨星一樣，高高地掛在了星空之中，特別的耀眼奪目。</p>
</p><p>&emsp;&emsp;這一個又一個被點得璀璨亮的座標，正是無上元祖、萬古帝祖他們剛剛躲進去的藏身之處。</p>
</p><p>&emsp;&emsp;他們作爲三泰紀元的主宰，他們一直都掌握着九大天寶之一的古星河，他們共享着古星河的無垠星空。</p>
</p><p>&emsp;&emsp;狡兔有三窟，所以，在漫長無比的歲月裡，無上元祖他們挖了一個又一個的藏身之處，而且，這些藏身之處都極爲隱蔽，根本就不可能發現。</p>
</p><p>&emsp;&emsp;不到萬不得己的時候，他們都不會去挪身體，都不會進入其他的藏身之處，不願意去過多暴露自己的秘密。</p>
</p><p>&emsp;&emsp;但是，今日他們都不敵李七夜，中了圈套的他們，趁着李七夜圍堵貪蛇、滅紀元的時候，所以，他們想挪窩了，進入了自己另一個更隱秘的藏身之處。</p>
</p><p>&emsp;&emsp;可惜，他一進入自己的藏身之處，自己的座標立即被點亮，亮得璀璨無比，這一下子就意味着讓所有人擡頭一看，就知道他們藏身在哪裡了。</p>
</p><p>&emsp;&emsp;這讓無上元祖、萬界帝祖他們又驚又怒，立即換了另外一個藏身之處，但是，他到另一個藏身之處的時候，座標又一瞬間被點亮，還是亮得璀璨無比，根本就沒辦法去藏身。</p>
</p><p>&emsp;&emsp;“這是怎麼一回事？”看着無上元祖他們一藏身，一個又一個的座標都會一瞬間被點亮，被點了璀璨無比，彼有着此地無銀三百兩的韻味，讓天庭三仙都不由爲之吃驚。</p>
</p><p>&emsp;&emsp;“古星河被人丈量過，被人做了標記。”在這個時候，天庭始祖一下子明白了。</p>
</p><p>&emsp;&emsp;沒錯，古星河就是被驕橫仙帝丈量過，被他一一做了標記，整個古星河都被做了手段，任何無上巨頭想躲身於任何一個座標，都會一下子爆光。</p>
</p><p>&emsp;&emsp;這就是驕橫仙帝在天庭呆了漫長歲月，整天無所事事，搞出來的事情。</p>
