<title>《帝霸》▷ 5633.第5623章 就是一朵白雲</title></p><p>&emsp;&emsp;第5623章 就是一朵白雲</p>
</p><p>&emsp;&emsp;仙光索圈，一閃而過，大帝仙王的性命，如同收割稻草一樣，這樣的一幕，是任何人都沒有見過的，不管是璀璨帝君還是六指帝君他們。</p>
</p><p>&emsp;&emsp;而且，就算是十分慘烈、戰到天崩、死傷無數的遠古紀元之戰，也沒有如此震撼的一幕，也沒有如此之多的大帝仙王在一瞬間就被收割的。</p>
</p><p>&emsp;&emsp;雖然說，在遠古紀元之戰中，戰死的大帝仙王乃是最多的一次戰爭，但是，遠古紀元之戰，不是一場簡單的戰役，而是持續了千百年的戰爭，由一場又一場的戰役所形成，所以，所有的大帝仙王，也不是慘死在同一個戰場之上。</p>
</p><p>&emsp;&emsp;今日，被斬殺的大帝仙王，雖然沒有遠古紀元之戰的大帝仙王之多，但是，一瞬間就被收割了如此之多的大帝仙王，這樣的事情，是萬古以來都從來沒有發生過的事情。</p>
</p><p>&emsp;&emsp;當仙光索圈一閃而過，收割着百帝萬神的頭顱之時，縱橫一生、號稱無敵的大帝仙王竟然像稻草一樣被收割着性命，這樣的一幕，大帝仙王的性命是多麼的廉價，是多麼的一文不值，任何大帝仙王親眼看到這樣的一幕之時，都不由有一種絕望、驚駭的感覺，這實在是太過於可怕了，同樣身爲大帝仙王的他們，在心裡面都一樣留下了不可磨滅的陰影。</p>
</p><p>&emsp;&emsp;“這是比仙兵還要可怕嗎？”看着一位又一位的大帝仙王被收割了性命，璀璨帝君都不由一時之間失神，作爲巔峰之上的帝君，他已經堪稱是無敵了，但是，在這樣的震撼之下，他也是久久回不過神來。</p>
</p><p>&emsp;&emsp;“嗡——”的一聲響起，在這個時候，億萬的仙光索圈，又回到了李七夜的手中，當億萬仙光索圈一飛回李七夜手中的時候，就僅僅化作了一個仙光索圈。</p>
</p><p>&emsp;&emsp;在這個時候，李七夜握着仙光索圈一振，仙光索圈就一下子化作了一條長長的仙索，吞吐着仙光。</p>
</p><p>&emsp;&emsp;“啪、啪、啪……”的一陣陣崩碎之聲響起，在這剎那之間，只見李七夜手握着仙索，隨手抽了出去。</p>
</p><p>&emsp;&emsp;這仙索抽了出去的時候，一瞬間橫掃了整個道城百域，本來，道城百域乃是被天庭的力量鎮封住了，千百個大教疆國、無數的修士強者、億萬生靈，都被天庭的力量鎮封在了那裡。</p>
</p><p>&emsp;&emsp;但是，在這個時候，隨着李七夜手中的仙索一掃而過的時候，道城百域的所有鎮封都一一被擊得粉碎，所有的鎮封都一瞬間崩滅，道城百域的所有大教疆國、億萬生靈，都被鎮封之中解救出來。</p>
</p><p>&emsp;&emsp;被解救出來的億萬生靈，他們都還一片茫然，根本就不知道發生什麼事情了。</p>
</p><p>&emsp;&emsp;一時之間，天地寂靜，看着李七夜手中的仙索，不論是璀璨帝君，還是六指帝君他們，沒有任何人知道這一條仙索是什麼東西。</p>
</p><p>&emsp;&emsp;在這個時候，李七夜鬆開了仙索，乃是聽到“蓬”的一聲響起，仙光散去，眨眼之間舒展開來，只見仙索已經消失不見，恢復了原來的模樣——一朵白雲。</p>
</p><p>&emsp;&emsp;一朵白雲還是那麼的雪白，只不過，比以前胖了一小圈，看起來好像是吃多了一樣。</p>
</p><p>&emsp;&emsp;此時，一朵白雲好像是在怒視着李七夜一樣，好像是在把自己的腮幫子高高地鼓了起來，似乎是在生李七夜的氣。</p>
</p><p>&emsp;&emsp;但是，李七夜伸手揉了揉白雲，就好像是揉一個小傢伙的腦袋一樣，淡淡地笑着說道：“你還沒吃飽嗎？”</p>
</p><p>&emsp;&emsp;然而，這朵白雲乃是氣鼓鼓地看着李七夜，當然，他並不是有沒有吃飽的問題，而是在生李七夜的氣，那是因爲李七夜不僅僅是拿它來當兵器了，一瞬間，還把他揉成了一團，捏成了一股仙索。</p>
</p><p>&emsp;&emsp;它是好好的一朵白雲，柔軟舒服，竟然被揉捏成了一股仙索，這怎麼不能讓它生氣呢。</p>
</p><p>&emsp;&emsp;李七夜只是笑笑，拍了拍它的腦袋，而白雲依然是十分生氣，兩腮都高高鼓起來了，好像是氣球一樣。</p>
</p><p>&emsp;&emsp;看着這樣的一朵白雲，不論是璀璨帝君，又或者是六指帝君他們，都無法去想象與理解，甚至可以說，這已經超出了他們的見識了。</p>
</p><p>&emsp;&emsp;如果說，在剛纔一瞬間收割了無數的生命的仙索是一件兵器，那麼，眼前的這一朵白雲是什麼呀？要知道，剛纔的仙索，乃是眼前這一朵白雲揉捏而成的。</p>
</p><p>&emsp;&emsp;而且，這一朵白雲不僅僅是能被揉捏成仙索收割了無數的生命，它還能吞噬天庭的光輝，不僅僅是如此，它還能激發仙道城的力量，然後把仙道城的無上大道、無窮仙力全部都一口氣吞入了肚子裡。</p>
</p><p>&emsp;&emsp;這樣的一朵白雲，讓人無法去理解是什麼東西。</p>
</p><p>&emsp;&emsp;在這個時候，璀璨帝君他們也都隱隱猜到，或者殺死諸帝衆神、千萬軍團的不僅是白雲本身，更有可能是剛纔一朵白雲吞食的天庭光輝和仙道城的無上大道、無窮仙力。</p>
</p><p>&emsp;&emsp;天庭光輝、仙道城的力量，最終被白雲吞噬，揉合在了一起，或許這纔是真正殺死了天庭千萬軍團、諸帝衆神的關鍵所在。</p>
</p><p>&emsp;&emsp;“這究竟是什麼東西呢？”看着這樣的一朵白雲，璀璨帝君不由目光深邃，低聲地說道。</p>
</p><p>&emsp;&emsp;璀璨帝君不僅僅是一位萬古絕世、站在巔峰之上的帝君，更重要的是，他是道城之主，在仙道城之中，也是有着舉足輕重的地位，他比起六指帝君、敞天帝君他們來，對於仙道城之事，知道的更多。</p>
</p><p>&emsp;&emsp;雖然說，在這千百萬年的參悟與修練之下，步戰仙帝、飛揚仙帝這些仙道城的諸帝衆神多多少少都能掌握着仙道城的力量，多多少少都能借御仙道城的無上仙道。</p>
