<title>《帝霸》▷ 第3938章恐怖的天劫</title><br>&emsp;&emsp;四根劫柱，浮沉着可怕的天劫光芒，每一道天劫光芒都猶如可以釘穿一切。<br>
<br>&emsp;&emsp;在這剎那之間，四根劫柱綻放出了可怕無比的劫光，每一道劫光綻放的時候，讓人不敢直視，似乎，在瞬間，劫光就能把自己的靈魂釘殺一樣。<br>
<br>&emsp;&emsp;在這個時候，聽到“鐺、鐺、鐺”的聲音響起，只見一縷縷的劫光在這剎那之間竟然交織凝鑄在了一起，化作了一道道如矛鏈一樣的劫銳。<br>
<br>&emsp;&emsp;“砰、砰、砰”的一聲聲響起，在石火電光之間，只見一道道劫矛在這剎那之間釘在了李七夜的護罩之上，在這剎那之間，矛鏈鎖住了李七夜護罩。<br>
<br>&emsp;&emsp;聽到“嗡”的聲響起，在鎮壓四方的劫柱之下，剎那之間形成了一個劫圖，劫圖一出，驚鬼神，煉萬域，每一個劫圖一浮現的剎那之間，天昏地暗，猶如世界末日一樣。<br>
<br>&emsp;&emsp;在這瞬間，劫圖擴張，瞬間鋪滿了大地，李七夜所在之處，瞬間被可怕無比的劫圖所覆蓋了。<br>
<br>&emsp;&emsp;所有人都還沒有回過神來的時候，聽到“噼啪、噼啪、噼啪”的聲音響起，劫圖化作了可怕無比的劫海，瞬間雷電天火翻滾，李七夜所在之處便一下子化作了可怕的雷池，要在這剎那之間把李七夜打成飛灰一樣。<br>
<br>&emsp;&emsp;大家都知道，天劫從天而降，但是，在這一刻，天劫不僅僅是從天而降，而且李七夜腳下都形成了可怕無比的劫海，這是多麼恐怖的一幕。<br>
<br>&emsp;&emsp;這樣的一個劫海，任何修士強者邁入一步，都有可能被轟得灰飛煙滅。<br>
<br>&emsp;&emsp;看着劫海之中的雷電天火，不知道有多少修士強者看得毛骨悚然，都忍不住直打哆嗦。<br>
<br>&emsp;&emsp;“這，這，這未免太恐怖了吧，地生天劫，有這樣的事情嗎？一步邁入劫海，任你神通廣大，那也是飛灰煙滅，都會被劈成齏粉呀。”有強者不由雙腿打哆嗦。<br>
<br>&emsp;&emsp;天劫，多麼的讓人談之色變，多少人提起天劫，雙腿都忍不住直打哆嗦，更何況，此時此刻，不僅僅是天降天劫，而且地生天劫，那是多麼恐怖的事情，他們任何人都不敢邁入天海半步。<br>
<br>&emsp;&emsp;甚至可以說，不論是他們任何人，一旦邁入劫海，只怕都會落個灰飛煙滅的下場。<br>
<br>&emsp;&emsp;“這是什麼天劫，聽所未聽，聞所未聞也。”有不死的老古董看着這樣的劫海，都不由爲之毛骨悚然，那怕他們見過無數的風浪，見過許多的驚奇之事，今日，地生劫海，他們是前所未見，甚至可以說，一見到地生劫海，那都已經是嚇得他們雙腿直打哆嗦了。<br>
<br>&emsp;&emsp;“難道，難道這是道君纔會降下的天劫嗎？”有年輕修士看得都臉色煞白，說話都不利索。<br>
<br>&emsp;&emsp;有長輩的老祖搖頭，說道：“就算是證得無上道果，成爲無敵道君，那也不一定會有天劫降下，降下天劫的可能性，那是低於發生不祥呀。”<br>
<br>&emsp;&emsp;“噼哩啪啦，噼哩啪啦，噼哩啦啦……”就在這個時候，可怕的天劫終於爆發了，只見天穹之上，在那天劫漩渦之中，剎那之間降下了可怕無匹的天劫。<br>
<br>&emsp;&emsp;只見千萬道的閃電傾瀉而下，張牙舞爪，狠狠地向李七夜劈去，千萬道劫電傾瀉而下的時候，瞬間照亮了整個天地，可怕的劫電，什麼顏色都有。<br>
<br>&emsp;&emsp;有黃金劫電，神威無比，如此一道的劫電劈下，可以打碎天地；有暗黑劫電，陰毒可怕，這樣的劫電如絲如縷，無孔不入，瞬間可以擊穿身體；也有血光一般的劫電，森然殺戮，似乎這樣的劫電一劈而下的時候，什麼都擋不住，瞬間可以殺戮一切生靈……<br>
<br>&emsp;&emsp;在如此千萬的劫電之下，任何生靈、任何強者、任何神通都會在這剎那之間灰飛煙滅。<br>
<br>&emsp;&emsp;“太恐怖了吧——”看到千萬的劫電形形色色直劈而下，多少人都一下子被嚇破了膽呢，有多少人臉色煞白，忍不住大聲尖叫。<br>
<br>&emsp;&emsp;但是，這僅僅是開始而已，在千萬劫電劈下的時候，“轟、轟、轟”天搖地晃，可怕無比的天雷向李七夜轟炸而去，猶如億萬的太陽炸向李七夜一樣，似乎要把李七夜在這剎那之間炸得粉碎。<br>
<br>&emsp;&emsp;在數之不盡的天雷炸開的時候，滔滔不絕的天火噴涌而來，猶如億萬火山爆發一樣，衝擊向李七夜的時候，如同化作了最強勁霸道的脈衝，在“滋”的一聲之中，就瞬間把空間時光都融化。<br>
<br>&emsp;&emsp;在這麼恐怖的天火之下，不要說是擊中自己，對於多少修士強者來說，就算是被這樣的天火輕輕擦到，自己都會瞬間蒸發，連渣都不剩，別說什麼灰飛煙滅了。<br>
<br>&emsp;&emsp;在天上降下可怕的天劫的時候，地上的劫海也沒閒着，在“轟”的一聲巨響之下，可怕劫海如同瞬間一下子炸開一樣。<br>
<br>&emsp;&emsp;恐怖無匹的劫電天雷瞬間轟向了李七夜，在這剎那之間，地上的天劫形成了風暴，在轟鳴聲中，只見劫電天雷瞬間向李七夜包裹過去，旋轉不停，在這剎那之間，整個劫海的所有劫電驚雷天火都一下子要把李七夜覆蓋，對李七夜一輪又一輪最恐怖的狂轟濫炸，在這剎那之間，似乎要把整個世界都毀滅一樣。<br>
<br>&emsp;&emsp;在天上地上的兩大天劫轟炸之下，李七夜整個人都被天劫包裹住了，恐怖無匹的天劫對於李七夜進行了一輪又一輪的狂轟爛炸，似乎要在這剎那之間把李七夜徹底的毀滅一樣。<br>
<br>&emsp;&emsp;“世間，世間，真的有這麼恐怖的天劫嗎？”看着天上地上的天劫對李七夜一輪又一輪的狂轟炸爛，多少人被嚇破了膽。<br>
<br>&emsp;&emsp;不要說是普通的修士強者了，就算是那些大教老祖、不朽的老不死，甚至如正一至尊、黑潮聖使、老奴他們這樣的存在，都是臉色發白。<br>
<br>&emsp;&emsp;這樣恐怖絕倫的天劫之下，就算是強大如他們，那也撐不下多久，甚至可以說，一輪狂轟爛炸之後，那都會灰飛煙滅，被天劫轟得連渣都不剩。<br>
<br>&emsp;&emsp;這樣的天劫，他們任何人都沒有聽過，更別說是經歷了，今天親眼看到這樣的天劫，那是嚇壞了他們，這將會成爲他們一輩子無法抹滅的陰影。<br>
<br>&emsp;&emsp;“是怎麼樣，纔會招來這樣的天劫呢？”在這個時候，不知道是誰這樣嘀咕了一聲。<br>
<br>&emsp;&emsp;這樣的話，讓不少人面面相覷，有人說道：“仙兵太強大了，招來天劫。”<br>
<br>&emsp;&emsp;“不盡然吧。”在人羣中，有人若有若無地說道：“爲何在此之前仙兵沒有任何天劫呢？”<br>
<br>&emsp;&emsp;這樣的話，讓人答不上來，也讓不少人面面相覷，的確，在剛纔的時候，仙兵沒有任何天劫，但，現在卻出現了天劫。<br>
<br>&emsp;&emsp;“或許，問題就是聖主之上。”有這麼一個聲音說道：“仙兵只是兵器而已，它是造福於天下，還是禍害於天下，往往決定於是誰握住他。”<br>
<br>&emsp;&emsp;這個聲音停頓了一下，若有若無，但是，大家都聽得一清二楚，說道：“若是禍害天下之人，手握仙兵，那誰人能擋？舉世之間，何人能匹敵？”<br>
<br>&emsp;&emsp;這話說得很有道理，不少人心裡面爲之一震，手握仙兵，那麼，舉世之間有何人能敵？足可以橫掃天下，甚至屠戮億萬生靈，沒有任何人能擋得住。<br>
<br>&emsp;&emsp;“若是心有惡念，手持仙兵，必屠戮億萬生靈，必定會成爲萬惡不赦之人，此等人，乃是天理不容也，天必降下天罰，以斬殺之。”這個聲音若有若無，徐徐道來，但是，卻充滿了煽動。<br>
<br>&emsp;&emsp;有佛陀聖地的弟子就不滿意了，說道：“你這話是什麼意思，難道你是說聖主是萬惡不赦不成？”<br>
<br>&emsp;&emsp;“這可不是我的意思，乃是上天的意思，不然的話，上天爲什麼會降下天劫呢？”這個聲音不知道是從哪裡傳來，但，誰都能聽得一清二楚，十分具有煽在動力。<br>
<br>&emsp;&emsp;在這樣的話煽在動之下，有不少修士強者心裡面不由爲之動搖了，有強者不由猶豫了一下，沉吟地說道：“是呀，這話不是沒有道理，萬一真的是萬惡不赦的人擁有仙兵，那會是怎麼樣的後果，整個佛陀聖地，不，整個八荒都從此不得安寧，甚至從此化作地獄。”<br>
<br>&emsp;&emsp;“聖主不是這樣的人……”有佛陀聖地的弟子立即爲李七夜說道。<br>
<br>&emsp;&emsp;但，在人羣中，卻有人說道：“誰敢保證呢？再說，也不見得是什麼好人。”<br>
<br>&emsp;&emsp;“也對，李七夜可不是什麼善茬。”立即有另外一個聲音接着說道：“不說其他的，就是在佛帝城的時候，他是屠殺了多少人，李家、張家都差點灰飛煙滅，千萬弟子，慘死在他的手中，可謂是屠夫也。”<br>
<br>&emsp;&emsp;“這樣的人，若是手握仙兵，那是多麼可怕，哪一天，若是誰忤逆了他，只怕他仙兵落下，是億萬生靈被屠殺，整個南西皇，不，整個八荒都會血流成河，屍骨如山，到時候，多少大教，多少傳承，會一下子灰飛煙滅。”在這個時候，一些修士強者紛紛開口了，頗有落井下石之勢。<br>
<br>&emsp;&emsp;“真的到了那一天，我們想後悔也就遲了。”繼續有人在故意煽動。<br>
<br>&emsp;&emsp;一些人都動搖了，看着可怕的天劫，徐徐地說道：“不然的話，爲什麼會降下如此恐怖的天劫呢？”<br>
