<title>《帝霸》▷ 第2373章幣獸城</title><br><p>&emsp;&emsp;李七夜帶着武冰凝、凌夕墨離開了渡口，欲去其他的地方。</p>
<br><p>&emsp;&emsp;凌夕墨跟在李七夜身後，幾次張口，最終一句話都沒有說出來，她也不知道該如何說纔好。</p>
<br><p>&emsp;&emsp;朱襄女武神，萬統界的不世天才，多少人所傾慕的女神，也是她心目中的偶像。</p>
<br><p>&emsp;&emsp;曾幾何時，在凌夕墨的心目中朱襄女武神是高高在上的存在，離她是那麼的遙遠，可望不可及，然而現在朱襄女武神卻離自己如此的近，這宛如做夢一般，是那麼的不真實，但，這的的確確的存在，朱襄女武神就近在咫尺。</p>
<br><p>&emsp;&emsp;“丫頭，看來你決心不小呀。”李七夜笑了笑，對武冰凝說道。</p>
<br><p>&emsp;&emsp;武冰凝此時此刻不由望了一下遠處，神態迷茫了一下，但隨之目光一凝，整個人又顯得幹練，沒有了那一分的遲疑。</p>
<br><p>&emsp;&emsp;“人生，總需要自己作主的時候，不管成不成功，總比隨波逐流好。”武冰凝徐徐地說道。</p>
<br><p>&emsp;&emsp;“也是，有時候選擇就意味着痛苦。”李七夜淡淡地說道：“當時跨出了這一步，只有時間才能讓你自己去明白是對還是錯。”</p>
<br><p>&emsp;&emsp;武冰凝輕輕地嘆息一聲，不願意再說什麼，她擡起頭來，看着李七夜，徐徐地說道：“我們老祖並不相信你會十二式。”</p>
<br><p>&emsp;&emsp;“我不需要別人去相信。”李七夜淡淡地笑了一下，說道：“錯過了，那是他們的損失，又與我何關。如果你相信，那就足矣。”</p>
<br><p>&emsp;&emsp;武冰凝心裡面不由嘆息了一聲，對於自己道統的安排，她努力去取爭過，努力去改變過，可惜他們朱襄武庭的掌權老祖並不相信她的話，最後是武冰凝她自己作了決定。</p>
<br><p>&emsp;&emsp;“無所謂了。”武冰凝一甩秀女，顯得瀟脫，笑着說道：“既然我是投靠你了，那你就準備好了，你可是拐走我們朱襄武庭的傳人，這是大罪，要與我朱襄武庭爲敵，到時候會有源源不斷的強者圍剿你！”</p>
<br><p>&emsp;&emsp;“我還怕敵人多嗎？”李七夜淡淡一笑，說道：“來一個殺一個，來一對斬一雙，來一百滅一百，來一萬屠一萬……”</p>
<br><p>&emsp;&emsp;武冰凝不由猶豫了一下，最後她沒有說什麼，輕輕地嘆息一聲。</p>
<br><p>&emsp;&emsp;“看在你的情面上，我不滅你們朱襄武庭便是。”李七夜淡淡地笑着說道。</p>
<br><p>&emsp;&emsp;武冰凝不由苦笑了一下，她還能說什麼，他們朱襄武庭的實力在萬統界可入前三，別人連與他們朱襄武庭爲敵都不敢，然而現在李七夜隨口便說就是要滅他們朱襄武庭。</p>
<br><p>&emsp;&emsp;換作別人，一定會認爲李七夜大言不慚，但是武冰凝心裡面很清楚，李七夜是一個說得到做得到的人。</p>
<br><p>&emsp;&emsp;凌夕墨跟在他們的身後，靜靜地聽着他們的話，對於她而言，現在她能接觸到的東西，都是她以前不能接觸到的。</p>
<br><p>&emsp;&emsp;“咚、咚、咚……”就在李七夜帶着武冰凝、凌夕墨繼續前行的時候，突然之間聽到了一陣沉重的聲音迴盪於天地之間，這“咚、咚、咚”的聲音就好像是鼓聲一樣。</p>
<br><p>&emsp;&emsp;聽到這“咚、咚、咚”的聲音之時，李七夜停下了腳步，聽着這“咚、咚、咚”的聲音。</p>
<br><p>&emsp;&emsp;“怎麼了？”見李七夜停了下來，凌夕墨都不由怔了一下。</p>
<br><p>&emsp;&emsp;“幣獸城。”李七夜目光遠眺，望着遙遠的地方，似乎他的目光已經跨越了一切。</p>
<br><p>&emsp;&emsp;“看來我們要先去一趟幣獸城了，了結了一些事情，才能帶你去找劍墳了。”李七夜收回了目光，徐徐地說道。</p>
<br><p>&emsp;&emsp;凌夕墨點了點頭，她也作不了主，畢竟憑她自己的力量想得到劍墳，只怕是不可能的事情。</p>
<br><p>&emsp;&emsp;事實上，不僅只有李七夜聽到了這“咚、咚、咚”的聲音，在金錢落地的很多人都聽到了這“咚、咚、咚”一般的鼓聲，這“咚、咚、咚”如鼓聲一般的聲音迴盪於金錢落地，這使得金錢落地各處的人都聽到了這個聲音。</p>
<br><p>&emsp;&emsp;“聽，這是什麼聲音。”有修士不知道這是什麼聲音，側耳傾聽。</p>
<br><p>&emsp;&emsp;“幣獸城。”聽到了這樣的聲音，老一輩強者一下子聽出了這是什麼聲音。</p>
<br><p>&emsp;&emsp;“走，我們去看看。”在這個時候，有不少的修士強者都紛紛放下手中的事情，往“咚、咚、咚”聲音傳來的方向而去。</p>
<br><p>&emsp;&emsp;“幣獸城開了——”在短短的時間之內，有關於幣獸城的消息也一下子傳了出去。</p>
<br><p>&emsp;&emsp;“幣獸城開了？”一聽到這樣的話，不少人紛紛放下手中的事情，都立即前往。</p>
<br><p>&emsp;&emsp;“幣獸城，那是什麼地方？”很多晚輩都沒有聽過幣獸城，不由十分好奇地問道。</p>
<br><p>&emsp;&emsp;有長輩說道：“那是一個十分特別的地方，如果真的有機緣進去，說不定真的是能得到了不得的機緣呢。”</p>
<br><p>&emsp;&emsp;一時之間，不少人紛紛往幣獸城的方向而去，不知道幣獸城在哪裡的人，要麼是跟着大隊前行，要麼是順着“咚、咚、咚”所傳出來的方向而去。</p>
<br><p>&emsp;&emsp;當最早抵達幣獸城的人，遠遠就看到那是一座高聳入雲的巨嶽，這座山嶽之高，無法用尺寸來量衡它，它直插入天宇，宛如是抵達了天宇最深處一般。</p>
<br><p>&emsp;&emsp;在這座巨嶽的山腳下有一座巨大無比的古城，只不過這座巨大無比的古城只有一小部分是露出山體之外的，其他的全部都嵌鑲入山體之中，遠遠看去，只是露出了城門和一部分城牆而已，在山體之上，依然能看到一些古老的屋檐。</p>
<br><p>&emsp;&emsp;幣獸城的磚瓦都是一片灰白，不知道是建於何年代，它已經是古老到不能再古老了。</p>
<br><p>&emsp;&emsp;當大家都抵達的時候，本是緊緊封閉的石門已經找開了，往裡面望去，只見是黑漆漆的一片，顯得特別的空曠，似乎是巨獸張開的大嘴。</p>
<br><p>&emsp;&emsp;就這樣打開的城門，讓人感覺穿過城門，便可以直入這座巨嶽的最深處，甚至有可能直接抵達地下深處一樣。</p>
<br><p>&emsp;&emsp;在城門之上刻有兩個古字，這兩個古字刻在青巖之上，雖然字體已經有些模糊，但蒼勁無比，似乎是出自於非凡人之手，但這兩個字太古老了，古老到沒有人能認得出這兩個字是什麼。</p>
<br><p>&emsp;&emsp;在幣獸城的城門之前，有平坦無比的大道，更準確來說，這是平坦的山溝，因爲前面都是山巒起伏、山脈綿延。</p>
<br><p>&emsp;&emsp;但是，從幣獸城門前開始，就有平坦無比的山溝，而且是筆直無比，一直通往千里之外，一直抵達到了波濤洶涌的海邊。</p>
<br><p>&emsp;&emsp;似乎這裡曾經是一條平坦無比的大道，可以讓幾十輛的馬車並肩奔跑，但似乎是年月已久，它已經生長出了樹木。</p>
<br><p>&emsp;&emsp;“我們進去嗎？”當不少人抵達了幣獸城之外的時候，往城門已打開的幣獸城望去，說道。</p>
<br><p>&emsp;&emsp;“進去也沒有用。”長輩搖了搖頭，說道：“你也進不了真正的幣獸城，想進入真正的幣獸城，你必須等幣獸。”</p>
<br><p>&emsp;&emsp;“幣獸？那是什麼樣的東西？”也有晚輩十分好奇。</p>
<br><p>&emsp;&emsp;“到時你就知道了。”長輩不由順着平坦的山溝往遠處望去，目光直抵達遠處的大海，但大海依然沒有什麼動靜。</p>
<br><p>&emsp;&emsp;“幣獸城裡面有什麼寶物呢？我們可是從迷仙殿趕過來呀。”有弟子也不由奇怪。</p>
<br><p>&emsp;&emsp;門派長老看着幣獸城，最終徐徐地說道：“有着不少的東西，比如說獸泉、道骨等等一些東西，最重要的是，有獸蛋！”</p>
