<title>《帝霸》▷ 第7079章 是誰孕養了他呢？</title></p><p>&emsp;&emsp;第7079章 是誰孕養了他呢？</p>
</p><p>&emsp;&emsp;“我是殺不死的——“在李七夜一次又一次把自己撕裂的過程之中，擒龍也是痛得慘叫，但，他還是忍不住咆哮了一聲。</p>
</p><p>&emsp;&emsp;痛也的確是痛，但，他不死也的確是不死，不論李七夜如何撕裂，他都一次又一次地竄出了新的身體，這樣的一幕，也的確是離譜到家了。</p>
</p><p>&emsp;&emsp;“在我面前，沒有什麼殺不死的，只有我願不願意殺而已。”李七夜不由笑了起來。</p>
</p><p>&emsp;&emsp;在這一次，擒龍再一次竄出身體張嘴向李七夜咬去的時候，李七夜沒有再出手去撕裂擒龍，而是大手一張。</p>
</p><p>&emsp;&emsp;隨着李七夜一雙大手一張之時，瞬間鎮壓住了擒龍。</p>
</p><p>&emsp;&emsp;哪怕擒龍是一位天之仙，而且是擁有着彼岸之身的天之仙，這樣的天之仙，足夠強大了吧，僅僅是次於擁有着究極之力的黃昏、沉天這樣的存在的天之仙了。</p>
</p><p>&emsp;&emsp;但，當李七夜雙手一鎮壓而下的時候，他這位天之仙也是“砰”的一聲之下，被李七夜牢牢地鎮壓住了。</p>
</p><p>&emsp;&emsp;在此時，不論擒龍如何的咆哮，如何的施盡全力，都無法在李七夜的鎮壓之下掙脫出來。</p>
</p><p>&emsp;&emsp;李七夜僅僅需要雙手一沉，就可以把一位天之仙鎮壓住。</p>
</p><p>&emsp;&emsp;甚至，李七夜在這雙手一沉的時候，讓所有人仙人都感覺，這樣沉下的雙手，可以一瞬間把整個天境鎮壓住，在這天境之中，不論有多少的仙人、不論有多少亙古的時光、不論有多少擎天大勢……這一切都擋不住李七夜，都會在李七夜雙手一沉之下，徹底鎮壓。</p>
</p><p>&emsp;&emsp;在這種鎮壓之下，任何生靈，小到一隻螻蟻，大到一位天之仙，都只能訇伏在地上，根本就動彈不得，也無法與之對抗。</p>
</p><p>&emsp;&emsp;“你的所謂不死不滅，只不過是輪迴因果罷了，無數次的重複而已。”李七夜雙手鎮壓住了擒龍之後，淡淡地笑了一下，說道：“鎮壓你輪迴因果，完全可以讓你永不得超生。”</p>
</p><p>&emsp;&emsp;在這個時候，李七夜那鎮壓住擒龍的雙手緩緩地碾壓而下，隨着李七夜的雙手碾壓而下的時候，聽到“啵、啵、啵”的一聲聲響起，只見擒龍的身體是一寸又一寸碎裂了。</p>
</p><p>&emsp;&emsp;在這一次，隨着擒龍的身體一寸又一寸碎裂之時，再也無法像剛纔那樣瞬間癒合了，而且，隨着他的身體一寸又一寸碎裂的時候，緊接着那一寸寸碎裂的血肉又被一寸寸地碾成了血霧。</p>
</p><p>&emsp;&emsp;大家都眼睜睜地看着擒龍被李七夜這樣一寸又一寸地碾成了血霧，而且，在這整個過程之中，擒龍無法反抗，他的不死不滅也徹底失效了，無法去輪迴因果。</p>
</p><p>&emsp;&emsp;在一寸又一寸被碾成血霧的時候，擒龍都痛苦得“啊”慘叫不止。</p>
</p><p>&emsp;&emsp;“你真的以爲自己不死不滅嗎？”李七夜慢慢地把擒龍碾成血霧的時候，笑了一下，說道：“把你碾碎之後，就要好好看一看你的本源。”</p>
</p><p>&emsp;&emsp;“那就讓你看一看我的本源。”在被李七夜碾成血霧的過程之中，擒龍也是承受不住這樣的痛苦，最終，一聲咆哮，乃是“轟”的一聲巨響，就在這剎那之間，在血霧之中，一瞬間炸開了光芒。</p>
</p><p>&emsp;&emsp;這光芒一炸開的時候，乃是“轟”一聲巨響，整個萬劫法海好像一瞬間被炸開一樣，所有的萬劫巨浪都一瞬間拋了出去，都要看到了萬劫法海的海底了。</p>
</p><p>&emsp;&emsp;這光芒一炸而開的時候，太恐怖了，在場的仙人都被這一閃而現的光芒亮瞎了雙眼，都一瞬間看不到了。</p>
</p><p>&emsp;&emsp;最爲恐怖的是，在這一道光芒一炸開之時，所有仙人、包括天之仙都一樣感受到了一道天劫直劈而來。</p>
</p><p>&emsp;&emsp;在這萬劫法海之中，有天劫，那不是再正常不過嗎？因爲在這裡天劫是無處不在的，整個汪洋大海，不知道累積了多少的天劫。</p>
</p><p>&emsp;&emsp;甚至可以說，人世間所出現過的天劫，在這萬劫法海之中都能找得到，而且，所有的天劫融在一起，積成汪洋大海之時，這裡的天劫之多、天劫之強，那是所有仙人都無法承受得。</p>
</p><p>&emsp;&emsp;萬劫法海的天劫，足夠可怕了吧，但是，在擒龍一炸開的時候，這直劈而來的天劫，一瞬間卻讓所有仙人都感到了寂滅與死亡，一剎那之間，感覺自己被蒼天一怒，一記劈殺，自己就這樣反應不過來，就一下子被殺死了。</p>
</p><p>&emsp;&emsp;沒錯，萬劫法海的天劫的的確確是恐怖絕倫，而且天劫無數，但，那都是陳年天劫了，是以前蒼天法相所遺留下來的天劫，而且沉積在這裡，乃是千百萬年。</p>
</p><p>&emsp;&emsp;這種天劫，就好像是陳年舊菜一樣，已經沒有了那種勁道了。</p>
</p><p>&emsp;&emsp;而此時，從擒龍身體裡面炸開的這一道天劫，就像剛出鍋，用猛火炒出來的菜，勁道十足。</p>
</p><p>&emsp;&emsp;所以，在這剎那之間，所有仙人都感覺，是蒼天猛然坐了起來，一舉手就是天劫直砸過來，而且，這是蒼天自己親手把天劫直砸過來，而不是法相出手。</p>
