<title>《帝霸》▷ 第6855章 道心普照</title></p><p>&emsp;&emsp;“只怕是熊仙是有事情發生了吧。”金銀鐵仙也都不由爲之憂心忡忡地說道。</p>
</p><p>&emsp;&emsp;“不止是有事情發生。”李七夜看着遠處，淡淡地說道：“再這樣下去，他這小命，不見得能保得住。”</p>
</p><p>&emsp;&emsp;“這是發生什麼事情了？熊仙遇到強敵了嗎？”在這個時候，不論是烈火老祖還是六足王他們，都不由大爲緊張。</p>
</p><p>&emsp;&emsp;雖然說，熊仙並非是他們金燈不滅之地土生土長的仙人，他是外來的仙人，他們金燈不滅之地的任何人，都不知道熊仙的腳根，但是，自從熊仙出現以來，他都一直駐守於仙熊山，庇護着他們金燈不滅之地。</p>
</p><p>&emsp;&emsp;現在熊仙有難，金燈不滅之地的任何修士強者都不由爲之着急，但是，又無可奈何，因爲熊仙就已經是高高在上的仙人了，如果他遭受了可怕的劫難，他們任何人想幫助，那也是幫不上絲毫的忙。</p>
</p><p>&emsp;&emsp;他作爲仙人都遭受劫難了，這可想而知，這樣的劫難是多麼可怕，這又焉是他們這些螻蟻所能去解決的？</p>
</p><p>&emsp;&emsp;“那不是遇到強敵，只怕他是去了不該去的地方。”李七夜看着金燈不滅之地的深處，徐徐地說道。</p>
</p><p>&emsp;&emsp;“那該怎麼辦？”烈火老祖都不由着急無比，但，他也一點辦法都沒有。</p>
</p><p>&emsp;&emsp;烈火老祖的確是着急，因爲他能成爲古祖，也的確是得到了熊仙的恩典，現在熊仙出事了他比任何人都要着急。</p>
</p><p>&emsp;&emsp;“好了，各自回去吧從哪裡來，就回哪裡去。”李七夜淡淡地笑了一下，吩咐金銀鐵仙他們說道。</p>
</p><p>&emsp;&emsp;“這——”李七夜這突然的吩咐，讓金銀鐵仙他們都不由爲之呆了一下。</p>
</p><p>&emsp;&emsp;“難道，你們還能幫上什麼忙不成？”李七夜看了他們一眼，淡淡地說道。</p>
</p><p>&emsp;&emsp;金銀鐵仙他們都不由爲之面面相覷，李七夜說得沒錯，哪怕他們知道熊仙將會遭遇不測，但是，他們在仙人面前，如螻蟻一般，他們能幫上什麼忙？他們一點用處都沒有。</p>
</p><p>&emsp;&emsp;再說，他們總不能所有的修士強者一直聚集在雷鳴國吧。</p>
</p><p>&emsp;&emsp;“你，隨我走。”李七夜指了一下雷鳴帝，然後轉身就走。</p>
</p><p>&emsp;&emsp;“我——”雷鳴帝指了一下自己不由爲之呆了一下，而在這個時候，李七夜走遠了。</p>
</p><p>&emsp;&emsp;“快去吧。”金銀鐵仙終究是無尚巨頭，比其他人反應更快，推了一下發呆的雷鳴帝。</p>
</p><p>&emsp;&emsp;雷鳴帝回過神來，急忙跟上了李七夜。</p>
</p><p>&emsp;&emsp;此時，劍絕二話不說，在“鐺”的一聲之下，他那薄薄的長劍插在地上，就這樣席地坐了下來。</p>
</p><p>&emsp;&emsp;劍絕這樣一坐，就不知道坐多久，不論颳風下雨、太陽暴曬，他都一直坐在這裡了，一動不動，像是成爲了雕像一樣了，後來是有人給他搭建了廟宇了。</p>
</p><p>&emsp;&emsp;“都散了吧，從哪裡來，回哪裡去。”最後，看着李七夜與雷鳴帝走遠了，金銀鐵仙吩咐雷鳴國的所有人。</p>
