<title>《帝霸》▷ 5961.第5951章 一個小麪攤</title></p><p>&emsp;&emsp;第5951章 一個小麪攤</p>
</p><p>&emsp;&emsp;這個小攤，竟然是一個小小的麪攤，而且，是專供修士強者進食的麪攤。</p>
</p><p>&emsp;&emsp;說來也奇怪，就是這樣的一個小小的麪攤，生意竟然還不錯，有不少的修士強者坐在這小攤裡面，吃麪閒聊。</p>
</p><p>&emsp;&emsp;在這小小的麪攤之中，坐着不少的修士強者在天南地北閒侃之時，似乎，這裡便是成了一個十分舒服的落腳點一樣。</p>
</p><p>&emsp;&emsp;在這樣的小小麪攤裡，竟然是有着好幾個夥計在忙碌着，而麪攤的老闆乃是一個長得相貌平平的老頭，穿着一身布衣，雖然也是一個修士，但是，讓人一看，便知道是道行淺淺。</p>
</p><p>&emsp;&emsp;這個老頭，一邊招呼着進出吃麪的修士強者，一邊在收着錢財。</p>
</p><p>&emsp;&emsp;就是因爲這樣的一個麪攤存在，使得整個小鬼市充滿了煙火氣息，使得整個小鬼市不再像是夜鬼聚集的地方，一下子就使得小鬼市像是凡塵之中的夜市一般。</p>
</p><p>&emsp;&emsp;就是因爲有着這樣的小小麪攤，點綴了整個小鬼市，使得整個小鬼市看起來不再是臨時搭起來的交易場所一樣。</p>
</p><p>&emsp;&emsp;在這個小小的麪攤之中，煮麪的是一個姑娘，這個姑娘看起來年約十八光景，秀髮橫梳，正在忙碌着煮麪，在那嫋嫋的水霧之中，都快看不清她的面目了，似乎，她整張臉龐看起來像是被水霧所籠罩着一樣。</p>
</p><p>&emsp;&emsp;在這個時候，李七夜站在這樣的麪攤之前，看着眼前這位姑娘，不由露出了淡淡的笑容。</p>
</p><p>&emsp;&emsp;而楚竹一看向這個姑娘的時候，也是一下子被這個姑娘所吸引了，不由是看着這個姑娘，在這剎那之間，楚竹的目光猶如是穿透了一般。</p>
</p><p>&emsp;&emsp;畢竟，楚竹實力是強大無匹，在這小小的鬼市之中，能逃得過她一雙眼睛的，那隻怕是沒有人了，除了李七夜和剛纔的老嫗了。</p>
</p><p>&emsp;&emsp;而楚竹她是隱藏自己的實力，其他的人則是看不透她了。</p>
</p><p>&emsp;&emsp;就在這一眼望去的時候，就在這剎那之間，楚竹的法眼如炬，一瞬間看出了其中的端倪，也不由驚訝，說了一句，贊聲地說道：“這還真的是一個好苗子。”</p>
</p><p>&emsp;&emsp;在這一瞬間，這個煮麪的姑娘似乎也是感受到了楚竹的目光一般，她在這剎那之間，不由是向後面縮了縮身體，似乎是在躲避楚竹的目光一般。</p>
