<title>《帝霸》▷ 5943.第5933章 我唯仙</title></p><p>&emsp;&emsp;第5933章 我唯仙</p>
</p><p>&emsp;&emsp;（今天四更，兄弟們投票支持一波！！！！）</p>
</p><p>&emsp;&emsp;“這話，從聖師口中說出來，讓人有些毛骨悚然。”現在這個聲音不由笑着說道。</p>
</p><p>&emsp;&emsp;“又是小打小鬧罷了。”李七夜輕輕地搖了搖頭。</p>
</p><p>&emsp;&emsp;現在這個聲音卻笑着說道：“我可是聽我師尊說過一些，聖師要拆的話，那可就不是小打小鬧了，落入聖師手，只怕是生不如死。”</p>
</p><p>&emsp;&emsp;“你這樣一說，好像是我十惡不赦的壞人一樣。”李七夜不由摸了摸鼻子，淡淡一笑，說道：“聽你這話，我好像是十分殘忍的屠夫一樣。”</p>
</p><p>&emsp;&emsp;“我們是怎麼樣的人，我們自己都清楚。”現在這個聲音說道：“我要破夜，要殺聖師，那麼，聖師要殺我，要拆開我，仔細去琢磨，去研究，這也是合情合理之事。”</p>
</p><p>&emsp;&emsp;說到這裡，現在這個聲音頓了一下，徐徐地說道：“以我看，聖師只怕不是今天才有這個念頭，只很久以前，聖師也是想過，不僅僅是侷限於我，過去，未來，聖師都是想拆開來，想找到自己所要的東西。”</p>
</p><p>&emsp;&emsp;“這個嘛。”李七夜不由露出了大大的笑容，徐徐地說道：“就算是拆開來，也不見得就能得到答案，想要的東西，也不見得就在那裡。”</p>
</p><p>&emsp;&emsp;“既然，你都無法去感知，你都無法去知道。”李七夜不由輕輕地搖了搖頭，說道：“那麼，就算是把你們全部都切開來，一一去琢磨，只怕也得不到什麼有用的信息，因爲它已經早早的遠離你們而去了。”</p>
</p><p>&emsp;&emsp;李七夜這樣的話，讓現在的聲音不由爲之沉默起來，過了好一會兒，他也不得不承認，說道：“不瞞聖師，我也不知道在哪裡，無法得出具體的位置，只能說，它一定是在，一定是在人世間，至少是哪個人世間，那我就不確定了。”</p>
</p><p>&emsp;&emsp;“那就絕對不是在三仙界。”李七夜淡淡地笑了一下，徐徐地說道：“若是在三仙界，你也該知道了，而且，你師尊也知道了。”</p>
</p><p>&emsp;&emsp;“這麼說來，聖師與我師尊都找不到了。”現在這個聲音說道：“看來，這三塊石頭都讓聖師失望了，不管如何，聖師還是需要再找兩塊。”</p>
</p><p>&emsp;&emsp;“不——”李七夜輕輕地搖了搖頭，徐徐地說道：“其實，你師尊該告訴你事實，不需要再去找兩塊，只需要再找一塊就行。”</p>
</p><p>&emsp;&emsp;“找一塊。”現在這個聲音也不由爲之驚訝。</p>
</p><p>&emsp;&emsp;“因爲另一塊，已經沒有多少的意義了，就算是你，也沒有多少的意義。”李七夜淡淡地笑了一下，徐徐地說道：“只有最後那一塊石頭，纔是真正的有意義。”</p>
