<title>《帝霸》▷ 6407.第6397章 出來吧</title></p><p>&emsp;&emsp;（週末休息一下，這兩天三更！！！）</p>
</p><p>&emsp;&emsp;老祖宗，這樣的話，都讓所有人不由呆了一下，一時間都反應不過來。</p>
</p><p>&emsp;&emsp;陳十世的老祖宗，那是誰？很多人都會很怔了一下，大家一時間沒有想到陳十世的老祖宗是誰。</p>
</p><p>&emsp;&emsp;“陳一世？”有弟子強者回過神來，都不是很確信地說了一句。</p>
</p><p>&emsp;&emsp;“陳一世。”有大帝荒神也都呆了呆，回過神來的時候，他們也都確定了陳十世的老祖宗該指誰了。</p>
</p><p>&emsp;&emsp;以陳氏一脈的傳承而言，特別是以轉生傳承形式存在的陳十世而言，他的老祖宗當然是陳一世。</p>
</p><p>&emsp;&emsp;就算是陳十世他自己也都不由呆住了，脫口而出，說道：“不可能——”</p>
</p><p>&emsp;&emsp;陳十世當然覺得這是不可能的事情了，因爲他本身就是轉生傳承，從陳一世到陳十世，已經是轉生了十世了。</p>
</p><p>&emsp;&emsp;而且，作爲轉生傳承的他，他對自己陳氏一脈的轉生傳承有着深刻的瞭解，毫無疑問的是，在整個陳氏一脈，沒有誰比他更瞭解轉生傳承了。</p>
</p><p>&emsp;&emsp;他們陳氏一脈的轉生傳承，乃是從陳一世開始，一切都是以整個血湖爲載體，因爲這個血湖乃是陳一世所祭煉而成的。</p>
</p><p>&emsp;&emsp;一開始的時候，這個血湖當然沒有血水，也沒有血漿，只是陳一世把自己的無上大道融入了這個血湖之中，與轉生母樹駁接在了一起，形成了一個可以傳承延續的誕生之地。</p>
</p><p>&emsp;&emsp;而這樣的誕生之地它需要獻祭，那是因爲它需要誕生轉生的生命力，因爲從上一世轉生到下一世的時候，它需要龐大無比的生命力去支撐，否則的話，轉生是不可能成功的。</p>
</p><p>&emsp;&emsp;所以，在陳氏一脈轉生傳承之中，第一個獻祭的人，不是其他人，也不是某一個弟子，而是陳一世他自己。</p>
</p><p>&emsp;&emsp;沒錯，陳氏一脈的轉生傳承，第一個獻祭的就是陳一世他自己，只不過，陳一世的獻祭與普通的弟子不一樣。</p>
</p><p>&emsp;&emsp;普通的弟子因爲道行淺，血氣弱，所以，他們把自己獻祭之後，就直接被殺死了，他們的血肉全部都融入了血湖之中。</p>
</p><p>&emsp;&emsp;而陳一世乃是一次又一次的放血，一開始的時候，是陳一世經過一次又一次的放血，才把整個血湖填滿，把整個血湖蘊養起來，這纔有了後來的陳氏一脈弟子的獻祭。</p>
</p><p>&emsp;&emsp;也就是說，當整個轉生傳承被建成之後，能真正進入轉生之時，陳一世就把自己獻祭了，陳一世把自己的血肉、功力、大道、記憶等等的一切東西，全部都融入了血湖之中。</p>
</p><p>&emsp;&emsp;而第二世的時候，乃是被經過挑選培養出來的弟子，就如十荒大帝一樣，這個弟子要進入血湖之中，也將會在血湖之中融掉自己的血肉之軀，最終，在血湖之中再一次重鑄，進行轉生。</p>
</p><p>&emsp;&emsp;在這個重鑄自己的過程之中，在這樣的轉生之中，在血湖之中誕生之時，這就繼承了上一世的所有傳承，如此一世又一世地轉生傳承下去。</p>
</p><p>&emsp;&emsp;也正是因爲這樣的轉生傳承，使得下一世一定會比上一世更加的強大，一世又一世積累之後，這纔會使得陳十世竟然可以直追姜長存。</p>
</p><p>&emsp;&emsp;在他們陳氏一脈，甚至有着傳說，百世轉生，必成仙。</p>
</p><p>&emsp;&emsp;這既是陳氏一脈的野心，也是陳氏一脈的希望，而且這樣的轉生累積，說不定真的能讓他們在百世之後，陳百世成仙呢。</p>
</p><p>&emsp;&emsp;每一代的轉生者都知道，他們陳氏一脈的轉生傳承，第一個獻祭的就是陳一世，陳一世已經不在人世間了，他的所有一切都已經融入了血湖之中。</p>
</p><p>&emsp;&emsp;對於陳十世而言，陳一世還活着，那一定是活在了他的身體之中，因爲他繼續了前面九世所有的傳承，包括了陳一世的所有功力、大道、因果、輪迴等等，全部都被他繼承了。</p>
</p><p>&emsp;&emsp;但是，李七夜至高無上的聲音所說的活着，當然不是這種活着了。</p>
</p><p>&emsp;&emsp;陳一世是第一個獻祭的人，早就已經不在人世間了，現在李七夜卻說他依然還活着，這的確是讓人無法相信，第一個不相信的就是陳十世了。</p>
</p><p>&emsp;&emsp;在陳十世看來，沒有任何人比他更瞭解陳氏一脈的轉生傳承了，而且，也沒有任何人比他更瞭解前面九世了。</p>
</p><p>&emsp;&emsp;陳一世確信，陳一世早就已經獻祭，並沒有活在人世間。</p>
</p><p>&emsp;&emsp;“出來吧，需要我動手把你挖出來嗎？”李七夜至高無上的聲音從天垂落而下，這樣的聲音很平靜，不帶任何煙火之氣。		但是，這樣的至高無上聲音垂落下來的時候，絕對的意志讓任何人都不能與之對抗，唯有遵從與臣伏。</p>
</p><p>&emsp;&emsp;至高無上的聲音落下之後，聽到“轟、轟、轟”的一陣陣轟鳴之聲不絕於耳，整個大地都爲之震動起來，震動最明顯的就是湖底了。</p>
</p><p>&emsp;&emsp;血湖已經被無上天火燒得一乾二淨了，整個湖底都已經是裸露出來了，此時，在轟鳴聲中、在震動之下，只見湖底竟然出現了一道裂縫。</p>
</p><p>&emsp;&emsp;在“喀嚓——喀嚓——喀嚓——”的裂開聲音之中，只見這一道裂縫是越來越大。</p>
</p><p>&emsp;&emsp;而且隨着裂縫在裂開的時候，從裡面噴涌出了一縷又一縷的血光，這一縷又一縷的血光沖天而起的時候，一瞬間都把天空給照亮了，給染紅了。</p>
</p><p>&emsp;&emsp;而從這裂縫散發出來的一縷又一縷血光，與在此之前百世峰所散發出來的血光、與陳十世、血湖所散發出來的血光是完全不一樣的。</p>
</p><p>&emsp;&emsp;在此之前所散發出來的血光，這種血光給人一種污穢的感覺，一看到血光，就好像是聞到了血腥味一樣。</p>
</p><p>&emsp;&emsp;但是，此時從裂縫之中所散發出來的血光，竟然是給人一種晶瑩而溫潤的感覺，這種血光似乎是從寶石之中散發出來的，而這顆寶石乃是人世間最珍貴的寶石，所以，一看到這樣晶瑩而溫潤的血光之時，讓人一下子都不由爲之着迷一樣。</p>
</p><p>&emsp;&emsp;而此時，湖底徹底裂開的時候，只見裂縫之中竟然有着一團血光，這一團血光很大，但血光吞吐的時候，它並不讓人覺得污穢，也不讓人覺得恐怖。</p>
</p><p>&emsp;&emsp;相反的是，這一團血光吞吐之時，讓人覺得它是一種神聖的光芒，或者是太初誕生的光芒，十分的美妙感覺。</p>
