<title>《帝霸》▷ 第2476章當太子爲了什麼</title><br>&emsp;&emsp;“挑幾件寶物？”李七夜笑了一下，隨意地說道：“能挑多少？”<br>
<br>&emsp;&emsp;“陛下沒有說具體數據，只要殿下想要，應該都可以吧。”張甲第立即說道。<br>
<br>&emsp;&emsp;李七夜點頭，說道：“也好，我也沒事，那就去看看吧，看一下有什麼好東西。”<br>
<br>&emsp;&emsp;張甲第二話不說，立即爲李七夜帶路，帶李七夜去鬥聖王朝所擁有的寶庫。<br>
<br>&emsp;&emsp;按道理來說，一個傳承，那怕是一個王朝了，如果他們打開寶庫，讓人挑幾件寶物的話，這樣的事情那絕對不是一件小事，像這種事情，在絕大多數傳承之中都必須是由幾位老祖或者幾個有大權在握的人商量之後再作出決定。<br>
<br>&emsp;&emsp;畢竟，這是一個傳承的財富，而不是一位掌門人或者一位皇帝的財富，不可能說任由一個人爲所欲爲。<br>
<br>&emsp;&emsp;但，這一套在太清皇這裡就行不通了，或許任何一個王朝都不可能說把一個王朝的財富讓一個人來作主。<br>
<br>&emsp;&emsp;然而這一切到了太清皇這裡就完全不一樣了，在整個鬥聖王朝中的一切，不論是財富還是大權，都是由太清皇一個人獨攬，其他的人完全插不了手。<br>
<br>&emsp;&emsp;事實上，在以前的時候並不是這樣的，在以前鬥聖王朝的權力並非是由某一個人獨攬，而且在以前的鬥聖王朝，皇帝的權勢是很有限的。<br>
<br>&emsp;&emsp;在那個時候真正掌握着整個鬥聖王朝大權的是聖閣，鬥聖王朝的聖閣由皇室的一尊尊老祖所組成了，整個聖閱決定着整個鬥聖王朝的命運，鬥聖王朝的每一個重大決策都是出自於聖閣。<br>
<br>&emsp;&emsp;但是，隨着太清皇一個又一個時代的積累，他三世爲皇，這讓他積累了絕對的權威，讓他積累了絕對的底蘊，再加上他本身是一尊強大無敵的不朽真神。<br>
<br>&emsp;&emsp;最後太清皇以絕對的優勢壓制了聖閣，聽說從此之後，聖閣退出了鬥聖王朝的權勢，不再染指權柄，多此之後，聖閣再也沒有出現在朝野之中。<br>
<br>&emsp;&emsp;也正是因爲如此，奠定了太清皇獨尊的地位，他獨攬了整個鬥聖王朝、整個九秘道統的所有大權，讓這一世的太清皇真正站在了權勢的巔峰。<br>
<br>&emsp;&emsp;或者，在帝統界有人有可能比太清皇還強大，但是，放眼整個帝統界，沒有哪一個人比太清皇手中的權勢更大了，今天的太清皇，就是站在了整個帝統界權柄的巔峰，他就是整個帝統界中最有權勢的人。<br>
<br>&emsp;&emsp;也正是因爲如此，太清皇想立李七夜爲太子就立李七夜爲太子，沒有人敢阻攔，如果這樣的事情，一位皇帝敢立一個外人爲太子，那絕對是炸開鍋的事情，這樣的決定絕對不會被通過的。<br>
<br>&emsp;&emsp;但，這樣的事情到了太清皇這裡，一點阻擋都沒有，十分順利地立了李七夜爲太子了，而且，太清皇想讓李七夜拿幾件寶物防身了，就是一句話的事情，鬥聖王朝的寶庫立即向李七夜敞開，不需要任何人同意。<br>
<br>&emsp;&emsp;這就是舉世獨尊，整個帝統界也就唯有太清皇能做到，手握這樣的權柄，實在是太讓人羨慕了。<br>
<br>&emsp;&emsp;但，這樣至高獨尊的權柄，很快就要傳到李七夜手中了，如果說，讓人知道李七夜這樣的一個無名小子將會掌握着這種天下獨尊的權柄，這將會讓多少人震撼，而李七夜也將會成爲所有人眼中的肥肉。<br>
<br>&emsp;&emsp;“不知道殿下想要怎麼樣的寶物呢？王朝的寶庫甚大，如果殿下心裡面有什麼想要的，可以跟殿下講明，屬下更方便爲殿下引路。”在通往寶庫的路上，張甲第很忠誠地爲李七夜分憂。<br>
<br>&emsp;&emsp;“隨便看看，想要就拿。”李七夜很隨意地說道。<br>
<br>&emsp;&emsp;這讓張甲第也都不由多看了李七夜一眼，他不懂什麼謀略，既然陛下立李七夜爲太子，他就無條件的相信。<br>
<br>&emsp;&emsp;不過，這讓張甲第也覺得奇怪，李七夜這樣的一個普通青年，被立爲太子了，竟然反應如此平淡，如果換作其他人，只怕早就興奮得跳起來了吧。<br>
<br>&emsp;&emsp;想一下，當年他被陛下選中的時候，他是激動得不得了，一整夜沒有合上眼睛，就好像做夢一樣。<br>
<br>&emsp;&emsp;相比起李七夜此時的平淡了，張甲第對於自己當年的表現都不由感覺爲之慚愧。如果說，自己像李七夜這樣的年紀，被立爲太子，那豈不是會興奮得自己心臟都受不了。<br>
<br>&emsp;&emsp;“殿下可曾修練過？”張甲第打量了李七夜一下，他看得出來，李七夜是修練過，從種種表象來看，李七夜的道行很淺，只不過沒能看出修練過什麼功法，就算是修練過什麼功法，那也只不過是很俗淺的功法而已。<br>
<br>&emsp;&emsp;“隨便修練了一點。”李七夜笑了笑，說道。<br>
<br>&emsp;&emsp;張甲第忙是說道：“不知道殿下修練的是何功法？何境界？或許殿下能爲殿下尋找到稱心如意的寶物兵器。”<br>
<br>&emsp;&emsp;張甲第還真有這個資格說這樣的話，他是一尊不朽真神，擱在任何一個道統，那都是老祖級別的存在，任何一個弟子都要對他恭恭敬敬，那怕是天才弟子，他都有資格指點一二。<br>
<br>&emsp;&emsp;只不過，張甲第是沒把自己放在不朽真神這樣的一個位置上而已。<br>
<br>&emsp;&emsp;“十三級真徒，至於功法，隨便修練一點。”李七夜只是隨口地笑着說道。<br>
<br>&emsp;&emsp;“呃——”張甲第愕了一下，然後輕輕地說道：“殿下，我們修士境界中，沒有十三級，真徒最高只有九級。”<br>
<br>&emsp;&emsp;換作別人，不要說是一尊不朽真神了，那怕是一個小強者，都會嘲笑李七夜，連修練的最基本常識都不知道，這種人也敢大言不慚地說修練過，這簡直就是連門檻都沒有摸到的人嘛。<br>
<br>&emsp;&emsp;張甲第並沒有嘲笑李七夜，而是低聲善意地提醒一聲，他可是一尊不朽真神呀，根本就不用把資態放得如此低。<br>
<br>&emsp;&emsp;“哦，原來這樣呀。”李七夜笑着說道：“那就是三級吧，不過，我更喜歡十三級，聽起來更有格調，更有神韻。”<br>
<br>&emsp;&emsp;聽到這樣的話，張甲第都不由爲之苦笑了一下，他還真第一次遇到如此隨意散漫的人，連自己修練是什麼級別都是很湊合的人，這樣的人竟究有一顆多大的心臟？<br>
<br>&emsp;&emsp;“殿下若有興趣，可以嘗試一下修練其他的功法，王朝之內，有無數功法可供殿下挑選，若是殿下不嫌棄，屬下可以爲殿下參謀參謀。”張甲第可以說把這話說得很和善了。<br>
<br>&emsp;&emsp;要知道，他可是一尊不朽真神，換作是其他的弟子，能得到張甲第指點，那已經是天大的機緣了，現在聽起來好像是張甲第求着李七夜修練一樣。<br>
<br>&emsp;&emsp;當然，李七夜現在已經是鬥聖王朝的太子了，以太清皇獨攬大權的情況來看，李七夜的確是可以隨便挑選鬥聖王朝的功法來修練，不需要任何人批准了。<br>
<br>&emsp;&emsp;“都有你這樣的一尊不朽真神做我的貼身侍衛，我還要修練幹什麼，當然是好好享受生活了。”李七夜笑着說道。<br>
<br>&emsp;&emsp;聽到李七夜這樣的話，張甲第不由苦笑了一下，十分有耐心，說道：“殿下，話不能這樣說，屬下也不一定能保護你一輩子。更何況，天下強者多如繁星，比我強者，也不在於少數，殿下若是修有一二門絕學傍身，那是更好不過。”<br>
<br>&emsp;&emsp;“連你一尊不朽都不是對手，我學了一些三腳貓功夫又有什麼用，難道能把敵人嚇走不成？既然都沒有用，那何需要學呢？難道你能讓我一二天之內成爲不朽真神不成？”李七夜笑着說道。<br>
<br>&emsp;&emsp;李七夜這樣的話，讓張甲第還真的是愕了一下，李七夜這話雖然不中聽，但還真的有道理。<br>
