<title>《帝霸》▷ 5768.第5758章 一刀見碧落</title></p><p>&emsp;&emsp;第5758章 一刀見碧落</p>
</p><p>&emsp;&emsp;（週六週日這兩天休息一下，三更，週一恢復四更，這幾天爆發有點累了。）</p>
</p><p>&emsp;&emsp;這個女子駕臨，在場的諸帝衆神都不由爲之心神一凜，這個女子所散發出來的大帝之威，絕對是凌駕於諸多大帝仙王之上，這絕對是一位站在巔峰之上的大帝仙王。</p>
</p><p>&emsp;&emsp;“汐月——”當這位女子駕臨，頓時讓劍帝的臉色爲之一變。</p>
</p><p>&emsp;&emsp;汐月帝君駕臨，她一步踏來，瞬間逼近了劍帝，聲如金石，堅不可奪，說道：“他的命，由我取。”</p>
</p><p>&emsp;&emsp;汐月帝君一出現，便是要取劍帝之命，這樣的事情，已經讓人見之不怪了，畢竟，當年汐月帝君闖入天庭，就是要殺劍帝，雖然後來未曾殺成。</p>
</p><p>&emsp;&emsp;汐月帝君與劍帝乃是生死大仇，一般的人不知道其中內幕或玄機，但是，有一些大帝仙王依然是知道一些內幕的。</p>
</p><p>&emsp;&emsp;汐月帝君，出身於淺家，是當年淺家九帝之一，曾被稱之爲“素雲天帝”。</p>
</p><p>&emsp;&emsp;後來，淺家對抗天庭，人世間傳聞，淺家崩滅之時，除了劍帝之外，淺家的諸帝都一一戰死，甚至有人是慘死在劍帝手中。</p>
</p><p>&emsp;&emsp;當淺家的諸帝都一一戰死之後，使得淺家徹底的崩滅。</p>
</p><p>&emsp;&emsp;而當年的素雲天帝，就是淺家九帝之一，在淺家崩滅之後，素雲天帝就再也沒有出現過了，人世間都認爲素雲天帝在當年一戰之中慘死了。</p>
</p><p>&emsp;&emsp;但是，後來，汐月帝君橫空而起，所向無敵，後來汐月帝君踏入天庭，打敗了天庭一位又一位的大帝仙王，她還叫戰劍帝。</p>
</p><p>&emsp;&emsp;在這個時候，有一些大帝仙王這才明白，當年的素雲天帝並沒有戰死，今日變成了汐月帝君，比當年的素雲天帝更加的強大，更加的可怕，擁有着先天太初道果，鎮殺十方。</p>
</p><p>&emsp;&emsp;在遠古紀元大戰之中，早就傳聞說，淺家九帝，除了劍帝之外，其他的全部都戰死，但是，汐月帝君再一次出現之時，就有了一些傳聞。</p>
</p><p>&emsp;&emsp;當年汐月帝君在紀元之戰中受了極重之傷，而她的父親世帝以無上之力把她送走，送入了下三洲的無人所知之處。</p>
</p><p>&emsp;&emsp;後來，淺家崩滅之後，當年的素雲天帝才從重傷之中甦醒過來，但是，此時的素雲天帝已經是無力迴天，淺家已經灰飛煙滅，其他大帝都已戰死，而她自己也是重傷極難治療，甚至是命懸於一線。</p>
</p><p>&emsp;&emsp;在這樣的情況之下，有傳聞說，素雲天帝拜入了書院之中，毀了已被重創的大道，重新修練，在這個過程之中，可謂是九死一生。</p>
</p><p>&emsp;&emsp;最終，素雲天帝終於再一次橫空而出，而且這一次，比起當年的素雲天帝還要強大，她證得了無上大道，擁有了先天太初道果，見得真我。</p>
</p><p>&emsp;&emsp;如此無敵之下，使得素雲天帝橫空而起，踏入仙之古洲，崩滅十方，殺入了天庭之中，叫戰劍帝。</p>
</p><p>&emsp;&emsp;今日，先民大軍再一次殺入天庭，劍帝現身，那麼，要找劍帝報仇的汐月帝君再一次出現，要取劍帝性命，這一點都不讓人感到吃驚。</p>
</p><p>&emsp;&emsp;“好，就交給道友了。”汐月帝君出現，直取劍帝，人賢帝君立即讓開，退離而去，轉向其他的戰場。</p>
</p><p>&emsp;&emsp;“納命來——”在這個時候，汐月帝君長嘯一聲，舉手便是一輪彎月，聽到“轟”的一聲巨響，彎月照亮十方，勾起萬古大道，一閃之時，如同索命彎鉤，向劍帝斬殺過去。</p>
</p><p>&emsp;&emsp;劍帝一語不發，手中的天劍一挑，聽到“砰”的一聲響起，一擊之下，濺射了無數星火。</p>
</p><p>&emsp;&emsp;挑開了這一輪斬殺而至的彎月之時，劍帝身如閃電，急劇後退，似乎並沒有與汐月帝君拼命的意思，退避三舍。</p>
</p><p>&emsp;&emsp;“納命來——”此時此刻，汐月帝君又焉會放過劍帝，冷叱一聲，雙手一合，月華瞬間熾照十方，化作了一股如寒刃一樣的脈衝，向劍帝轟殺過去。</p>
</p><p>&emsp;&emsp;劍帝身如鬼魅，步伐無雙，瞬間踏空而起，以無與倫比的身法去躲過這斬殺而是對的月華寒刃。</p>
</p><p>&emsp;&emsp;“道友，得罪了，劍來。”而在另一邊，人賢仙帝退讓，瞬間撲入了葬天帝君、金杵帝君、鳳影帝君的戰場。</p>
</p><p>&emsp;&emsp;葬天帝君，手持葬天環，縱橫捭闔，霸道無匹，兇猛絕倫，以無敵之姿，以一敵二，力抗鳳影仙王、金杵帝君，打得天崩地裂，縱橫之間，盡顯一代巔峰無上帝君的狂霸。</p>
</p><p>&emsp;&emsp;葬天帝君以一己之力抗住了鳳影仙王、金杵帝君，但是，當人賢仙帝加入之後，那就不行了。</p>
