<title>《帝霸》▷ 5609.第5599章 不殺你，我誓不爲人</title></p><p>&emsp;&emsp;第5599章 不殺你，我誓不爲人</p>
</p><p>&emsp;&emsp;北斗大聖，一棍砸下，崩滅一切，北斗仙棍，此乃是北斗大聖最強大的神兵，而且，這一棍也是蘊含着他最強大的力量。</p>
</p><p>&emsp;&emsp;所以，這一棍砸下的時候，硬生生地把空間打得粉碎，硬是把空間打成零域，這樣的一幕，那是多麼恐怖之事，讓任何人都不由爲之毛骨悚然。</p>
</p><p>&emsp;&emsp;一代年輕人，竟然霸道如此，一棍便是無敵，這無敵，不是對於人世間的修士強者而言，就算是不少的大帝仙王，也都能贊上一聲無敵，畢竟，年輕一輩，強大如斯，已經沒有人能與之相匹了。</p>
</p><p>&emsp;&emsp;一棍砸下，就算是擁有十二顆無上道果的六指帝君也接不下來，所以，這一棍直轟而下的時候，不知道有多少大人物都駭然尖叫起來。</p>
</p><p>&emsp;&emsp;但是，李七夜看都未曾看一眼，聽到“喀嚓”的一聲響起，哪怕無敵仙棍直砸而下了，要把一切打得灰飛煙滅了，都沒有讓李七夜停手，也沒有讓李七夜騰出手來去擋住這砸下的一擊仙棍。</p>
</p><p>&emsp;&emsp;而是出手，硬生生地把佔亂帝君的道果拽了下來。</p>
</p><p>&emsp;&emsp;在這“喀嚓”的一聲之下，佔亂帝君的五顆道果，銜接着他的無上大道，被李七夜硬重重地拽了下來，真血濺射，這樣的一幕，太震撼人心，一時之間，讓人駭然，想尖叫都尖叫不出聲來。</p>
</p><p>&emsp;&emsp;五顆無上道果，銜接着無上大道，被硬生生地拽了下來之時，跟頭顱和脊骨被硬生生抽了出來有什麼區別？</p>
</p><p>&emsp;&emsp;這可是一位帝君，一位擁有五顆無上道果的帝君，竟然是被硬生生地拽下了五顆無上道果與無上大道，而且，沒能有任何的反抗之力，如同砧板上的魚肉一般，任人宰割。</p>
</p><p>&emsp;&emsp;這樣的一幕，讓任何大人物，任何帝君道君，都不由爲之駭然，這樣的一幕，這樣的下場，實在是太震撼人心了，太過於霸道殘忍了。</p>
</p><p>&emsp;&emsp;“砰——”的一聲巨響之時，又把被震撼的諸帝衆神驚醒過來。</p>
</p><p>&emsp;&emsp;只見北斗大聖的仙棍砸在李七夜身上之時，竟然是沒有傷到李七夜絲毫，只見，李七夜站在那裡，身上散發着一縷又一縷的太初光芒，似乎，在這一刻，李七夜與天地爲一體。</p>
</p><p>&emsp;&emsp;北斗大聖的一記北斗仙棍，一棍砸下的時候，瞬間把空間打成了零域，一棍之下，可以砸死大帝仙王、可以崩滅帝君龍君。</p>
</p><p>&emsp;&emsp;這樣的一棍之威，何等的可怕，一棍打在大地之上，可以把億萬裡大地打碎。</p>
</p><p>&emsp;&emsp;但是，這樣的一棍之威，重重地砸在李七夜身上的時候，竟然未能把李七夜砸傷，而且在這個過程之中，李七夜沒有任何寶物護體，也未曾施展一招一式，僅僅是憑着自己的肉身，硬扛了一記這毀天滅地的北斗仙棍一擊。</p>
</p><p>&emsp;&emsp;肉身扛仙棍，這是讓人想象不到的事情，哪怕是敢以自己的肉身一擋砸下的北斗仙棍，在所有人的意想之中，這樣的一棍砸下來，就算要不了李七夜的命，那至少也是砸得皮破肉綻，鮮血濺射。</p>
</p><p>&emsp;&emsp;但是，在此時此刻，這樣的一記仙棍重重地砸在李七夜身上的時候，竟然沒有傷到李七夜絲毫，在這剎那之間，都讓人不由爲之懷疑，李七夜屹立在那裡的時候，當他的肉身絲毫不損之時，北斗大聖的仙棍，是不是都已經砸彎了。</p>
</p><p>&emsp;&emsp;北斗大聖臉色大變，他自己這一棍的神威是何等的強大，他自己不清楚嗎？這一棍砸下，就算是十二顆無上道果的帝君，也能被他砸得得肉身粉碎，就算是不死，那麼也是大半身體被他砸成肉醬。</p>
</p><p>&emsp;&emsp;但是，在他這樣的一記仙棍之下，李七夜竟然是絲毫不損，連北斗大聖他都自己懷疑，在這樣的怒砸之下，自己的仙棍是不是打彎了。</p>
</p><p>&emsp;&emsp;“啵”的一聲響起，此時，李七夜手掌一碾之時，佔亂帝君的五顆無上道果、無上大道都在這剎那之間被碾得粉碎，灰飛煙滅，隨之消散而去。</p>
</p><p>&emsp;&emsp;“你——”北斗大聖一下子臉色難看到了極點，瞬間爲之一窒，憤怒到了極點，雙目噴涌出了滔滔的怒火，一時之間，都是怒極攻心。</p>
</p><p>&emsp;&emsp;一時之間，在場的所有人，不管是大帝仙王、帝君道君，也都不由抽了一口冷氣，對於他們而言，這樣的一幕，那實在是太過於震撼了。</p>
