<title>《帝霸》▷ 5921.第5911章 塵歸塵，土歸土，去安息吧</title></p><p>&emsp;&emsp;第5911章 塵歸塵，土歸土，去安息吧</p>
</p><p>&emsp;&emsp;“快逃——”在這個時候，無上暗獵已經僅剩下一口氣了，但是，依然還是大吼一聲。</p>
</p><p>&emsp;&emsp;但是，聽到“啵”的一聲響起，本是被炸飛的無上黑暗，又在這剎那之間凝成了一團，又在這剎那之間凝成了一尊無上巨人。</p>
</p><p>&emsp;&emsp;“嗚——嗚——嗚——”在這個時候，這一尊無上黑暗的巨人似乎是被刺激到了，看着自己哥哥瀕臨垂死，一瞬間無比的憤怒了。</p>
</p><p>&emsp;&emsp;在“轟、轟、轟”的轟鳴之下，無上黑暗巨人在這剎那之間，他整個人瘋狂大飆升，一瞬間變得無比的巨大，直入天穹，似乎直抵蒼天。</p>
</p><p>&emsp;&emsp;在這剎那之間，無上黑暗巨人好像是打開了蒼天之門一樣，聽到“噼啪、噼啪、噼啪”的聲音響起，天空之上，一瞬間降下了滔滔不絕的天雷。</p>
</p><p>&emsp;&emsp;瘋狂的天劫雷電一瞬間傾瀉而下，一剎那之間，猶如是把整個天地給淹沒一樣，無窮無盡的天劫雷電在這剎那之間要清洗着人世間的一切。</p>
</p><p>&emsp;&emsp;“天劫——”在這個時候，看到天上降下滔滔不絕的天劫雷池之時，讓諸帝衆神都不由爲之駭然，大叫了一聲。</p>
</p><p>&emsp;&emsp;“轟——”的巨響之下，在無窮無盡的天劫雷電衝涮洗禮之下，這一尊無上黑暗巨人竟然一瞬間爆發出了璀璨無比的璀璨光芒，而且這是純正黑暗的璀璨光芒。</p>
</p><p>&emsp;&emsp;這樣的一幕，不可思議，黑暗的光芒從來都不會耀眼，但是，此時此刻，這黑暗而璀璨的光芒，照亮了整個世界，一瞬間，眼前的無盡黑暗不再是黑暗，而像是終極的光明一樣，它纔是光明的最終極奧義。</p>
</p><p>&emsp;&emsp;“暗之極，光之源。”看着這樣的一幕之時，讓李七夜都不由驚歎了一聲，說道：“這就是純粹的黑暗呀，超越黑暗，也超越了你們的老頭了。”</p>
</p><p>&emsp;&emsp;“噼啪、噼啪、噼啪……”的一聲聲天劫雷電之聲不絕於耳，在這個時候，不管天劫雷電如何的瘋狂轟滅而下，但是，這一尊無上黑暗都毫不害怕，而且天劫雷電瘋狂轟在他的身上，都未能把他轟滅。</p>
</p><p>&emsp;&emsp;反而，在這個時候，只見這一尊無上黑暗操起了天劫雷電，瘋狂傾瀉而下的天劫雷電剎那之間被它捏成了一束雷電之矛，直轟殺向了李七夜。</p>
</p><p>&emsp;&emsp;聽到“砰——”的一聲巨響，天劫雷電之矛瞬間直穿入李七夜的身體，這樣的天劫雷電一擊，可以把整個紀元都打穿，諸帝衆神都不由爲之駭然，有一種魂飛魄散的感覺。</p>
</p><p>&emsp;&emsp;“可惜——”李七夜不由爲之驚歎一聲，這天劫雷電之矛直轟入他的身體之時，卻被他的太初之光擋住了。</p>
</p><p>&emsp;&emsp;但，就在這一瞬間，聽到“轟”的巨響，這一尊無上黑暗巨人猶如是融入了天劫雷電之中，好像是一瞬間化作了一尊至高無上的蒼天一樣，他融入了蒼天力量之中。</p>
</p><p>&emsp;&emsp;聽到“砰、砰、砰”的一聲聲響起，就在這剎那之間，只見這一尊無上黑暗瞬間揹負着九重天，沒錯，他身後浮現了九重蒼天。</p>
</p><p>&emsp;&emsp;“嗚——”一聲咆哮，九重蒼天瞬間炸開，融成了一拳，蒼天之力直轟而下。</p>
</p><p>&emsp;&emsp;“蒼天之拳——”在這一瞬間，諸帝衆神都不由爲之駭然，這樣的一拳轟下，整個紀元都會灰飛煙滅。</p>
</p><p>&emsp;&emsp;“砰——”的一聲巨響，李七夜迎手接下這蒼天一拳的瞬間，整個人都被轟得下沉，整個人都被這蒼天之拳碾壓下去了。</p>
</p><p>&emsp;&emsp;“這一拳，足讓你邁入了恐怖的門坎。”李七夜不由驚歎了一聲，說道：“可惜——”</p>
</p><p>&emsp;&emsp;話一落下，乃是“轟”的一聲巨響，李七夜太初起，永恆不滅，就在這剎那之間，李七夜凌駕於蒼天之上，鎮壓蒼天萬古。</p>
</p><p>&emsp;&emsp;就算是蒼天之拳，也是擋不住李七夜的太初永恆之威，在“砰”的巨響之下，無上黑暗被轟落下來。</p>
</p><p>&emsp;&emsp;在這一刻，李七夜凌駕蒼天，駕御萬古，他就是最至高最無敵的存在，就算是無上恐怖，在他的力量之下，也都必將是瑟瑟發抖。</p>
</p><p>&emsp;&emsp;“該結束了。”在這個時候，凌駕於蒼天之上的李七夜出手，太初之光傾瀉而下，剎那之間覆蓋了整個黑暗。</p>
</p><p>&emsp;&emsp;在這一刻，無上黑暗瘋狂地咆哮着，但是，都是無法衝破李七夜的太初鎮壓。</p>
</p><p>&emsp;&emsp;在李七夜的太初鎮壓之下，在太初的煉化之下，黑暗越來越小，慢慢地轉化爲了光芒，慢慢地轉化爲天地精華。</p>
</p><p>&emsp;&emsp;“嗚——”最終的一刻，這一團黑暗都咆哮了一聲，望向無上暗獵。</p>
</p><p>&emsp;&emsp;“不——”無上暗獵也不由厲叫了一聲，但，無濟於事。</p>
</p><p>&emsp;&emsp;這一團無上黑暗最終還是被李七夜煉成了天地精華，李七夜揚起手，天地精華灑落於天地之間，流淌於萬域。</p>
</p><p>&emsp;&emsp;“可惜了，如此終極純粹，那是超越了你們的老頭，難怪當年想吃。”李七夜不由感慨，輕輕地嘆息了一聲。</p>
</p><p>&emsp;&emsp;“啊——”最終，無上暗獵被李七夜徹底放幹了所有的力量與真血，他的真血如黑液一樣在地上流淌着。</p>
</p><p>&emsp;&emsp;當李七夜放手的時候，他的身軀已經軟軟倒下了，只剩下了皮囊。</p>
</p><p>&emsp;&emsp;“塵歸塵，土歸土，去安息吧。”李七夜起手便是太初，焚化一切，融煉黑暗，聽到“滋、滋、滋”的聲音響起，最終，無上暗獵所流淌出來的所有黑暗力量，都被李七夜所煉化。</p>
</p><p>&emsp;&emsp;“天降甘露，原來是這樣來的。”在這個時候，在八荒之中，有無雙之輩才真正明白，幾十萬年前天降甘露究竟是怎麼樣的一回事。</p>
</p><p>&emsp;&emsp;“你生下來，就是一個悲劇。”最終，李七夜把無上暗獵的天地精華灑落於八荒、六天洲的每一個角落，不由輕輕地嘆息了一聲。</p>
</p><p>&emsp;&emsp;在這個時候，開石祖師都不由爲之輕輕地嘆息了一聲，諸帝衆神也都不由心情十分複雜。</p>
</p><p>&emsp;&emsp;雖然，大家對於無上暗獵的人生知道不多，但是，從李七夜所說而言，他們知道了一個大概。</p>
</p><p>&emsp;&emsp;無上暗獵，生於光明，一個光明無比的世界，但是，他註定是悲劇，因爲誕生他的光明，背後就是無窮的黑暗，他註定會被黑暗所吞噬，他註定會被拖拽入無盡的深淵之中。</p>
</p><p>&emsp;&emsp;一個生於光明的人，充滿了無窮的光明，自認爲自己的光明可以籠罩着整個世界，自認爲自己的光明可以守護着紀元的生靈。</p>
</p><p>&emsp;&emsp;但是，他卻有一個黑暗的孿生弟弟，需要他去餵養的弟弟，而在背後，生他的存在，卻又要把他拖拽入無盡的黑淵之中。</p>
</p><p>&emsp;&emsp;最終，無上暗獵的紀元被吞噬了，吞噬的，正是生他之人，他所能做的，只不過逃避罷了，成爲了遊蕩於紀元之中的獵人，要獵殺紀元的血食來餵養他那個黑暗的弟弟，同時也是填飽自己的肚子。</p>
</p><p>&emsp;&emsp;無上暗獵，似乎，他誕生於這人世間，就是一個悲劇，他一生下來，就已經註定了結局。</p>
