<title>《帝霸》▷ 第1120章一場賭局</title><br>&emsp;&emsp;對於李七夜這樣的話，深坑中沒有了反應，也沒有神念浮現。<br>
<br>&emsp;&emsp;看着深坑，李七夜不由笑了起來，悠閒地說道：“萬念壺，多少人想得到的東西，就算是真仙也要爲之瘋狂的東西。不過，對於我而言，這只不過是一隻破壺而己，一隻可以帶來無數麻煩的破壺。”<br>
<br>&emsp;&emsp;“難道你就不想得到？”這個時候，深坑中浮現神念，依然是如同法則一樣鋪陳。<br>
<br>&emsp;&emsp;看着深坑，李七夜笑着說道：“九大天寶，說真的，對於九大天寶，說不動心，那隻不過是騙人的。萬念壺，作爲九大天寶之一，它的確是讓人爲之怦然心動。但是，我不需要它，就算沒有萬念壺，我也一樣能實現自己的夢想。”<br>
<br>&emsp;&emsp;萬念壺，世間當然是人人想得之，就算是仙帝也不例外，如果世間有仙人，那麼，就算是仙人也一樣會想得到萬念壺這樣的東西。<br>
<br>&emsp;&emsp;九大天寶，不管是誰，都會爲之怦然心動，沒有誰不會對九大天寶怦然心動的，就算李七夜，也一樣會對九大天寶怦然心動。<br>
<br>&emsp;&emsp;但是，此時李七夜卻並不想要萬念壺，因爲萬念壺會給他帶來無窮的麻煩。萬古以來，並不止只有一個人得到過萬念壺，最終，得到萬念壺的人，都沒有什麼好的結局。<br>
<br>&emsp;&emsp;這並非是說，萬念壺會帶來噩夢，相反，萬念壺能給你帶來你想要的一切，萬念壺它能實現你的夢想，它能實現你所需要的一切。<br>
<br>&emsp;&emsp;但是，一旦你得到了萬念壺，那就意味着你的**將會無限放大，放大到最後連你自己都控制不了，到了最後，已經是分不清是你自己掌握着你自己的**，還是你的**掌控了你。<br>
<br>&emsp;&emsp;在遙遠無比的時代，在不可追溯的時代，在遺失的時代，曾經不止一個人得到過萬念壺，而且，得到萬念壺的人沒有一個是俗人，都是絕世無雙、驚豔萬古的人。<br>
<br>&emsp;&emsp;但是，那怕再了不起的人，得到了萬念壺之後，都一樣是控制不了自己的**，都控制不了自己的野望，最終將會帶來他們自己無法想象的結局。<br>
<br>&emsp;&emsp;遠的不說，就如帝釋，在時間長河之中，或者沒有多少人知道帝釋，只怕甚至很多人連這個名字都沒有聽過。<br>
<br>&emsp;&emsp;但是，帝釋絕對不會亞於任何一位仙帝，那怕是飛仙帝這樣的存在，帝釋都不會亞於他絲毫。<br>
<br>&emsp;&emsp;但是，在那遙遠的時代，帝釋得到了萬念壺，後來，就有了葬佛高原！<br>
<br>&emsp;&emsp;坐在深坑邊，李七夜看了一眼深坑的最深處，笑了一下，說道：“我搞定這裡的和尚，然後我來拿《空書》，就這樣。”<br>
<br>&emsp;&emsp;深坑中再也沒有反應，李七夜笑了一下，站了起來，往外面走去。<br>
<br>&emsp;&emsp;李七夜再次回到了大殿之中，老和尚合什，稽首，說道：“施主此次依然是要辯佛嗎？”<br>
<br>&emsp;&emsp;“說對了。”李七夜笑了起來，說道：“打打殺殺，這樣的事情也做膩了，你們一羣老和尚不也是號稱佛法無雙嗎？那也好，我就用佛法把你們這羣老和尚打趴。”<br>
<br>&emsp;&emsp;“施主要賭嗎？”對李七夜這樣不客氣的話，老和尚也不生氣，依然是合什，依然是十分客氣地說道。<br>
<br>&emsp;&emsp;李七夜乜了老和尚一眼，說道：“和尚，別挖坑讓我往裡面跳。我這一次來，不跟你們賭。”<br>
<br>&emsp;&emsp;“老無寺一直都有賭局。”老和尚顯得和藹，甚至可以說是慈眉善目，看起來讓人感覺特別的舒服。<br>
<br>&emsp;&emsp;“賭局你妹！”李七夜冷冷地瞥了老和尚一眼，說道：“只有那些愣頭青纔會往裡面跳！我這次來，不跟你們搞那種龜毛的賭局，我只要《空書》，不是要萬念壺！”<br>
<br>&emsp;&emsp;“當年施主也是雄心壯志……”老和尚合什，依然是慈眉善目，十分和藹，讓人感受着他的親切，不知情的人，都快認他爲親人了。<br>
<br>&emsp;&emsp;“雄心壯志你妹——”李七夜冷冷地瞥了他一眼，冷冷地說道：“當年老子來不明白這裡面的玄機，你們一羣老禿驢挖坑讓我往裡面跳，幸好我清醒得及時，否則，我還真被你們這羣老禿驢給坑了。”<br>
<br>&emsp;&emsp;“施主此言差矣。”老和尚合什地說道：“不是一家人，不進一家門，施主乃是與我們老無寺有緣，此緣份乃是天註定……”<br>
<br>&emsp;&emsp;“好了，不要跟我搞神棍這一套，我也是能一言成佛的人，大家都是同樣的一個境界，這忽悠的一套就不要在我面前搞了。”李七夜打斷了老和尚的話，說道：“我只要《空書》。”<br>
<br>&emsp;&emsp;“施主不想要萬念壺？”老和尚把話說得很平靜，也是把話說得很普通。<br>
<br>&emsp;&emsp;就這樣平靜的話，就這樣普通的話，卻是充滿了誘惑，可以說，這是世間最誘惑的話，充滿了致命的吸引力。<br>
<br>&emsp;&emsp;不想要萬念壺？這樣普普通通的話，只怕任何人聽了都會爲之發狂，只要知道萬念壺是九大天寶之一的話，就算是仙帝，聽到這樣的話也都一樣是自持不住。<br>
<br>&emsp;&emsp;“萬念壺？”李七夜乜了老和尚一眼，說道：“和尚，當年你們就是這樣忽悠浩海仙帝的吧。應該是先忽悠飛揚仙帝，然後又忽悠浩海仙帝。”<br>
<br>&emsp;&emsp;“施主此言差矣。”老和尚合什，和藹地說道：“我們老無寺以誠待人，其中有何風險，我們都一一明示，並不存在欺詐。出家人，不打誑言，這一點施主也是應該知道的。”<br>
<br>&emsp;&emsp;李七夜看了老和尚一眼，說道：“這一點你倒沒說錯，飛揚仙帝是奸詐似鬼，只有他坑人喝洗腳水的時候，別人想坑他喝洗腳水，那是比登天還難。浩海仙帝並非是蠢貨，他就是太過於自信了，纔會着被你們坑了，這使得他一輩子不願意再踏入葬佛高原。”<br>
<br>&emsp;&emsp;當年，飛揚仙帝最先來這裡的時候，也曾是想過得到萬念壺。不過，飛揚仙帝這個人與其他仙帝不一樣，飛揚仙帝年少之時就是奸詐無比，不知道有多少人被得坑得連底褲都沒得穿。<br>
<br>&emsp;&emsp;當時飛揚仙帝在老無寺醒覺得特別快，一下子反應過來，明白了其中的玄機，他反而是坑了對方一把，最後被忽悠走了一尊石佛。<br>
<br>&emsp;&emsp;反而被人認爲更逆天的浩海仙帝卻被坑了一把，吃了一個大虧，而且，他就算是吃了大虧，也只能自己把肚子裡咽，不能跟外人說。<br>
<br>&emsp;&emsp;浩海仙帝，的確是一位驚豔無比的仙帝，有人曾把浩海仙帝列入萬古仙帝中的前十，他曾經上過世界樹，在那裡曾經得到了了不得的奇蹟，而且，有傳言說，他得到了《空書》的一部分。<br>
<br>&emsp;&emsp;在萬古仙帝之中，有人認爲，浩海仙帝就算比不上驕橫仙帝，只怕也是與飛揚仙帝那般的驚豔萬古。<br>
<br>&emsp;&emsp;當年，浩海仙帝來到了老無寺，他不止只想得到傳說中的《空書》，更是想得到九大天寶之一的萬念壺，畢竟，萬古以來，從來沒有聽說有仙帝得到過九大天寶！<br>
<br>&emsp;&emsp;如果他得到了九大天寶之一的萬念壺，說不定他最後能成爲萬古第一帝，超越驕橫仙帝。<br>
<br>&emsp;&emsp;正是因爲有這樣的貪念，正是因爲浩海仙帝的對自己擁有着絕對的自信，事實上，他也的確有這個資格自信，畢竟，當時他已經是一位無敵的仙帝，照耀萬古。<br>
<br>&emsp;&emsp;但是，誰又會想到，當年最無敵的仙帝，最終還是把自己兜進了圈子裡面，跳入了大坑之中，把自己給埋了。<br>
<br>&emsp;&emsp;當時，浩海仙帝輸了一局，不過，他終究是一位無敵的仙帝，最終，他以無敵的姿態離開，老無寺也奈何不了他。<br>
<br>&emsp;&emsp;但是，這件事卻成了浩海仙帝的一輩子的心病，這使得他一輩子不敢再踏入葬佛高原。<br>
<br>&emsp;&emsp;對於李七夜這樣的話，老和尚合什地說道：“善哉，善哉。”<br>
