<title>《帝霸》▷ 6132.第6122章 一件兵器</title></p><p>&emsp;&emsp;第6122章 一件兵器</p>
</p><p>&emsp;&emsp;“起身吧。”看着兵池廟主，李七夜輕輕地嘆息了一聲，說道：“既然我都來了，念在舊情份上，我可以幫你擺脫痛苦，但是，你該承受的因果，那還得你自己去承受。”</p>
</p><p>&emsp;&emsp;“多謝祖上，多謝祖上。”在這個時候，兵池廟主不由爲之大喜，至少，李七夜出手助他，可以讓他擺脫漫長無盡的痛苦，這就已經足夠了。</p>
</p><p>&emsp;&emsp;“我所承受因果，也是我所求報。”兵池廟主不由說道。</p>
</p><p>&emsp;&emsp;事實上只要李七夜爲他擺脫了這樣的痛苦，對於他而言，得這樣的因果，也算是他對自己初心的追求，對初心的堅持。</p>
</p><p>&emsp;&emsp;畢竟，他一生癡於煉兵，在這兵池藏廟之中，乃是煉兵的好地方，雖然他已經成爲了鬼，只要沒有被天罰時時刻刻消融的痛苦，那麼，他在兵池藏廟之中煉兵度日，他也是會甘之如飴的。</p>
</p><p>&emsp;&emsp;所以，對於兵池廟主而言，能消除他的痛苦，最終，他留在這裡做鬼，承受着自己所造下的因果，這對於他而言，已經是一種完美無比的結局了。</p>
</p><p>&emsp;&emsp;李七夜看着兵池廟主，淡淡地說道：“既然伱是銜接着大鬼市的規則，那你就知道大鬼市發生的事情了，我正是要問你。”</p>
</p><p>&emsp;&emsp;“祖上問得好。”兵池廟主也點頭，說道：“在大鬼市的規則記憶，只怕是我儲存得最多的了，單是以規則記憶而言。”</p>
</p><p>&emsp;&emsp;“不是鬼王嗎？”六式大帝不由奇怪地問道。</p>
</p><p>&emsp;&emsp;“若是以規則而論，的確是鬼王，他是由規則而成。”兵池廟主如實地說道：“但是，鬼王是受過損，而且，他被清理過。我是因緣際會，銜接了規則，算是規則之外，所以，在很大程度上，並沒有發現。所以，在鬼王受到過清理之時，我便是成了那個儲存最多的鬼了。”</p>
</p><p>&emsp;&emsp;“鬼王爲什麼會被清理，是誰清理？”六式大帝聽到這話，也都不由爲之吃驚。</p>
</p><p>&emsp;&emsp;“那一戰。”李七夜不由雙目一凝，徐徐地說道。</p>
</p><p>&emsp;&emsp;“祖上說得是。”兵池廟主說道：“那一戰，只怕是別人稱之爲舊約襲殺一戰。”</p>
</p><p>&emsp;&emsp;“這麼說來，你是觀看了這一戰了？”六式大帝不由一喜，忙是問道。</p>
</p><p>&emsp;&emsp;他們這算是找對人了，當年舊約襲殺的時候，源於規則大鬼市的所有鬼都在規避，而兵池廟主銜接了規則，如此一來，他就不需要規避了。</p>
</p><p>&emsp;&emsp;“也不算。”兵池廟主不由輕輕搖頭，說道：“我雖然是銜接了規則，但是，那僅僅是在規則之外，並未真正進入規則，無法去俯視整個大鬼市。”</p>
</p><p>&emsp;&emsp;“但，你能感知大鬼市。”李七夜淡淡地說道。</p>
</p><p>&emsp;&emsp;“是的，祖上。”兵池廟主點頭，說道：“在大鬼市發生的大事情，大動盪，我都能感知得到。”</p>
</p><p>&emsp;&emsp;“那麼，這源於規則的規避呢？”李七夜淡淡地問道。</p>
</p><p>&emsp;&emsp;“這纔是最有意思的地方之一。”兵池廟主說道：“當年高陽、王陽明他們這些始祖來的時候，我首先感知到的不是他們，首先感受到的是兩種感覺。”</p>
</p><p>&emsp;&emsp;“是什麼東西？”六式大帝都有些迫不及待地問道。</p>
</p><p>&emsp;&emsp;“一件是兵器，應該說，不完全算是兵器，是一種純粹的力量，就好像是天罰一樣，雖然看起來是兵器，但本質是源自於天罰的力量。”</p>
</p><p>&emsp;&emsp;“這隻怕就是傳承之物了。”李七夜淡淡地說道。</p>
</p><p>&emsp;&emsp;六式大帝明白，喃喃地說道：“就是諸位遠古始祖所打造的那件兵器了。”</p>
</p><p>&emsp;&emsp;“是的，我一生癡於煉兵，最熱愛兵器了。”兵池廟主說道：“也煉造過無數的兵器，對於兵器的感知最強烈，所以，高陽他們進來的時候，他們都快要被忽略了，他們所存在的一切氣息，都被這件兵器所遮蓋了，那種力量，妙不可言，人世間，見不到這樣的力量，這不屬於人世間的力量呀，至少是不屬於三仙界，讓我都不由爲之驚歎不止。”</p>
</p><p>&emsp;&emsp;“另一個感知呢？”李七夜淡淡地說道。</p>
</p><p>&emsp;&emsp;“源於規則，皆要規避。”兵池廟主說道：“說來也是奇怪，在以前，從未發生過這樣的事情，至少我成爲鬼廟的廟主之後，都從未發生這樣的事情，就如鬼王而言，它是因規則而生，並非是去掌控規則，但是，當高陽他們來的時候，卻激活了這種源於規則的規避。”</p>
</p><p>&emsp;&emsp;“爲什麼他們一來，就會源於規則的規避呢。”六式大帝不由喃喃地說道：“難道說，他們可控大鬼市的規則。”</p>
</p><p>&emsp;&emsp;“可以再詳細一點，是他可以去左右大鬼市的規則，所以，纔會有這樣的源於規則。”李七夜淡淡地說道。</p>
</p><p>&emsp;&emsp;“那就是這個可以左右大鬼市規則的人，混入了高陽他們這些始祖之中了。”六式大帝不由說道：“或者說，高陽、青蓮木祖他們之中，有人可以左右大鬼市的規則。”</p>
