<title>《帝霸》▷ 5842.第5832章 大卸八塊</title></p><p>&emsp;&emsp;第5832章 大卸八塊</p>
</p><p>&emsp;&emsp;“空間，時光，輪迴。”在這個時候，李七夜看着天庭三仙手中的長刀，也都不由讚了一聲，說道：“好刀，古星河果真是好地方，在這裡竟然能煉出這樣的兵器，實在是好刀。”</p>
</p><p>&emsp;&emsp;空間、時光、輪迴，此乃是三刀所煉的材料，也是天庭三仙這三把長刀的名字。</p>
</p><p>&emsp;&emsp;諸帝衆神聽到這樣的話，也都不由爲之心神震了一下，看着這三把長刀，不管是哪位大帝仙王，都會不由爲之讚歎了一聲。</p>
</p><p>&emsp;&emsp;空間、時光、輪迴，本就是極難涉及的領域，就算是有人能截得空間、時光、輪迴，但是，又怎麼能煉得出兵器呢？因爲空間、時光、輪迴根本就談不上是鑄煉兵器的材料，但是，現在天庭三仙手中的三把長刀，卻是以空間、時光、輪迴所煉成的兵器，這是何等的逆天。</p>
</p><p>&emsp;&emsp;“只可惜，這是依託於古星河而煉成的兵器。”李七夜笑了笑，輕輕地搖了搖頭，說道：“卻非是本源的空間、時光、輪迴，它的威力是大打折扣。”</p>
</p><p>&emsp;&emsp;雖然諸帝衆神是不清楚天庭三仙的這三把長刀是怎麼樣煉成的，但是，可以想象，煉成這三把長刀是如何的困難。</p>
</p><p>&emsp;&emsp;哪怕李七夜說，這三把長刀的威力是大打折扣，但是，這三把長刀的威力，那也遠遠不是大帝仙王的帝兵所能相比的。</p>
</p><p>&emsp;&emsp;“但，能斬你。”天權沉聲地說道。</p>
</p><p>&emsp;&emsp;李七夜不由笑了起來，說道：“大家都是見過世面的人，說這樣的話，就是讓人笑話了。就憑這三把刀，也能斬我？來，來，來，你們先出刀，看看能不能斬我。”</p>
</p><p>&emsp;&emsp;“好——”在這個時候，天庭三仙相視了一眼，他們都異口同聲。</p>
</p><p>&emsp;&emsp;“嗡——”的一聲響起，在這個時候，天庭三仙已經催動着他們手中的長刀了，空間、時光、輪迴，在這剎那之間，都在他們的手中。</p>
</p><p>&emsp;&emsp;在這個時候，天庭三仙並沒有爆發自己的無敵之威，也沒有爆發自己的無上仙血，以他們的實力而言，應該是爆發他們的血統威力纔對。</p>
</p><p>&emsp;&emsp;但是，在這剎那之間，他們都沒有爆發自己的力量，似乎，在這剎那之間，他們並不是自己，而是化作了空間、時光、輪迴。</p>
</p><p>&emsp;&emsp;在這一剎那之間，天庭三仙都好像是跳出了自己的腳根，並非是以自身的力量去催動着手中的這一把長刀，而是自己融入了這把長刀之中，由這把長刀主宰着他們。</p>
</p><p>&emsp;&emsp;“鐺——”的一聲響起，就在這瞬間，天庭三仙出刀了，他們一出刀的瞬間，刀也不見了。</p>
</p><p>&emsp;&emsp;刀出手，卻是刀不見影，這樣的一幕，讓諸帝衆神無法去形容這種感覺，因爲這刀出手的時候，已經跳脫了本應該有的大道範疇。</p>
</p><p>&emsp;&emsp;在“鐺”的一刀之下，天權在這個時候身影盪漾着，似乎融化入了空間之中，成爲了空間，而帶着他融入空間之中的，乃是他手中的長刀，而並非是他自己融入空間之中。</p>
