<title>《帝霸》▷ 5631.第5621章 好了，莫貪心</title></p><p>&emsp;&emsp;第5621章 好了，莫貪心</p>
</p><p>&emsp;&emsp;突然直轟而下的天庭光輝，就好像是億萬天雷直轟而來一樣，就好像是無窮的電海傾瀉而下一般，白雲也被嚇了一大跳，它自己都以爲自己要被這樣狂轟而來的天庭光輝轟成焦頭爛額，要被轟成一朵焦雲了。</p>
</p><p>&emsp;&emsp;所有人都以爲，這一朵白雲會被轟得灰飛煙滅，或者轟成焦糖色的白雲了。</p>
</p><p>&emsp;&emsp;但是，在“轟”的巨響之下，天庭的光輝瘋狂地轟在這朵白雲之時，竟然一點事都沒有，當天庭光輝轟在了白雲身上的時候，在“轟”的巨響之下，就好像是無數的光芒炸開一樣，都閃耀得讓人眼瞎。</p>
</p><p>&emsp;&emsp;但是，下一刻再定眼一看之時，發現白雲依然是安好無損，在天庭光輝轟炸之下，它竟然一點事情都沒有，依然是潔白如棉，一點燒焦都沒有。</p>
</p><p>&emsp;&emsp;在這剎那之間，天庭光輝轟在白雲的身上之時，好像是雨水澆灑在了白雲身上一樣，反而是讓白雲的身體胖了不少。</p>
</p><p>&emsp;&emsp;“轟、轟、轟”一陣陣轟鳴之聲不絕於耳，在這剎那之間，直轟而下的天庭光輝是越來越強大，越來越明亮，就好像是無窮無盡的天庭光輝要瘋狂地直轟而下，要把白雲轟得粉碎一樣。</p>
</p><p>&emsp;&emsp;“轟——轟——轟——”的轟鳴之聲撼動着天地，整人天地在這如此恐怖的天庭光輝狂轟濫炸之下，都搖晃不止，就好像是驚濤駭浪之中的一葉小舟，好像整個仙之古洲都要倒塌覆滅一樣。</p>
</p><p>&emsp;&emsp;一開始，大家都以爲天庭光輝在爆發着無限的力量，但是，下一刻，天庭的千萬大軍、百帝萬神都一下子覺得不妙了。</p>
</p><p>&emsp;&emsp;因爲不是他們爆發了天庭光輝的無限力量，而是他們轟擊而來天庭光輝好像不受他們所控制一樣，一瞬間像決堤的洪水，傾瀉而下，滔滔不絕。</p>
</p><p>&emsp;&emsp;如此傾瀉而下的天地光輝，在這剎那之間，可以貫滿整個仙之古洲，甚至可以把整個仙之古洲撐得破碎。</p>
</p><p>&emsp;&emsp;但是，當如此恐怖磅礴的天庭光輝瘋狂轟在了白雲身上的時候，白雲竟然十分享受一般，就好像是乾渴的大樹在瘋狂地吸收着充沛的雨水一樣。</p>
</p><p>&emsp;&emsp;在這樣的天庭光輝狂轟之下，這哪裡像是毀天滅地的恐懼力量，對於一朵白雲而言，就好像是一場及時雨一樣，在這樣的瓢潑大雨之下，盡情撒歡一樣。</p>
</p><p>&emsp;&emsp;隨着天庭的光輝瘋狂轟在了一朵白雲身上的時候，一朵白雲的身體一下子胖了一大圈，讓人一看，都不由覺得它是一朵胖雲了。</p>
</p><p>&emsp;&emsp;而且，在這樣的天庭光輝狂轟之下，一朵白雲是十分的享受一般，似乎是歡快的都在那裡擠眉弄眼了，都恨不得這天庭的光輝更霸道更猛烈地瘋狂轟炸在他的身上。</p>
</p><p>&emsp;&emsp;“這是怎麼回事？”看着這本是可以瞬間轟殺大帝仙王的天庭光輝轟在了白雲之上，竟然一點威力都沒有顯現，反而是使得這朵白雲十分享受的模樣，這讓在場的所有大帝仙王、諸帝衆神都不由爲之瞠目結舌，都覺得這是不可思議的事情。</p>
</p><p>&emsp;&emsp;這樣的一朵白雲，究竟是什麼東西，竟然是可以如此承受和吸收天庭光輝。</p>
</p><p>&emsp;&emsp;“撤陣，撤降——”在這個時候，天庭的諸帝衆神，也頓時發現不妙了，天庭光輝再這樣瘋狂地轟炸下去，那麼，不僅僅是沒有轟殺死這一朵白雲，反而是他們都壓榨乾淨b。</p>
</p><p>&emsp;&emsp;在這個時候，天庭的諸帝衆神想撤陣都難了，因爲在這樣的大勢之下，他們感覺到天庭大勢被這一朵白雲牢牢地吸住一般，根本就是難於撤陣。</p>
</p><p>&emsp;&emsp;最後，天庭的諸帝衆神立下果斷，“轟——”的一聲巨響，整個大勢一下子炸開了，天庭的諸帝衆神以自身之力，強橫斬斷炸開了整個大勢。</p>
</p><p>&emsp;&emsp;在這“轟”的巨響之下，整個大勢都被炸得崩裂，天庭的諸帝衆神、千萬大軍都從這大勢之下崩落下來。</p>
</p><p>&emsp;&emsp;有不少的大帝仙王在這樣自爆式的炸陣之中受了不小的傷，而一些天兵天將就沒有那麼幸運了。</p>
</p><p>&emsp;&emsp;在“轟”的巨響之下，當整個大勢炸開之時，有一些天兵天將乃是“啊、啊、啊”的慘叫之聲不絕於耳，一個個被炸成了血霧。</p>
</p><p>&emsp;&emsp;一時之間，千萬大軍，有着衆多的天兵天將被炸得滾落在地上，也有不少的大帝仙王被炸得咚咚咚連連後退。</p>
</p><p>&emsp;&emsp;這樣的一幕，讓六指帝君他們都看傻了，如果說，在一開始的時候，天庭的千萬大軍、諸帝衆神就開成大勢，以天庭光輝直轟向整個道城萬域，在這樣的轟殺之下，不僅僅能把整個道城百域打覺，只怕他們諸位大帝仙王，都有可能被打得灰飛煙滅，死傷慘重。</p>
</p><p>&emsp;&emsp;但是，在這個時候，白雲不僅僅是擋住了天庭光輝的狂轟濫炸，最後還逼得天庭不得不炸開大陣，才脫過這樣的一劫，這樣的一幕，看起來實在是太離譜了。</p>
</p><p>&emsp;&emsp;“撤——”在這個時候，狂戰古神也覺得大事不妙，大喝一聲，讓千萬大軍撤退，作爲大帝仙王的他們，欲斷後。</p>
</p><p>&emsp;&emsp;“來，再玩一個好玩的。”李七夜對着白雲一笑。</p>
</p><p>&emsp;&emsp;李七夜這樣一笑的時候，白雲頓時就感覺不妙，心裡面發毛，它都想尖叫一聲，但是，就在這剎那之間，李七夜抓起了一朵白雲，順手一捋。</p>
</p><p>&emsp;&emsp;本來一朵白雲潔白的身體，就好像是一朵大大的棉花，或者是一朵大大的棉花糖。</p>
</p><p>&emsp;&emsp;但是，在這個時候，在被李七夜一捋之時，白雲在一瞬間就被李七夜捋成了一條麻繩，一條全身潔白的麻繩。</p>
</p><p>&emsp;&emsp;而這樣的一條白麻繩，在李七夜隨手一甩之時，只聽到“嗖”的一聲，這樣的一條麻繩一下子長長了，而且像是無限能變長一樣。</p>
</p><p>&emsp;&emsp;大家還沒有回過神來的時候，聽到“啪”的一聲響起，只見被甩出的白麻繩，竟然一下子纏住了整個仙道城。</p>
</p><p>&emsp;&emsp;沒錯，這條白麻繩一甩而出的時候，在這“砰”的一聲之中，竟然是纏住了整個仙道城。</p>
</p><p>&emsp;&emsp;甚至，在這個時候，都讓人有一種覺錯，好像是在“轟”的一聲巨響之下，這一條白麻繩把整座仙道城給拖拽過來了。</p>
</p><p>&emsp;&emsp;不過，白麻繩並沒有把整座仙道城拖拽過來，就在這剎那之間，聽到“轟”的一聲巨響，這樣的一聲巨響，瞬間撼動了整個仙之古洲。</p>
</p><p>&emsp;&emsp;這樣的巨響實在是太大了，整個仙之古洲都被炸得簌簌作響，似乎天穹之上的日月星辰都被震得要掉落下來一樣。</p>
</p><p>&emsp;&emsp;在“轟”的一聲巨響之下，只見仙道城在這剎那之間噴涌出了無窮無盡的仙光，仙光沖天而起，一瞬間照亮了整個仙之古洲一樣，在這一刻，無數的生靈都會擡頭看着這衝入天穹的無盡仙光。</p>
</p><p>&emsp;&emsp;而在無盡仙光轟天而起之時，仙道城一瞬間噴涌出了滔滔不絕的符文，每一道符文都是亙古無雙，每一個符文都吞吐着仙芒，在這樣的仙道符文噴涌而起的時候，一條又一條無上大道沉浮不止，交替不息，就在這一刻，整個仙道城就成了天地道源一樣，似乎，天地間的所有大道、所有奧妙、所有演化，都是誕生於仙道城之中一樣。</p>
</p><p>&emsp;&emsp;然而，就在這所有仙光、符文、大道轟天而起的時候，還在仙道城之中白麻繩竟然是乾渴無比的怪獸一樣，瘋狂地吸收着這滔滔不絕的仙光、符文、大道，就在這剎那之間，把仙道城的無量仙力都一下子吸收過來一般。</p>
</p><p>&emsp;&emsp;“怎麼可能？”看到這樣的一幕，璀璨帝君、六指帝君他們都不由爲之傻眼了，他們見識廣博無比，什麼神奇未曾見過，什麼奇蹟未曾見過，但是，這樣的一幕，那還真的沒有見過。</p>
</p><p>&emsp;&emsp;仙道城，已經在先民的諸帝衆神手中有千百萬年之久了，雖然已經有大帝仙王能借御仙道城的大道之力了，但是，沒有誰能如此地催動着仙道城，能讓整個仙道城噴涌出如此無量的仙光、符文、大道。</p>
</p><p>&emsp;&emsp;更不敢想象的是，這可以撐破整個仙之古洲的仙光、古符、大道竟然能被白麻繩如此的收吸乾淨。</p>
</p><p>&emsp;&emsp;“好了，莫貪心。”李七夜一抓住白麻繩，手中一卷，竟然圈成了一道仙光，這是一道仙光圓圈。</p>
</p><p>&emsp;&emsp;李七夜一舉這白麻繩，就好像是仙光索圈一樣，只見李七夜下甩手，聽到“嗡、嗡、嗡”的聲音響起。</p>
</p><p>&emsp;&emsp;仙光索圈一晃之下，一圈化十圈，十圈化百圈，百圈化萬圈，萬圈化億億圈。</p>
</p><p>&emsp;&emsp;聽到“嗡、嗡、嗡”的聲音響起，就在這剎那之間，億億萬仙光索圈一瞬間飛了出去。</p>
</p><p>&emsp;&emsp;整個天地都看到了數之不盡的仙光索圈向撤退的天庭千萬大軍、百帝萬神飛了過去，直取他們的頭顱。</p>
</p><p>&emsp;&emsp;“不好——”一感受到仙光索圈向自己的頭顱一斬而來的時候，天庭的諸帝衆神也不由爲之臉色一變，“轟”的一聲聲巨響，撼動天地，撤退的諸帝衆神都一一打出了自己的無敵帝兵。</p>
</p><p>&emsp;&emsp;在“轟”的巨響之下，一件件帝兵乃是浩蕩神威直轟而起，噴涌出大帝光芒，無盡大帝之力轟殺而出。</p>
</p><p>&emsp;&emsp;(本章完)</p>
