<title>《帝霸》▷ 6069.第6059章 銀龍天神機甲的頭顱</title></p><p>&emsp;&emsp;第6059章 銀龍天神機甲的頭顱</p>
</p><p>&emsp;&emsp;軍荼利祖，隍城陰朝的雙祖之一，與鬼祖齊名。</p>
</p><p>&emsp;&emsp;但是，軍荼利祖並非是出身於隍城陰朝，並於軍荼利祖出身於何門何派，一直以來都是一個謎，大家也都不知道軍荼利祖是出身於何門何派。</p>
</p><p>&emsp;&emsp;事實上，在軍荼利祖還沒有成爲隍城陰朝之祖的時候，他就已經是揚名天下、威懾四方了，傳聞說，後來軍荼利祖與鬼祖決戰，最終敗在了鬼祖手中，兩個人不打不相識，頗有惺惺相惜之感。</p>
</p><p>&emsp;&emsp;在後來，在鬼祖的邀請之下，軍荼利祖加入了隍城陰朝，從此成爲了隍城陰朝的雙祖之一。</p>
</p><p>&emsp;&emsp;看到軍荼利祖的時候，六式大帝心裡面不由爲之一凜，軍荼利祖威名在外，早就有傳聞，軍荼利祖已入大限，但是，後來再也沒有軍荼利祖的消息，也沒見軍荼利祖出現過，大家都不知道軍荼利祖是否邁入了大限，或者是已突破大限。</p>
</p><p>&emsp;&emsp;但是，一些大帝荒神在猜測，軍荼利祖大概率沒有突破大限，若是軍荼利祖突破大限的話，他必斬天，登臨斬天之境，成爲斬天的存在。</p>
</p><p>&emsp;&emsp;若是軍荼利祖一旦是斬天，那麼，天下皆知，只怕罪界的其他大帝荒神都能感受得到這樣的力量波動，一旦一位荒神斬天，這樣的力量波動，是瞞不過其他的大帝荒神的。</p>
</p><p>&emsp;&emsp;除非是軍荼利祖已經不在罪界了，在很長的時間之內，軍荼利祖未曾在罪界出現，就算是隍城陰朝的弟子都未曾見過軍荼利祖，使得也有不少人猜測，軍荼利祖是不是已經離開了罪界，進入了舊界。</p>
</p><p>&emsp;&emsp;今日，在這樣的一座無名山中，遇到了軍荼利祖，如此看來，軍荼利祖的確是還沒有突破大限，依然留在了罪界之中。</p>
</p><p>&emsp;&emsp;儘管軍荼利祖未突破大限，但是，作爲一位已經邁入大限的荒神，他的強大，不論什麼時候，都是值得讓人去忌憚的事情。</p>
</p><p>&emsp;&emsp;“今日一大早，喜鵲就已經叫個不停，原來是公子這等貴客到來。”軍荼利祖向李七夜鞠身，說道：“公子到來，使寒舍蓬蓽生輝，此處地偏，荒郊野外，沒有什麼好招待公子，公子若是不嫌棄，飲茗一杯如何？”</p>
</p><p>&emsp;&emsp;李七夜從茶樹上收回了目光，淡淡地說道：“那又有何不可。”</p>
</p><p>&emsp;&emsp;“好，公子與六式道友的駕臨，乃是我之榮幸。”軍荼利祖忙是笑着說道：“今日能與公子、六式道友共飲，乃是人生一大快事。”</p>
</p><p>&emsp;&emsp;說着，軍茶利祖就在這茶樹之下，擺起了茶案，點了爐火，煮起茶來。</p>
</p><p>&emsp;&emsp;一會兒之後，茶氣嫋嫋，霧氣瀰漫之時，好像是已經籠罩着整座山峰了，整座山峰如同仙境一樣，雲鎖霧繞一般。</p>
</p><p>&emsp;&emsp;щщщ ☢тTk ān ☢￠O</p>
</p><p>&emsp;&emsp;在古茶樹下，雲霧之中，煮上仙茗，小飲一杯，此乃如神仙一般，讓凡世間的人都會爲之羨慕。</p>
</p><p>&emsp;&emsp;此時，李七夜、六式大帝坐下，軍荼利祖煮茶執壺，爲李七夜和六式大帝斟上，嫋嫋的茶氣在隱隱之間，響起了神兵鳴響之聲。</p>
</p><p>&emsp;&emsp;“兩位，請了。”此時軍荼利祖向李七夜與六式大帝致意。</p>
</p><p>&emsp;&emsp;李七夜小啜一口，六式大帝輕輕而飲，茶入口，爲利，如刀劍利箭一般，但是，一瞬間又化爲柔軟綿長，帶着清洌的茶香，沁人心肺，讓人不由爲之舒暢。</p>
</p><p>&emsp;&emsp;“好茶。”六式大帝也都不由爲之讚了一聲，作爲大帝，喝過的好茶多去了，但是，軍荼利祖此茶，的確是讓人爲之稱絕，絕對是茶中仙品。</p>
</p><p>&emsp;&emsp;李七夜輕輕地啜着，含笑不語。</p>
</p><p>&emsp;&emsp;“此茶，正是此古樹所生。”此時，軍茶利祖笑着說道：“此品種，乃孤品也，天下就有這麼一株。”</p>
</p><p>&emsp;&emsp;“天下只有這麼一株，不在於茶樹之種。”李七夜輕輕地搖了搖頭，說道：“那是因爲它生於此，長於此，這土地，這泥土，乃是蘊養了它，使之生長，才生得這等之茶，換一個地方，也長不出這等之茶。“</p>
