<title>《帝霸》▷ 第6839章 給我下去</title></p><p>&emsp;&emsp;“吞仙淵——”洪荒巨鷹的話，讓金銀鐵仙神態凝了一下。</p>
</p><p>&emsp;&emsp;“沒錯，吞仙淵。”洪荒巨鷹沉聲地說道：“識相點，不要爲了一個神龕而搭入上整個種族，今日滅了你們，只怕從此之後，你們鐵仙族必定是灰飛煙滅。”</p>
</p><p>&emsp;&emsp;“鐵仙族，不是第一次被滅族。”金銀鐵仙徐徐地說道：“今日的無盡暗界，也不僅僅只有吞仙淵而已，欲滅我們金燈不滅之地的人，多去了。”</p>
</p><p>&emsp;&emsp;金銀鐵仙這話說得也是一點都沒有錯，在萬古以來，吞噬聯盟不知道多少次要滅金燈不滅之地了。</p>
</p><p>&emsp;&emsp;而在今日的吞噬聯盟之中，吞仙淵，也不是最強大的一個傳承，在吞仙淵之上，還有古純暗域，所以，就算是吞仙淵不滅金燈不滅之地，說不定第二天古純暗域也都會來滅金燈不滅之地。</p>
</p><p>&emsp;&emsp;“要滅我們金燈不滅之地的人，多去了。”金銀鐵仙徐徐地說道：“今日的金燈不滅之地，又焉會爲一個吞仙淵而屈服呢，芒在的時候，我們金燈不滅之地也都未曾屈服，何況是吞仙淵。”</p>
</p><p>&emsp;&emsp;“這隻怕你是隻知其一，不知其二。”洪荒巨鷹徐徐地說道：“今日的吞仙淵，那可不是昔日的吞仙淵。”</p>
</p><p>&emsp;&emsp;“吞仙淵，還是吞仙淵，又有什麼不同呢？”金銀鐵仙並沒有被洪荒巨鷹的話所嚇倒。</p>
</p><p>&emsp;&emsp;“嘿，吞仙淵，有大仙人歸來。”洪荒巨鷹徐徐地說道：“這將會超出世人想象。”</p>
</p><p>&emsp;&emsp;“吞仙淵有大仙人歸來？”就是金銀鐵仙也都不由爲之怔了一下，徐徐地說道：“什麼大仙人？”</p>
</p><p>&emsp;&emsp;“你不知需要知道什麼大仙人。”洪荒巨鷹冷冷地說道：“無盡暗界，必會統一，吞噬聯盟再一次崛起，金燈不滅之地，將走向末日之時。”</p>
</p><p>&emsp;&emsp;洪荒巨鷹這樣的話，就讓金銀鐵仙爲之奇怪和疑惑了，吞仙淵，乃是無盡暗界的主宰之一，在整個無盡暗界之中，吞仙淵的實力是可以排在第二的，僅次於古純暗域。</p>
</p><p>&emsp;&emsp;不僅僅是金燈不滅之地，只怕整個天境的人都知道，吞仙淵最強大的仙人就是吞仙了，他是一位傳奇的大羅金仙，甚至傳說，吞仙已經摸到了太初仙的門坎了，只差傳承之物了。</p>
</p><p>&emsp;&emsp;作爲一位大羅金仙，吞仙已經摸到了太初仙的門坎，這足夠說明吞仙淵的強大，這也是爲何，自從趙大錘戰死、十大吞噬仙王戰死之後，爲何沉淪十部會一直屈於吞仙淵之下的原因了。</p>
