<title>《帝霸》▷ 5900.第5890章 無因果天書體</title></p><p>&emsp;&emsp;第5890章 無因果天書體</p>
</p><p>&emsp;&emsp;“動手吧。”在這個時候，萬界帝祖徐徐地說道：“大道未終極，此生一憾也。”</p>
</p><p>&emsp;&emsp;李七夜笑着輕輕地搖了搖頭，說道：“既然你們都已經墮入黑暗，你們認爲自己能終大道嗎？你們活得越久，伱們心裡面所留的只不過是貪念罷了，只會想進食，其他的一切，都已經不重要了，不再是你們的追求。”</p>
</p><p>&emsp;&emsp;“孜孜不倦求道，上下求索不止。”李七夜看着他們，徐徐地說道：“你們早就已經忘記了這一切了。”</p>
</p><p>&emsp;&emsp;李七夜這樣的話，讓無上元祖、萬界帝祖、道祖、開石祖道他們都不由爲之沉默了。</p>
</p><p>&emsp;&emsp;這話也的確是有道理，自從他們成爲無上巨頭之後，站在巔峰之上時，當他們舉行了第一次血煉之後，對於他們而言，整個人都發生了極大的變化，最終他們大道也再難有進展。</p>
</p><p>&emsp;&emsp;在這漫長的歲月之中，他們所做之事，都不再是去探索大道，都並沒有再去追尋大道的盡頭，他們只是苟活於黑暗之中罷了。</p>
</p><p>&emsp;&emsp;孜孜不倦，上下求索，這對於任何一個無上巨頭而言，他們都曾經有過這樣一段充滿着活力、充滿着青春、充滿着陽光的歲月。</p>
</p><p>&emsp;&emsp;在那一段遙遠的歲月之中，雖然他們並不像當下如此強大，他們對於大道還不能像當下如此掌握得應心得心，而且，無窮的大道奧妙，他們只不過是參悟得一些皮毛罷了。</p>
</p><p>&emsp;&emsp;但是，在這樣一段孜孜不倦求索的歲月裡，對於他們而言，那是十分精彩，十分充實，又是十分快樂的歲月。</p>
</p><p>&emsp;&emsp;在那樣的歲月裡，他們除了修道，就是修道，陽光而燦爛，這才導致他們開闢了屬於自己的時代，屬於自己的紀元。</p>
</p><p>&emsp;&emsp;如萬界帝祖，他開創了整個三泰紀元的修煉系統，而開石祖師，乃是爲整個三泰紀元開創了煉造兵器之路，道祖則是探索了九大天書的奧妙……</p>
