<title>《帝霸》▷ 第7182章 該上路了</title></p><p>&emsp;&emsp;真仙也無端，何爲真仙。</p>
</p><p>&emsp;&emsp;太初仙不知道，天之仙也一樣不知道，或者，只有蒼天才知道，但，蒼天又爲何物呢？人世間，又有誰見過蒼天。</p>
</p><p>&emsp;&emsp;“真仙也無端——”在這一剎那之間，那忘我之時，那個安靜恬然的男子一下子睜開了雙眼，緊緊地看着此時李七夜的起手。</p>
</p><p>&emsp;&emsp;看着李七夜起手好一會兒之後，他不由輕輕地嘆息了一聲，說道：“這一局，我又輸了。”</p>
</p><p>&emsp;&emsp;說到這裡，他不由擡頭看着蒼穹，說道：“下一局，我該先走了，就算輸，也要輸得體面點了。”</p>
</p><p>&emsp;&emsp;“真仙也無端——”這樣的話，對於那隱得不爲人知之處的天之仙，也都爲之激盪無比，不由爲之大駭，說道：“此爲真仙嗎？”</p>
</p><p>&emsp;&emsp;而有跨越於未來的仙人，回眸一望的時候，也是震撼無比，喃喃地說道：真仙也無端，我等不是對手也。”</p>
</p><p>&emsp;&emsp;在這一刻，他不得不去望未來，喃喃地說道：“需要一個完整體，需要向未來請力的時候了，但願能成。”</p>
</p><p>&emsp;&emsp;就是在蒼天之上，也都“轟”的一聲巨響，蒼天震盪，在這一瞬時，睜開了眼睛，蒼天不語，但，已經貫穿了亙古，欲解之。</p>
</p><p>&emsp;&emsp;在這一刻，蒼天真正的震盪，從未發生過的事情。</p>
</p><p>&emsp;&emsp;蒼天震盪之時，剎那之間，蒼天之力猶如是排山倒海一樣，橫掃了所有的世界，天境九大主世界、三千小世界，全部都被蒼天橫掃而過。</p>
</p><p>&emsp;&emsp;“我的媽呀——”在這剎那之間，所有世界的仙人都不由爲之駭然慘叫了一聲，在蒼天之力一掃而過的時候，他們都不由爲之顫抖了一下，來自於靈魂之中的恐懼。</p>
</p><p>&emsp;&emsp;在這種來自於靈魂之力的恐懼襲捲全身的時候，不論他們平時是多麼強大的仙人，不論他們道心是多麼的堅定，他們都忍不住全身顫抖了起來。</p>
</p><p>&emsp;&emsp;因爲，蒼天，纔是所有生命的威懾，蒼天在，一切生命都會被鎮壓，都必須臣伏於蒼天之下。</p>
</p><p>&emsp;&emsp;聽到“噼啪、噼啪、噼啪”的一陣陣雷電之聲響起，在這一刻，所有世界的生靈擡頭的時候，在蒼穹之上，竟然開始積蓄着天劫雷電了。</p>
</p><p>&emsp;&emsp;天劫雷電一層又一層地積蓄，就像是滔滔江水被攔住一樣，越積越多，隨着這樣的天劫雷電越積越多之時，整個世界都好像開始承受不住這樣的天劫雷電，時時刻刻都要崩潰了。</p>
</p><p>&emsp;&emsp;如果所有世界都要崩潰之時，那麼，蒼天所積蓄的天劫雷電就會一瞬間傾瀉而下，會一瞬間席捲了所有的世界，要把所有的世界徹底轟碎，所有的世界徹底毀滅。</p>
</p><p>&emsp;&emsp;“滅世，滅世要來了，快要來了，蒼天放閘之時，便是滅世之時。”看着蒼穹之上如此無窮無止地積蓄着天劫雷電，任何仙人看得都不由毛骨悚然。</p>
</p><p>&emsp;&emsp;“真仙也無端。”而在這一刻，李七夜未去看蒼天，他手一攝，舉起，然後放下，向天宰真龍拍去。</p>
