<title>《帝霸》▷ 第7089章 一條魚</title></p><p>&emsp;&emsp;然而，不管這生命之膜如何的堅韌，他都不可能擋得住李七夜的一腳。</p>
</p><p>&emsp;&emsp;在這剎那之間，李七夜一腳舉起，一記鞭腿抽了出去，乃是“砰”的一聲巨響，硬生生地砸在了這個生命之膜之上。</p>
</p><p>&emsp;&emsp;這個生命之膜所擁有的生命之力，只怕比億億億萬生命都還要磅礴，但是，在李七夜一腳抽在其上的時候，只見整個生命之膜連同着整個滴天台都被抽飛出去了。</p>
</p><p>&emsp;&emsp;整個生命之膜連同整個滴天台被抽飛出去的時候，它橫飛了大半個萬劫法海，把萬劫法海都犁成了兩半。</p>
</p><p>&emsp;&emsp;最終乃是“砰”的一聲響起之時，只見整個生命之膜重重地撞擊在了生命劫海之中，掀起了億億萬丈巨浪，法劫轟鳴不止。</p>
</p><p>&emsp;&emsp;而在這個時候，整個生命之膜的生命之力也都耗盡了，乃是“啵”的一聲響起之時，整個生命之膜崩碎。</p>
</p><p>&emsp;&emsp;而生命之膜崩碎的時候，站在滴天台之上的焚天也是承受不住，鮮血狂噴，在這個時候，如果他有頭顱的話，能看得到他張口便能噴出鮮血。</p>
</p><p>&emsp;&emsp;而在焚天的身體受到如此重擊之時，躲在他身體之中的存在也無法藏下去了。</p>
</p><p>&emsp;&emsp;聽到“啵”的一聲，只見焚天那斷頭的位置上冒出了一個泡泡，一個很大的泡泡，這個泡泡就好像是水晶罩一樣，一下子罩在那裡，這樣一來，就好像是一個水晶頭盔一樣截在了焚天的頭上了，雖然焚天沒有頭。</p>
</p><p>&emsp;&emsp;這個水晶罩，它並非是水晶，而是生命之水所凝集而成的生命泡泡。</p>
</p><p>&emsp;&emsp;就在這個時候，聽到“咕”的一聲之時，只見焚天那脖子斷口處冒出了一條魚，這一條魚在這個時候落入了生命泡泡之中，好像是大大地喘了一口氣一樣，吸收着生命泡泡之中的生命之水，這才讓他續過命來一般。</p>
</p><p>&emsp;&emsp;大家不由呆了一下，誰都沒有想到，在焚天的身體裡面竟然冒出一條魚來，大家都還想象着焚天身體裡是藏着一位什麼驚天動地的魔王，或者遠古無比的惡之仙人。</p>
</p><p>&emsp;&emsp;又或者是沉天這樣的存在，甚至是隱仙、大章魚這樣的存在。</p>
</p><p>&emsp;&emsp;只不過，讓大家所做夢都沒有想到的是，在李七夜如此重擊之下，在焚天的身體裡，冒出了一條魚來。</p>
</p><p>&emsp;&emsp;當這一條魚從焚天的身體裡面冒出來的時候，浮在了生命泡泡之中。</p>
</p><p>&emsp;&emsp;這樣一來，遠遠看去，本來是焚天頭顱的位置，現在是頂着一個魚缸，而在這魚缸之中正好有一條魚。</p>
</p><p>&emsp;&emsp;“這就是養魚佬嗎？”看着這樣頂着一個像魚缸一樣的生命泡泡，又看着生命泡泡中的這一條魚，有仙人都想笑，因爲這個模樣實在是太滑稽了，這是真真正正的養魚佬。</p>
</p><p>&emsp;&emsp;大家一看這一條魚的時候，這條魚並不大，大約也就是三指大而已，就是這樣一條三指大的魚，它身上的魚鰭好像異變了一樣，生長成了兩條又長又細的觸鬚一樣，而這樣像觸鬚一樣的魚鰭從脖子斷口探入了焚天的屍體。</p>
</p><p>&emsp;&emsp;可以想象，正是這長長的魚鰭使得這一條魚與焚天的屍體聯接起來。</p>
</p><p>&emsp;&emsp;想象一條，一條魚，生出了兩條又長又細如同觸鬚一般的魚鰭，它插入了一個屍體之中，甚至有可能在屍體裡面盤成了一圈又一圈，已經紮根於整個屍體的每一個角落、每一寸空間，想象這樣的事情，那是多麼的恐怖，讓人都不由打了一個冷顫，都不由爲之毛骨悚然。</p>
</p><p>&emsp;&emsp;“這是什麼魚——”看着這樣的一條魚，在岸的仙人都不由爲之傻眼了。</p>
</p><p>&emsp;&emsp;讓大家做夢都沒有想到的是，在焚天的屍體裡竟然是藏着一條魚，一條十分詭異、十分奇怪的魚。</p>
</p><p>&emsp;&emsp;最爲詭異和可怕的是，這樣的一條魚，它躲在了焚天的屍體裡，它竟然是可以藉着焚天的屍體，使用了締造生命的手段，把生命附着在了截天、滅天他們一衆仙人的屍體之中，使得這些所有在坑天之戰中死去的仙人、無上巨頭，全部都以這種獨特的方式復活過來。</p>
</p><p>&emsp;&emsp;想到這一點，不知道有多少仙人都打了一個冷顫，不由爲之毛骨悚然。這樣的一條魚，如果是寄生在自己的身體裡的時候，那豈不是能做出任何他們無法想象的事情來。</p>
</p><p>&emsp;&emsp;“這究竟是什麼魚？”就算是一些見多識廣的仙人，一看到這一條魚的時候，他們也都不由爲之傻眼，因爲他們也一樣不知道這是一條什麼魚。</p>
</p><p>&emsp;&emsp;“天鯨——”看到這一條魚的時候，截天不由爲之臉色一變，沉聲地說道。</p>
</p><p>&emsp;&emsp;滅天也都不由失聲地說道：“天鯨，原來是你。”</p>
</p><p>&emsp;&emsp;“是天鯨——”趙大錘看到這一條魚的時候，也都不由大叫了一聲。</p>
</p><p>&emsp;&emsp;“天鯨——”聽到這個名字，在場的仙人也都傻眼了，有仙人聽過天鯨，有仙人沒有聽過天鯨。</p>
</p><p>&emsp;&emsp;天鯨，這個名字，讓任何人都會想到是一條巨大無比的鯨魚，鯨魚本就是身體巨大了，而一條以“天”爲名的鯨魚，那就巨大到不可想象的地步了。      這樣的一條天鯨，在所有人想象之中，那是巨大到可以遮住一個世界的鯨魚纔對。</p>
</p><p>&emsp;&emsp;“這就是天鯨嗎？”看着這樣的一條小魚，任何一位聽過天鯨名字的仙人，也都一下子傻住了。</p>
</p><p>&emsp;&emsp;他們都沒有見過天鯨，但，聽過天鯨之名，他們一直以爲，天鯨是一條巨大的鯨魚，卻沒有想到，所謂的天鯨，那隻不過是一條只有三指大的怪魚而已。</p>
</p><p>&emsp;&emsp;“這就叫天鯨？離譜了吧。”比天仙王也都傻了眼，他都沒有想到天鯨是長這個模樣。</p>
</p><p>&emsp;&emsp;天鯨，傳說是最能接近大章魚的人，當然，知道這個秘密的人也不多，而知道這個秘密的人，也都明白，天鯨就是大章魚的傳令之人，也就是大章魚的心腹。</p>
</p><p>&emsp;&emsp;這個秘密，截天知道，滅天也知道，就是趙大錘，也都知道，但是，他們都沒有想到的是，天鯨竟然是藏在了焚天的身體裡，這對於他們而言，多多少少都有點離譜了。</p>
</p><p>&emsp;&emsp;“你什麼時候藏在裡面的？”擒龍都不由問了一聲。</p>
</p><p>&emsp;&emsp;“自坑天之戰起，我便在。”天鯨終於開口了，一個霸氣無比的名字，卻是一條三指大的奇怪小魚。</p>
</p><p>&emsp;&emsp;一時之間，截天、滅天、擒龍、趙大錘他們都不由爲之相視了一眼。</p>
</p><p>&emsp;&emsp;如果天鯨在那個時候就已經藏在了焚天的屍體裡了，那麼，這就意味着這一切都是有計謀了，只不過，這個計謀他們不知道而已。</p>
</p><p>&emsp;&emsp;如果他們都不知道，那麼知道這個計謀的人是誰呢？大章魚、隱仙，又或者是沉天、黃昏也都知道？</p>
</p><p>&emsp;&emsp;在這個時候，趙大錘都望向了截天，截天攤開雙手，說道：“我也不知道。”</p>
