<title>《帝霸》▷ 6016.第6006章 送上門來</title></p><p>&emsp;&emsp;（今天四更！！！！！）</p>
</p><p>&emsp;&emsp;在遺蹟有神光沖天而起的時候，驚動了一些有心之人，在最短的時間之內，陽明長生宗迎來了客人。</p>
</p><p>&emsp;&emsp;第一個到來的客人竟然是一位看起來有些肥胖的男人，這個男人穿着一身錦衣，十分的講究，錦衣乃是金絲滾邊，頭上戴着一頂方帽，看起來有些滑稽，但又有着一種文雅的氣質。</p>
</p><p>&emsp;&emsp;這個男人，一張臉肥嘟嘟的，當他露出笑容的時候，他那眯眯的笑容，顯得那麼的親切，好像你會莫名地信任他一樣。</p>
</p><p>&emsp;&emsp;“真人，看來你們宗門有喜事呀。”這個肥嘟嘟的男人來到了陽明長生宗之後，就熱情地與長明真人打招呼。</p>
</p><p>&emsp;&emsp;“坊主，有何事值得你大駕光臨。”看到這個中年男人，長明真人也都不由神態一凝。</p>
</p><p>&emsp;&emsp;眼前這位肥嘟嘟的中年男人，他是富貴城的富貴坊主。</p>
</p><p>&emsp;&emsp;說到富貴城，那就不得不提富貴王了，富貴城乃是由富貴王所建，只不過，今日的富貴城，並不是由富貴王所主宰，富貴王早就不在罪界了。</p>
</p><p>&emsp;&emsp;如今，富貴城乃是由富貴王的親傳弟子，也就是人稱無雙王的富無雙主宰。</p>
</p><p>&emsp;&emsp;而富貴城最核心的產業之一，就是富貴坊，富貴坊乃是由富貴王所創，而且，富貴坊並不僅僅只有富貴城纔有，在罪界的其他地方，也一樣有富貴坊，比如隱秘王朝、鎮仙王朝、隍城陰朝三大王朝所管轄之下的任何疆國宗門都有富貴坊。</p>
</p><p>&emsp;&emsp;而且，不僅僅只是在罪界有富貴坊，就是在舊界也一樣是富貴坊遍佈，甚至有傳聞說，哪怕是在天界，都一樣有富貴坊。</p>
</p><p>&emsp;&emsp;只要有買賣的地方，只要有交易的地方，就有富貴坊，富貴坊，乃是三仙界最大的交易場所，是最大的買賣集團，富貴坊的分店佈滿了三仙界。</p>
</p><p>&emsp;&emsp;在三仙界之中，只有驕橫商行才能與富貴坊相爭鋒，驕橫商行，乃是最爲古老的商行，它的古老已經遙遠到無法追溯了。</p>
</p><p>&emsp;&emsp;但是，時至今日，驕橫商行都有些衰落了，無法與富貴行相提並論了。</p>
</p><p>&emsp;&emsp;所以說，在三仙界流傳着這樣的一句話，三仙界最富有的人是誰——富貴王，三仙界最大交易的商行是誰——富貴坊。</p>
</p><p>&emsp;&emsp;甚至在三仙界還有這樣的一句話，在富貴坊，只有你想不到的東西，沒有你買不到的東西，只要你出的價格足夠高，富貴坊都能滿足你的一切需求。</p>
</p><p>&emsp;&emsp;這句話聽起來是十分誇張，但是，傳說的確是如此。</p>
</p><p>&emsp;&emsp;眼前這個中年人，就是富貴城的富貴坊主，人人都叫他甄劍。</p>
</p><p>&emsp;&emsp;要知道，富貴城乃是無雙王最大的基業，而富貴城之中的富貴坊，就是罪界最大的商行，這可想而知，這位富貴坊主甄劍，在富貴城之中擁有着怎麼樣的地位了？他甚至被稱之爲是無雙王的左膀右臂。</p>
</p><p>&emsp;&emsp;富貴坊主甄劍的到來，讓長明真人覺得大勢有些不妙。</p>
</p><p>&emsp;&emsp;“真人，鄙人看你們宗門有神光異象，所以，特來走一走。”富貴坊主不由笑眯眯地說道。</p>
</p><p>&emsp;&emsp;富貴坊主這樣一說，長明真人不由心神一凜，毫無疑問，出現這樣的異象，他們陽明長生宗被人盯上了。</p>
</p><p>&emsp;&emsp;“只是一時的光景罷了。”長明真人不由輕輕的搖了搖頭，不承認。</p>
</p><p>&emsp;&emsp;“真人，我也是誠心而來。”富貴坊主笑眯眯地說道：“真人也是知道的，我一直都是十分誠心與真人做交易買賣的。”</p>
</p><p>&emsp;&emsp;這一點，長明真人也不否認，富貴坊的確是金字招牌，他們的信用，在三仙界是沒得挑剔的，他們的金字招牌與驕橫商行是一樣硬的。</p>
