<title>《帝霸》▷ 第5296章 幽幽的聲音</title><br><p>&emsp;&emsp;第5296章 幽幽的聲音</p>
<br><p>&emsp;&emsp;一時之間，你抓一把草紙，他抓幾張草紙，三三五五，寶箱裡面的草紙完全夠用，大家都拿是綽綽有餘。</p>
<br><p>&emsp;&emsp;“我，我的呢？”就在這個時候，突然之間，冒出一個老人來，這個老人突然冒了出來，把所有人嚇了一大跳。</p>
<br><p>&emsp;&emsp;這個老人身上穿着一身灰色的衣裳，衣裳灰中泛白，可以看得出來這樣的一身衣裳老人洗了又洗。衣裳雖然常洗，長年累月，也顯得破舊，積有污垢。</p>
<br><p>&emsp;&emsp;就算這衣裳常洗，但並不是很乾淨，而且老人在地裡耕作，沾有泥土污漬。</p>
<br><p>&emsp;&emsp;這個老人臉上皺紋不是很多，但是臉色臘黃，雙手的肌膚顯得黝黑，可以看得出來老人不止是吃住不好，而且長年勞作，明顯是營養不良。</p>
<br><p>&emsp;&emsp;老頭的頭髮灰白，有些稀落，雖然他每天也是梳得整齊，但是在勞作之間不經意也把它弄得有些亂槽槽的。</p>
<br><p>&emsp;&emsp;當老人有時候張嘴的時候，會發現他一口嘴的牙齒已經剩下不多，稀稀落落的幾顆牙齒還生長在那裡，就算只剩下那麼幾顆的牙齒，但也黑黃黑黃，而老牙已經出現了蛀眼。</p>
<br><p>&emsp;&emsp;“切——”一看到這個老人，在場的人都一下子散了，沒有人願意與他呆在一起，就是建奴、李止天、真熊他們也突然感受是臭不可聞，轉身便走，離開了小酒肆。</p>
<br><p>&emsp;&emsp;唯有李七夜站在那裡，老人湊了過來，說道：“還有嗎？”</p>
<br><p>&emsp;&emsp;“還有。”李七夜笑着說道：“要多少。”</p>
<br><p>&emsp;&emsp;“都要了。”老人張口露出了那稀稀落落的蛀牙，都快要掉下來了，說着，他直接把寶箱都給扛走了。</p>
<br><p>&emsp;&emsp;李七夜看着他離開的背影，不由露出了淡淡的笑容，也不由十分的感慨，輕輕地說道：“生前沒有想要的，至少現在有。”</p>
<br><p>&emsp;&emsp;回過神來之後，李七夜看了看這個小酒肆，走出門口，此時，只見小酒肆外的空地上，三三五五躺着一羣人。</p>
<br><p>&emsp;&emsp;屠龍的赤衣人，算命老人，光羽人，收保護費的，年輕男子……他們都躺在地上，懶洋洋地曬着太陽了。</p>
<br><p>&emsp;&emsp;李七夜也走過去，索性坐了下來，笑着看着他們，悠然地說道：“不幹活了嗎？”</p>
<br><p>&emsp;&emsp;“唉，人生總不能天天干活。”收保護費的中年漢子搖頭，說道：“好不容易收到一筆錢，當然好好享受一下人生。”</p>
<br><p>&emsp;&emsp;“沒錯，沒錯。”光羽人似乎也是一副飯飽酒足的模樣，打了一個嗝，說道：“這事呀，非要得說天庭……”</p>
<br><p>&emsp;&emsp;這傢伙，三句有兩句不離“天庭”，大家瞅着他，就差沒有拿彈弓了，只不過，幸好大家剛吃飽的樣子，都沒有拿彈弓先。</p>
<br><p>&emsp;&emsp;“莫彈我，莫彈我。”光羽人說道：“我先說說天庭的壞話，唉，打工嘛，我們都是打工人，把命賣了就算了，是不是嘛，非要我們做牛做馬，這就過份了，所以，剛吃飽，我們不給誰打工，給自己放個小假，好好休息，休息。”</p>
<br><p>&emsp;&emsp;聽到光羽人這樣的話，大家這才放過他，沒有人掏彈弓了，也沒有人收拾他了。</p>
<br><p>&emsp;&emsp;“偷得浮生半日閒。”屠龍的赤衣人長吟地說道，十分愜意的模樣。</p>
<br><p>&emsp;&emsp;“閒着閒着就蛋疼。”大成真龍也是一副吃得很飽的樣子，打了一個嗝，然後“噗”的一聲響起，放了一個龍屁。</p>
<br><p>&emsp;&emsp;“你好惡心……”其他人都紛紛嫌棄他，而大成真龍卻理直氣壯，說道：“有什麼噁心，你們吃飽了，不也是一樣放屁，只不過，伱們偷偷放罷了，我身體大，放在大屁有什麼問題了。”</p>
<br><p>&emsp;&emsp;“臭不可聞，臭不可聞。”算命老人搖頭晃腦，笑着說道。</p>
<br><p>&emsp;&emsp;“論臭，還有更臭的。”年輕男子脫口說道。</p>
<br><p>&emsp;&emsp;年輕男子哪一壺都不提，卻偏偏提這一壺，所有人都望向了他了，一下子目光就不善了。</p>
<br><p>&emsp;&emsp;年輕男子立即縮了縮脖子，乾笑一聲，說道：“當我什麼都沒說，當我沒說。”</p>
<br><p>&emsp;&emsp;就在這個時候，在很遠很遠的某一個角落，一個幽幽的聲音響起，說道：“那我可以坐過去嗎？”</p>
<br><p>&emsp;&emsp;這個聲音，就是那個最後扛走寶箱的老人，在此時此刻，他正躺在遠遠的某一個角落，自己在大吃一頓的感覺。</p>
<br><p>&emsp;&emsp;“不可以……”所有人都不約而同地說道，這樣的不約而同，就好像在此之前，大家掏出彈弓來射光羽人一樣，所有人都在這個時候達成了默契。。</p>
<br><p>&emsp;&emsp;“好喲。”這個老人在遙遠的角落幽幽應了一聲，但是，並不影響着他大快朵頤。</p>
<br><p>&emsp;&emsp;李七夜看着眼前這樣的一幕，不由露出了淡淡的笑容，也躺了下來，曬着太陽。</p>
<br><p>&emsp;&emsp;“我也想，如果有一天，我死了，能熱熱鬧鬧，村裡的人都上門來吃飯，那也算是一件好事。”李七夜躺着，悠然地說道。</p>
<br><p>&emsp;&emsp;“切，那不行。”屠龍赤衣人就說：“你死了，誰還能上你家吃飯，大家都死光了，只剩下鬼了，大家都成鬼，自家門前的飯都吃不過來，哪裡還有空上你家去。”</p>
<br><p>&emsp;&emsp;“這個是哦，你是千萬不能死，不然，哪裡還有鬼擠的地方。”算命老人也同意。</p>
<br><p>&emsp;&emsp;“天下人皆可死，唯你不可死。”年輕男子搖頭晃腦，說道：“你一死，大家都沒得玩了。”</p>
<br><p>&emsp;&emsp;“你死了，大家當鬼都不得偷閒。”收保護費的中年漢子也立即說道：“你還是好好活着吧，免得誰當鬼都頭痛。”</p>
<br><p>&emsp;&emsp;被他們一說，李七夜不由笑了起來，說道：“這年頭，做個人難，做個鬼，更難，我這不是人不人，鬼不鬼的？活着人嫌，死了鬼棄，悲傷啊。”</p>
<br><p>&emsp;&emsp;“像我這樣嗎？”那個幽幽的聲音又在那遙遠的角落傳來了。</p>
<br><p>&emsp;&emsp;“切——”大家不約而同，嫌棄，說道：“人世間，你一個就夠了，不要再多了。”</p>
<br><p>&emsp;&emsp;“好喲。”幽幽的聲音似乎委屈，不吭聲了，又似乎是在去低着頭大快朵頤。</p>
<br><p>&emsp;&emsp;“死亡呀。”李七夜躺着，悠然，看着天空上的太陽，說道：“當心裡面沒有貪婪的時候，一切都是坦然了，死亡，也就不可怕了。”</p>
<br><p>&emsp;&emsp;“當人的時候，都有貪念，當鬼也會有的。”算命老人不由說道。</p>
<br><p>&emsp;&emsp;“鬼都當了，貪念也可以消的。”赤衣漢子說道：“放下，就一切如煙了。”</p>
<br><p>&emsp;&emsp;“當小鬼最好了。”精靈小鬼爬起來，看了看大家，說道：“反正再貪，我小小的身體，也貪不過你們呀。”</p>
<br><p>&emsp;&emsp;“切——”年輕男子不屑地看了精靈小鬼一眼，說道：“論貪，沒有人比得過你了，身小貪大。生前沒見你這麼貪，死了，就是一個貪心鬼。”</p>
<br><p>&emsp;&emsp;“非也，非也。”精靈小鬼搖頭晃腦，說道：“誰不想貪，這不是實現不了嘛，大家都是欺負我一個小小人，我還能貪什麼呢？”</p>
<br><p>&emsp;&emsp;“話不可亂說，東西還可以亂吃。”算命老人搖頭說道：“可沒有人欺負你。”</p>
<br><p>&emsp;&emsp;“我可以作主。”赤衣漢子也笑着搖頭，說道：“我絕對沒有，其他人，我也不知道了。”</p>
<br><p>&emsp;&emsp;“砰——”的一聲響起，收保護費的中年漢子一大巴掌拍在了精靈小鬼的肩膀上，笑着說道：“快說來聽聽，誰欺負你。下次你交好保護費，我罩着你，誰都不敢欺負你。”</p>
<br><p>&emsp;&emsp;“切，算了，我還是讓人欺負一下吧。”精靈小鬼對收保護費漢子的提議，一點興趣都沒有。</p>
<br><p>&emsp;&emsp;“光明普照生靈，衆生皆平等。”苦行者說道。</p>
<br><p>&emsp;&emsp;“算了，算了，算了。”赤衣漢子不信苦行者這一套，說道：“最後你自己都不信光明，你就別滿口光明瞭。”</p>
<br><p>&emsp;&emsp;“嘿，嘿，嘿，這個我可以作證。”收保護費的漢子幸災樂禍，笑着說道：“最先墮落的，就是你這個光明瞭。”</p>
<br><p>&emsp;&emsp;“非也，非也。”苦行者一本正經，義正言辭，說道：“我此乃不叫墮落入黑暗，更非是背棄光明，只是以身渡劫，身磨黑暗……”</p>
<br><p>&emsp;&emsp;“喲，喲，喲……”年輕男子笑着嫌棄說道：“說得比唱得還好聽哦，最會背後捅刀子的，就是你了，身磨黑暗，我看你呀，手拿黑暗利刃吧，先給我們每人來一刀。”</p>
<br><p>&emsp;&emsp;“罪過，罪過。”苦行者說道：“我以萬世不輪迴，以贖過往的黑暗。”</p>
<br><p>&emsp;&emsp;“輪什麼回。”赤衣漢子說道：“現在就蠻好的，輪迴幹什麼，受苦受難受罪，一點意思都沒有。”</p>
<br><p>&emsp;&emsp;“我贊同。”算命老人也點頭，說道：“六道我不輪迴，此間最妙。”</p>
<br><p>&emsp;&emsp;“唉，也不一定。”年輕男子說道：“萬一輪迴，生在官宦世家呢，我還是很想做一個敗二代的。整天無所事事，遊手好閒，調戲調戲良家婦女，這些事情，該是我的本行，老行當也。”</p>
<br><p>&emsp;&emsp;“喀嚓一聲，你家官場失敗，全家人頭落地。”精靈小鬼乃是潑他的冷水。</p>
<br><p>&emsp;&emsp;年輕男子瞪了他一眼，說道：“你是狗嘴吐不出象牙來的。”</p>
<br><p>&emsp;&emsp;“大家都是這樣子嘛。”精靈小鬼說道：“我還想一生來就身高八丈，天生偉岸呢。”</p>
<br><p>&emsp;&emsp;“是天生禍害吧。”那個幽幽的聲音又從遠處的角落傳來。</p>
<br><p>&emsp;&emsp;“禍害就禍害了，反正不死貧道，死道友。”精靈小鬼也沒什麼意見，嘿嘿地一笑。</p>
