<title>《帝霸》▷ 第7051章 先斬誰</title></p><p>&emsp;&emsp;第7051章 先斬誰</p>
</p><p>&emsp;&emsp;“你纔是傻子呢，你全家是傻子。”這個青年氣得跳起來，瞪了李七夜一眼，沒有好氣地說道：“我此乃是義薄雲天……”</p>
</p><p>&emsp;&emsp;“義薄雲天？”李七夜不由笑了一下，打斷了這個青年的話，悠然地看着這個青年，說道：“你們是兄弟呢，還是志同道合，又或者是在此之前曾經是生死與共。”</p>
</p><p>&emsp;&emsp;“沒有。”被李七夜這樣說，這個青年只好坐下來，垂頭喪氣地說道：“好了，我是傻子行了吧，大家都在演戲，只有我在當真了。”</p>
</p><p>&emsp;&emsp;李七夜笑了笑，輕輕地搖了搖頭，說道：“也並非是大家都在演戲，只不過，他們見情況不妙，扔下你們先跑而已，你是衝上去硬扛蒼天法相斬。”</p>
</p><p>&emsp;&emsp;“我知道。”這個青年坦然，承認地說道：“與其他人無關了，也不是什麼義薄雲天，我就是看賊老天不順眼，就是要斬他，看鹿死誰手，看誰纔是這個世界的主宰。”</p>
</p><p>&emsp;&emsp;“怎麼就看人家不順眼了？”李七夜不由笑着說道。</p>
</p><p>&emsp;&emsp;這個青年不由瞪了一下眼睛，說道：“他從來沒有在人世間活過一天，高高在上，憑什麼就非要壓制着別人，好像所有世界就是他說了算一樣，想再往上登的人，就是一個天劫砸下來，憑什麼呀？管這麼寬。”</p>
</p><p>&emsp;&emsp;“你也知道人家是憑什麼的。”李七夜淡淡地笑了一下，說道：“只不過是有一些事情戳住你的心而已，你非要幹他罷了，無非是私仇而已。”</p>
</p><p>&emsp;&emsp;“他憑什麼降下天劫——”這個青年沒好氣地說道：“我就是不服氣他這高高在上的樣子，動不動就降下天劫。”</p>
</p><p>&emsp;&emsp;“事實上，人家也並沒有動不動降下天劫。”李七夜悠然地說道：“你自己也很清楚。”說着，看着這個青年。</p>
</p><p>&emsp;&emsp;這個青年張口欲言，最後輕輕地嘆息了一聲，最後他也釋然，說道：“是呀，在以前，我也真心沒有把天劫放在心上，小術而已，何足爲道，天劫降下之時，反而是欣然，我就是喜歡這樣有挑戰的事情，至少能擋我三五下。”</p>
</p><p>&emsp;&emsp;“這就是圓滿的人生呀，如此的萬古天資卓絕，多少人是羨慕不來。”李七夜笑了一下，淡淡地說道：“人人視天劫如劫難，避之不及，但是，你卻是欣然接受。”</p>
</p><p>&emsp;&emsp;“是，那個時候是，天劫而已，小小劫數，只不過是我修道路上的一點調味劑罷了。”這個青年不由擡頭，望着天空，十分的感慨，他也是十分自然，十分坦然說出自己心裡面的話。</p>
</p><p>&emsp;&emsp;他是一位天之仙，擁有着自己的究極之力，但是，有時候，他的內心卻猶如是一個孩子。</p>
</p><p>&emsp;&emsp;“但，他們老人家，卻沒有扛過天劫，我也未能爲他們扛過去。”沉默了好一會兒之後，這個青年不由爲之神黯，輕輕地說道：“從那以後，天劫就變得好重，越來越重。”</p>
</p><p>&emsp;&emsp;李七夜看着這個青年，伸手拍了拍他的肩膀，說道：“並非是天劫好重，而是你的心變重了。人在少年時，一切都是那麼的飄然灑脫，哪裡有什麼重擔呢？”</p>
</p><p>&emsp;&emsp;“因爲以前的重擔都有人扛下了。”這個青年不由認真地望着李七夜，認真地說道。</p>
</p><p>&emsp;&emsp;李七夜輕輕地點頭，感慨地說道：“是呀，有時候，重擔，都是有人扛下了。這已經足夠了，也該知足的時候了。”</p>
</p><p>&emsp;&emsp;李七夜的話讓這個青年不由爲之沉默起來，最後，他認真地點了點頭，說道：“沒錯，我是該知足了，那麼多的風雨，那麼重的擔子，到了最後纔是我扛着。”</p>
</p><p>&emsp;&emsp;李七夜淡淡地笑了一下，沒有說話，也就是看着遠處而已。</p>
</p><p>&emsp;&emsp;“那是你慘了一點。”在這個時候，這個青年拍了拍李七夜的肩膀，嘿嘿地笑着說道：“不僅僅是沒有人爲你扛一下重擔，而且，你是爲所有人擔起了重擔。只有你扛起了所有的重擔，屬於你紀元的芸芸衆生，才活得好一點。”</p>
</p><p>&emsp;&emsp;“是不是皮癢？”李七夜懶洋洋地看了這個青年一眼。</p>
</p><p>&emsp;&emsp;“嘿，嘿，嘿，開玩笑，開玩笑。”這個青年不由乾笑了一聲。</p>
</p><p>&emsp;&emsp;李七夜收回了目光，笑了一下，淡然地說道：“我已經是這個世界的過客，這個世界，是屬於他們自己的世界，重擔自然是由他們自己扛起來。”</p>
</p><p>&emsp;&emsp;“前面的苦都已經吃完了，後面還能有多少苦。”這個青年聳了聳肩，笑着說道。      李七夜也只是淡淡地笑了一下，也不在乎，然後看了看這個青年，說道：“你自己是雄心勃勃，非要幹蒼天不可，幹完蒼天呢？”</p>
</p><p>&emsp;&emsp;“呃——”這個青年不由乾笑了一聲，最後，只好乾笑地說道：“這個嘛，我還沒有去想，先幹完再說，這不，我還沒有幹完，就已經被賊老天干死了，所以，就算我想，那也是白想，索性不想，這還不用浪費一點的精氣神。”</p>
</p><p>&emsp;&emsp;李七夜都不由笑了起來，說道：“你這種自我安慰，那還真的無敵，也不是不可以。”</p>
</p><p>&emsp;&emsp;“那你是想好了。”這個青年不由瞅了李七夜一眼，沒有好氣地說道。</p>
</p><p>&emsp;&emsp;李七夜不由淡淡地笑了一下，悠然地說道：“我不是說了嗎？這個世界，屬於這個世界自己，還給世界它自己。”</p>
</p><p>&emsp;&emsp;“還給世界它自己。”聽到李七夜這樣的話，這個青年不由細細去品味，喃喃地說道。</p>
</p><p>&emsp;&emsp;過了好一會兒，這個青年擡起頭來，看着李七夜，說道：“你自己的想法是很好，賊老天同不同意是另說，但是，嘿，其他的人，絕對是不同意的，這門都沒有的事情，對於他們來說，把世界還給世界它自己？嘿，那當然是應該由他們自己來取而代之，自己就是蒼天。”</p>
</p><p>&emsp;&emsp;“這並不意外。”李七夜淡淡地笑了一下，說道：“想取而代之的又不僅僅只有他們，萬古以來，多少人想做這樣的事情，誰不想成爲蒼天呢。”</p>
</p><p>&emsp;&emsp;“嘿，就算不成爲蒼天，也不會把世界還給它自己。”這個青年說道：“如果你真的是把世界還給它自己，你自己一走了之，那就正好便宜了他們，到時候，你轉身一走，說不定新的蒼天就這樣誕生了，人家更是輕而易舉，正好是摘了你的果子。”</p>
</p><p>&emsp;&emsp;“所以，該死的人，必是一死。”李七作淡淡地笑着說道。</p>
</p><p>&emsp;&emsp;這個青年看着李七夜，說道：“你是要乾死他們所有人了，一個都不留了。”</p>
</p><p>&emsp;&emsp;“那就看他們自己了。”李七夜淡淡地笑着說道：“該死的，終究是該死，不應該留下。”</p>
</p><p>&emsp;&emsp;“嘿，那你就有事情幹了。”這個青年扳了扳手指，說道：“你要斬的人，那可就多了，安然、大章魚，隱仙。首先，這三個你要先斬了再談其他，就算你先斬了沉天了，大章魚、隱仙那是絕對是繞不過的。說不定，你斬起來，安然還好找一點，人家還能光明正大跟你約一架，而大章魚與隱仙，那就不好說了，特別是隱仙，他一躲，你要找到他，那就麻煩了，很麻煩，很麻煩。”</p>
</p><p>&emsp;&emsp;“麻煩到什麼程度？”李七夜看着這個青年，淡淡地笑着說道。</p>
</p><p>&emsp;&emsp;“不好說，如果他不露臉，可能你永遠找不到他。”這個青年搖頭，說道：“這個人，有可能絕對是王八蛋，有可能，他根本就是不自己，也就是一個皮囊而已。”</p>
</p><p>&emsp;&emsp;“是嗎，一個皮囊？”李七夜不由皺了一下眉頭，雙目一凝。</p>
