<title>《帝霸》▷ 5784.第5774章 我們去見見這個人</title></p><p>&emsp;&emsp;第5774章 我們去見見這個人</p>
</p><p>&emsp;&emsp;在這個時候，李七夜的太初之光已經無聲無息地瀰漫於這個世界之中，當然，這個世界的生靈並不知道自己的生命握在了李七夜手中，也不知道自己的世界已經被一股力量所掌握着，只需要這個男人稍稍一用力，就可以把自己的世界捏得粉碎。</p>
</p><p>&emsp;&emsp;在這個時候，聽到“嗡”的一聲響起，李七夜的太初之光浮現，當李七夜的太初之光浸入了這個世界之時，太初之光融入了這個世界的時間與空間之中。</p>
</p><p>&emsp;&emsp;隨着太初之光的融入，太初之光隨着空間而移動，隨着時光而流動，最終，李七夜的太初之光，徹底地與這個世界融爲了一體，不論是這個世界的每一寸土地，還是這個世界的每一寸空間，又或者是這個世界的每一寸時光，都是在李七夜的太初之光所融合之中。</p>
</p><p>&emsp;&emsp;在這個時候，李七夜可以掌握着這個世界的每一縷時光，每一寸空間，更別說是這個世界每一個生命的性命了。</p>
</p><p>&emsp;&emsp;在這一刻，李七夜的太初之光可以隨着這個世界的時光而流淌，也可以溯轉這個世界的時光。</p>
</p><p>&emsp;&emsp;在這個世界之中，不論是過去，還是未來，都將會在李七夜的主宰之下，他可以決定着時光的流淌，也可以決定着任何生靈的命運。</p>
</p><p>&emsp;&emsp;這個世界的真正主宰，可以主宰整個世界的一切，甚至是可以安排每一個生命的命運，可以讓某一個人富貴，也可以讓某一個人早逝，還可以讓一個人不死……</p>
</p><p>&emsp;&emsp;在這樣的主宰世界之上，李七夜輕輕地拔動着時光，他的太初之光追溯着時光而上。</p>
</p><p>&emsp;&emsp;在這剎那之間，一幕又一幕在李七夜的眼前浮現，一寸寸時光在倒流的時候，李七夜從這一幕又一幕之中，看到了這個世界的過去種種，看到這個世界的每一個生命。</p>
</p><p>&emsp;&emsp;李七夜並沒有回到過去，但是，在這個時候，他掌執着時光，他就可以拔動時光之匙，去追溯着時光的過去，去觀看這過去時光的每一個生命。</p>
</p><p>&emsp;&emsp;時光是十分漫長的，有千百萬年，有億萬年，所以，在這漫長無比的時光之中，李七夜只是讓時光以最快的速度在流淌罷了，讓它去追溯。</p>
</p><p>&emsp;&emsp;在這個過程之中，李七夜並沒有發現什麼端倪，在這時光之中，有人生老病死，也有人娶子生子，有人絕後，也有人子孫綿延……</p>
</p><p>&emsp;&emsp;這就是一個凡人的世界而已，一個普通到不能再普通的世界，似乎，在這個世界之中，沒有什麼特別的地方。</p>
</p><p>&emsp;&emsp;“沒有輪迴。”李七夜看着時光以無與倫比的速度在流淌，一個個生命都是在極速追溯着，就好像是一道又一道的光芒在李七夜面前劃過一樣，每一個光芒代表着一個生命，一劃而過，消失的時候，就代表這個生命已經死亡。</p>
</p><p>&emsp;&emsp;所以，整個過程極快，而且，在這個世界，在漫長的歲月之中，生存過的生靈那也是億萬之多，所以，在這“嗖、嗖、嗖”的光芒划動之下，無數的光芒一閃而現，又是一閃消失。</p>
</p><p>&emsp;&emsp;這樣的無數光芒一閃而現，然後又一閃消失，就代表着一個生命從誕生到死亡了。</p>
</p><p>&emsp;&emsp;所以，在這個時候，不管是百萬生命，還是千萬生命，又或者是億萬生命，在李七夜面前，那那都只不過是一道又一道極爲短暫的光芒罷了，一閃便消失了。</p>
