<title>《帝霸》▷ 第6948章 螻蟻都不如</title></p><p>&emsp;&emsp;第6948章 螻蟻都不如</p>
</p><p>&emsp;&emsp;（今天四更！！！）</p>
</p><p>&emsp;&emsp;長河仙，乃是碎滅古仙的親傳弟子，可謂是繼承了碎滅古仙的衣鉢。</p>
</p><p>&emsp;&emsp;不過，相比起碎滅古仙的滅絕，長河仙又好了不少，他不像碎滅古仙那樣動不動便滅十方世界，同時，也不像他大師兄多寶仙主那樣有着十分怪異的收藏癖，狂霸侵犯的行爲。</p>
</p><p>&emsp;&emsp;但，那也就僅僅是比他師父碎滅古仙、他大師兄多寶仙主好一點而已，長河仙，他自己也不是什麼好貨色，他座下的五位大將，也是四處征戰，所做過的事情，那是多到讓人髮指，所過的世界，甚至是可以用寸草不生來形容。</p>
</p><p>&emsp;&emsp;仙人，往往很多時候，不是什麼好貨色，甚至是一個又一個世界的災難，所以，碎滅古仙、多寶仙主、長河仙就是最好的例子。</p>
</p><p>&emsp;&emsp;雖然說，不論是任何一個世界，哪怕是天境三千世界，仙人一直都不算是什麼好東西，畢竟，仙人舉手之間，便可滅世，仙人一戰，便可以崩碎幾十個世界，一口氣之間，便是可以有億億萬的生靈死亡。</p>
</p><p>&emsp;&emsp;但，這樣的事情也不常發生，雖然仙人一戰，可以崩碎幾十個世界，一口氣之間，有億億萬生靈死亡，然而，這樣的事情，對於某一個世界而言，有可能是幾十萬年，乃至是幾千萬年，甚至是億萬年纔會發生一次。</p>
</p><p>&emsp;&emsp;所以，對於這樣的一個世界而言，芸芸衆生，億億萬生靈，他們已經不知道迭代多少次了，可能已經繁衍千百萬代了。</p>
</p><p>&emsp;&emsp;在某一種程度而言，對於一個世界的芸芸衆生而言，他們可能會有一代又一代人度過安穩的歲月，當然，一旦仙人戰爭爆發或者是仙人之災發生的時候，他們這個世界也就此灰飛煙滅。</p>
</p><p>&emsp;&emsp;從某一個角度而言，最終，蒼天也都會降下大劫，任何一個世界，都會灰飛煙滅，所以，終究還是有一滅，無非是滅在誰的手中而已。</p>
</p><p>&emsp;&emsp;仙人，以芸芸衆生而言，對於任何一個角度而言，都是一場災難，只不過，芸芸衆生並不知道而已，因爲也有不少的仙人會造化一個世界。</p>
</p><p>&emsp;&emsp;比如說，一個仙人隨手之間，賜予這個世界一個普普通通的造化，那麼，這個世界有可能就會萬世受益無窮。</p>
