<br><title>《帝霸》▷ 第3586章送死來了</title><br><br>&emsp;&emsp;在衆目睽睽之下，李七夜走出了山谷。<br>
<br>&emsp;&emsp;當李七夜走出山谷之後，不知道有多少雙眼睛盯着他，那些留守在山谷外的大教弟子，此時此刻，都恨恨地盯着李七夜。<br>
<br>&emsp;&emsp;一雙雙眼睛都噴出了怒火了，他們的長輩，他們的弟子，全部都慘死在山谷之中，雖然不是李七夜親手殺了他們，但是，他們都是因爲李七夜而起。<br>
<br>&emsp;&emsp;在這個時候，還沒有人開口說話，但，已經有很多大教疆國的強者緩緩地向李七夜包圍過去了。<br>
<br>&emsp;&emsp;看着大教疆國的強者包圍過來，李七夜神閒氣定地站在那裡，笑了笑，淡淡地看了他們一眼。<br>
<br>&emsp;&emsp;“你們想幹什麼？”李七夜笑笑，看着他們，一點都不着急，也一點都不慌張。<br>
<br>&emsp;&emsp;“這小子，真的是邪門透頂。”有云泥學院的老師看着眼前這樣的一幕，也不由嘀咕地說道。<br>
<br>&emsp;&emsp;“是有人自尋死路。”杜老師在這個時候竟然也不着急了，也不爲李七夜擔心，難得露出笑容了。<br>
<br>&emsp;&emsp;“殺人兇手，殺人償命——”此時追血雲怒聲地喝道。<br>
<br>&emsp;&emsp;追血雲沒有跟着進入山谷，他被宗門的長輩留國在了山谷之外接應，但是，現在他宗門上千強者都慘死在山谷之中，包括了他的師父也慘死在了山谷之中，這怎麼不讓他對李七夜恨之入骨呢，此時，他帶着宗門的強者，已經向李七夜包圍過來了。<br>
<br>&emsp;&emsp;“關我什麼事呢？”李七夜攤了攤手，神態自若，笑了笑，說道：“在進入山谷之前，我已經再三提醒大家了，黃金神卵乃是極兇之物，是你們自尋死路而已。”<br>
<br>&emsp;&emsp;“哈，沒錯，這話我贊同。”站在遠處的杜老師也不由大笑，撫掌地說道：“利慾薰心，自尋死路，這怪不得李公子。”<br>
<br>&emsp;&emsp;雖然這話是道理，但是，此時眼前這成千上萬的修士強者，根本就聽不進這樣的道理，他們已經被仇恨淹沒了心智。<br>
<br>&emsp;&emsp;“雖然不是你親手殺害了他們，但是，你卻見死不救，這就已罪該萬死。”有大教的強者厲喝道：“是你把他們坑入山谷的，你必須對他們的死負責。”<br>
<br>&emsp;&emsp;“是嗎？”李七夜笑了笑，悠然地說道：“那我該怎麼負起這個責任呢？”<br>
<br>&emsp;&emsp;“剝你的皮，抽你的筋，喝你的血。”有一位世家的老祖厲叫道：“要拿你的頭顱來祭祀我宗門死去的弟子。”<br>
<br>&emsp;&emsp;李七夜不由笑了起來，說道：“理想很豐富，可惜，現在很骨感，如果你們現在識相，就滾吧，離開萬獸山，夾着尾巴做人，否則，我送你們下去陪你們的同門一起上路。”<br>
<br>&emsp;&emsp;“小畜生，我先宰了你——”追血雲不由厲喝一聲，聽到“鐺”的一聲響起，在這石火電光之間，追血雲拔出了神劍，劍光一閃，就向李七夜斬去。<br>
<br>&emsp;&emsp;但是，他的神劍還未斬到李七夜身上，便僵在了那裡，一個毛茸茸的巨手抓住了追血雲的手臂。<br>
<br>&emsp;&emsp;在這個時候，一個巨大無比的身軀站在了李七夜身後，投下的陰影一下子籠罩住了追血雲。<br>
<br>&emsp;&emsp;追血雲不由爲之一驚，擡頭一看，一頭巨大無比的熊形混沌元獸站在李七夜的身後，巨大的熊掌牢牢地抓住了他的手臂。<br>
<br>&emsp;&emsp;“嘶——”的一聲撕裂的聲音響起，鮮血濺射，追血雲的整隻手臂一下子被撕了下來，鮮血淋漓。<br>
<br>&emsp;&emsp;“啊——”追血雲不由慘叫一聲，痛得他黃豆大小的汗水直流。<br>
<br>&emsp;&emsp;就在這石火電光之間，聽到“砰、砰、砰”的聲音響起，大地顫抖起來，一頭頭的混沌元獸從天而降，獅王、神鷹、巨蛇……一頭頭天階的混沌元獸瞬間把成千上萬的修士強者包圍住了，而且，這一頭頭天階的混沌元獸身後更是跟隨着成千上萬的混沌元獸。<br>
<br>&emsp;&emsp;在這個時候，本是包圍李七夜的大教修士、世家強者反而被大量的混沌元獸包圍得水泄不通。<br>
<br>&emsp;&emsp;看到身後黑壓壓的一片混沌元獸，頓時讓許多的修士強者臉色煞白，在此之前，大家都還以爲所有的混沌元獸已經走遠了，沒有想到，又突然冒了出來。<br>
<br>&emsp;&emsp;“嗚——”一頭混沌元獸狂吼一聲，其他的混沌元獸也緊接着怒吼一聲，一時之間，獸吼之聲響徹了九天十地，如同驚濤駭浪一樣衝擊而來，嚇得人雙腿直打哆嗦。<br>
<br>&emsp;&emsp;“逃呀——”在場的所有修士強者都被嚇住了，不知道哪位修士大叫一聲，此時他們哪裡還顧得上找李七夜報仇，先逃了再說。<br>
<br>&emsp;&emsp;這位修士一聲尖叫，剛躍身而起，欲逃離這裡的時候，聽到“砰”的一聲響起，只見一隻大掌拍下，一頭巨大的混沌元獸一掌拍下，瞬間把他抓成了肉醬。<br>
<br>&emsp;&emsp;也有修士強者身如閃電，以極速瞬間衝出去，欲以最快的速度穿過獸羣，但是，寒光一閃，一頭混沌元獸的利爪比閃電還要快，一下子刺穿了他的胸膛。<br>
<br>&emsp;&emsp;“殺，聯手殺手重圍。”看到混沌元獸如此的強大，一位大教老祖大喝一聲，話出口，便祭出了無上的血錘，聽到“轟”的巨響，血錘如狂風暴雨，轟擊而下。<br>
<br>&emsp;&emsp;“殺呀——”其他的修士強者怒吼着，都紛紛祭出了自己強大的寶物，施出了最強大的功法，向身後的所有混沌元獸轟殺出去。<br>
<br>&emsp;&emsp;“嗚、嗚、嗚”一頭頭混沌元獸怒吼着，向所有轟殺而來的修士強者衝擊過去。<br>
<br>&emsp;&emsp;一時之間，混沌元獸與成千上萬的修士強者廝殺在一起，鮮血濺射，聽到“啊、啊、啊”的慘叫聲響起。<br>
