<title>《帝霸》▷ 5765.第5755章 算我一份，如何？</title></p><p>&emsp;&emsp;第5755章 算我一份，如何？</p>
</p><p>&emsp;&emsp;鳳凰長啼，在這個時候，無數的鳳凰仙光沖天而起，猶如是一對巨大無比的鳳凰之翅一般，在這剎那之間，鳳凰浮現，張開雙翅，守護天地，鳳凰神獸的力量，瀰漫於天地之間，在這剎那之時，猶如是不死不滅一般。</p>
</p><p>&emsp;&emsp;聽到“砰”的一聲巨響，葬天帝君的一擊，雖然威猛無比，但是，依然是被鳳凰仙王身上的鳳凰仙甲擋下了。</p>
</p><p>&emsp;&emsp;“好一副仙甲。”此時，葬天帝君也都不由讚了一聲，說道：“比起你當年的龍甲來，那是強得太多了。”</p>
</p><p>&emsp;&emsp;“今日殺你——”鳳影仙王嬌叱一聲，長嘯不止，在這瞬間，聽到真龍咆哮，隨着鳳凰仙王的龍槍一聲，瞬間萬龍出巢，龍槍瞬間化作了萬道槍勁，化作了萬道真龍咆哮着撲殺向了葬天帝君，萬龍出巢，何等的壯觀，當它們衝擊而來的時候，轟碎了千百星辰，瞬間清空了一方空間，無數的寒光如同天降一般，瘋狂地轟擊射殺向了葬天帝君。</p>
</p><p>&emsp;&emsp;“來得好。”葬天帝君大笑一聲，他的葬天環一舉，乃是三千破壞世界浮現，哪怕這三千世界已經崩滅，但是，三千世界崩碎的時光、空間力量形成了可怕無比的亂流，如此亂流衝擊而出，可以橫推三萬年大世。</p>
</p><p>&emsp;&emsp;所以，聽到“轟、轟、轟”的一聲聲巨響，撼天動地，在這瞬間，葬天帝君依然是擋下了鳳影仙王的致命一擊。</p>
</p><p>&emsp;&emsp;“道友絕世，但是，奈我不得。”在這個時候，葬天帝君大笑一聲。</p>
</p><p>&emsp;&emsp;鳳影仙王與葬天帝君可是老仇人了，鳳影仙王出手，全力以赴，非要擊殺葬天帝君不可，那也不僅僅是立場之爭，更是有着私仇，因爲鳳影仙王要爲自己的弟弟報仇。</p>
</p><p>&emsp;&emsp;她弟弟就是被葬天帝君剝奪道果的武道帝君，所以，他弟弟慘死在葬天帝君手中，她非要殺葬天帝君不可。</p>
</p><p>&emsp;&emsp;不過，以實力而論，葬天帝君的確是凌絕天下，哪怕是鳳凰仙王全力以赴，還是稍有遜色。</p>
</p><p>&emsp;&emsp;哪怕是今日，鳳凰仙王已經煉得了一身鳳凰仙甲，能擋得住葬天帝君的一輪又一輪鎮殺，但是，她的龍槍攻伐，依然是破不了葬天帝君的防禦，無法殺得了葬天帝君。</p>
</p><p>&emsp;&emsp;“你防禦雖強，但是，攻擊不夠強，破不了我。”在這個時候，葬天帝君縱橫捭闔，葬天巨環鎮殺十方，讓諸帝衆神都會退避三舍。</p>
</p><p>&emsp;&emsp;“算我一份，如何？”在這個時候，佛光沖天，聽到“轟”的一聲巨響，一佛踏空而至，高大無比的身影猶如是日月星辰環繞一般。</p>
</p><p>&emsp;&emsp;聽到“轟”的一聲巨響，一把巨大無比的伏魔金剛杵直轟而下，瞬間萬佛禪唱，千萬佛法浮現，一杵直轟而下，猶如是無盡佛國隨之轟擊而至，鎮殺天地之間的神魔，崩滅萬世魔域。</p>
</p><p>&emsp;&emsp;“起——”看到這樣毀滅性的伏魔金剛杵轟擊而下，葬天帝君也臉色一變，長嘯一聲，瞬間九大天環浮現，庇護周身。</p>
</p><p>&emsp;&emsp;“殺——”在這瞬間，鳳影仙王也是長嘯不止，隨着真龍咆哮，瞬間萬龍出巢，千萬槍勁瘋狂地直轟向了葬天帝君身上。</p>
</p><p>&emsp;&emsp;在這瞬間，聽到“砰、砰、砰”的一陣陣崩碎之聲不絕於耳，在伏魔金剛杵與龍槍的轟擊之下，只見天環一道又一道的崩碎。</p>
</p><p>&emsp;&emsp;“吃我一環。”在這瞬間，葬天帝君已經跨越時空，一步踏出，瞬間出現在了金杵道君的身後，聽到“砰”的一聲巨響。那隻巨大無比的葬天巨環瞬間砸向了金杵帝君，要把金杵帝君砸得粉碎不可。</p>
</p><p>&emsp;&emsp;“啾——”的一聲鳳啼九天，只見鳳影仙王的鳳凰仙甲噴涌出了無窮無盡的鳳凰仙光，聽到“鐺、鐺、鐺”的聲音響起，鳳凰加持在了金杵道君的身上，隨着鳳凰長鳴之聲，鳳凰仙光也是從金杵道君身上噴涌而出，鳳凰之翅張開，無上篇章浮現，庇護着金杵道君。</p>
</p><p>&emsp;&emsp;聽到“砰”的一聲巨響，鳳凰仙甲，加持在金杵道君的身上之時，硬撼了葬天帝君的一擊。</p>
</p><p>&emsp;&emsp;“好——”在這個時候，金杵帝君也不由狂笑一聲，伏魔金剛杵回身，瞬間變得巨大無比，隨着金杵帝君狂吼一聲，門戶大開，也不再防禦，所有的力量都凝集在了伏魔金剛杵之上，轟擊而出，狂砸向了葬天帝君。</p>
