<title>《帝霸》▷ 第5355章 控向零域滅世擊</title><br>&emsp;&emsp;第5355章 控向零域滅世擊<br>
<br>&emsp;&emsp;（今天四更，有點累，過兩天看要不要休息一下，有一天更新減少一下）<br>
<br>&emsp;&emsp;始冥撲來，十分的兇猛，也是十分強大，它一張嘴，便是露出了鋒利無比的牙齒，這種牙齒也不知道從哪裡冒出來的，一身液體的它，竟然有着這樣的牙齒，說來也十分詭異。<br>
<br>&emsp;&emsp;當始冥張開血盆大嘴，滿口利牙撲來之時，似乎是可以吞下一方天地一樣，十分的兇狠，絕對不是什麼虛張聲勢，畢竟，始冥這樣的東西，它的實力，那可不見得比帝君道君弱。<br>
<br>&emsp;&emsp;可惜，不論始冥如何強大，它是遇到了李七夜了，在撲來的瞬間，李七夜在這剎那之間舉手，聽到“嗡”的一聲響起，定時空，鎖萬道。<br>
<br>&emsp;&emsp;撲來的始冥瞬間身不由己，一下子被鎖住了，自己的時空也是一下被定住了，一瞬間是動彈不得。<br>
<br>&emsp;&emsp;儘管在這一瞬間被李七夜定住了，但是，始冥低沉地吼哮着，依然是十分兇猛，面目猙獰，似乎，隨時都要撲殺向李七夜。<br>
<br>&emsp;&emsp;看着依然是十分兇猛，哪怕是死，都要戰鬥到底的始冥，李七夜只是淡淡一笑。<br>
<br>&emsp;&emsp;“讓我殺你好，還是不殺你好呢？”李七夜看着面目猙獰，依然低聲咆哮的始冥。<br>
<br>&emsp;&emsp;“先生，它未有什麼大惡。”此時，歲守帝君忙是求情。<br>
<br>&emsp;&emsp;李七夜看了歲守帝君一眼，似笑非笑，說道：“是嗎？”<br>
<br>&emsp;&emsp;說完，收回目光，看着始冥，淡淡地笑着說道：“可惜，終究不該存在，終究是要走向死亡。”<br>
<br>&emsp;&emsp;說着，手一收緊，聽到“啵”的一聲響起，隨着李七夜的碾壓之時，只見始冥開始碎裂，一寸寸碎裂。<br>
<br>&emsp;&emsp;“啊——”的淒厲尖叫之聲響起，始冥在李七夜的碾碎之下，面目無比猙獰。<br>
<br>&emsp;&emsp;但是，在無比痛苦之下，始冥似乎找到了求生之機，就在這剎那之間，本是面目猙獰的始冥，竟然一下子變成了天媚，嫵絕無雙，傾國傾城，讓人一見，爲之神魂顛倒。<br>
<br>&emsp;&emsp;“不可看。”在這個時候，建奴守心神，沉聲警告李止天。<br>
<br>&emsp;&emsp;李止天立即閉六識，守道心，不再去看眼前這一幕。<br>
<br>&emsp;&emsp;此時的天媚，與剛纔猙獰無比的始冥有了無與倫比的反差，此時的天媚，實在是媚倒衆生，她的神情，讓人一看，都想把它攬入懷中，蹂於身體之中。<br>
<br>&emsp;&emsp;“你弄痛我了。”此時，一個聲音鎖魂蝕骨，入耳之時，讓人聽得魂酥，任何人聽到這樣的聲音，都會捨不得下重手。<br>
<br>&emsp;&emsp;但是，哪怕是嫵媚無雙，入骨銷魂，對於李七夜而言，都是沒有任何用處的，都是無法影響到李七夜。<br>
<br>&emsp;&emsp;“我也不是什麼惡人，那給伱一個機會，若是在我手中，還能留下一點光明，那麼，我便饒你。”李七夜淡淡一笑，話一落下，聽到“蓬”後聲響起，李七夜手中乃是化作了大道之光。<br>
<br>&emsp;&emsp;Www⊕t tkan⊕￠Ο<br>
<br>&emsp;&emsp;李七夜雙手之中化作的大道之光，無比的純粹，似乎是人世間最純淨的大道之光，光明、神聖、聖潔等等的一切力量，都不如李七夜手掌中的大道之光。<br>
<br>&emsp;&emsp;在這剎那之間，李七夜的大道之光瞬間烙印在了始冥的身上，聽到“啊”的淒厲慘叫聲響徹天地，在李七夜的大道之光下，剛纔還是嫵媚無雙的始冥，一下子又變回了那面目猙獰的模樣，尖叫不止，面目更加的恐怖。<br>
<br>&emsp;&emsp;聽到“滋、滋、滋”的聲音響起，在這個時候，大道之光烙印在了始冥身上的時候，冒出了一縷縷的青煙，此時，始冥那如同黑汁一般的身體在一寸一寸地被焚化掉。<br>
<br>&emsp;&emsp;毫無疑問，始冥的每一寸身體都充滿着黑暗屬性，在李七夜大道之光的烙印之下，一寸又一寸地被焚燒，被淨化。<br>
<br>&emsp;&emsp;聽到“啊”淒厲慘叫之聲起伏不止，在李七夜的大道之光下，始冥的身體一寸又一寸被焚化之時，它的身體越來越小。<br>
<br>&emsp;&emsp;“不對勁。”李七夜不由皺了一下眉頭，徐徐地說道：“不應如此不堪，猶如是殘渣。”<br>
<br>&emsp;&emsp;但是，在這個時候，始冥已經承受不住李七夜的大道之光了，它身體的淨化就更加的快了，最終，聽到“滋、滋、滋”的聲音不絕於耳的時候，最終，始冥整個身體都被李七夜的大道之光所煉化。<br>
