<title>《帝霸》▷ 5806.第5796章 三元開泰</title></p><p>&emsp;&emsp;第5796章 三元開泰</p>
</p><p>&emsp;&emsp;“轟——”的一聲巨響，就在這個時候，只見幽天帝頭頂上高懸着一盤，這一盤垂落着混沌的氣息。</p>
</p><p>&emsp;&emsp;整個圓盤看起來如同是一個石磨一樣，但是，又由三個部分組成，每一部分都是銘刻着不一樣的符文，涇渭分明，而且，每一部分的符文衍化流轉的時候，就好像是獨樹一方天地一般。</p>
</p><p>&emsp;&emsp;這樣的三個部分在演化的時候，似乎每一部分在演化着一方天地之時，便是在衍生出了一個世界，在這樣的一個世界之中有着千百萬的生靈，整個世界似乎在演化向無窮一般。</p>
</p><p>&emsp;&emsp;所以，當這樣的圓盤在運轉的時候，似乎是三個世界在相互交替，三元相生之時，最終又衍生出了無窮無盡的世界一樣。</p>
</p><p>&emsp;&emsp;這樣的圓盤一轉動，就像是無窮世界在轉動一般，似乎這樣的一個圓盤，它主宰着無窮的世界。</p>
</p><p>&emsp;&emsp;在這圓盤轉動之時，垂落了一道又一道的弧光，每一道的弧光給人一種無與倫比銳利的感覺，每一道弧光都可以把整個世界給剖開來，把太初、因果從這個世界之中剔除出去。</p>
</p><p>&emsp;&emsp;似乎，當這樣的一道道弧光垂落而下的時候，它便已經斬開了這個世界，把這個世界之中所有想要斬殺的敵人，都一一地屠滅。</p>
</p><p>&emsp;&emsp;隨着“轟、轟、轟”一陣陣轟鳴的之聲不絕於耳，在這一刻，圓盤轉動起來，而且，越轉越快，當所有的力量、世界、以及弧光隨着圓盤而轉動被捲起來的時候，所有的力量都將會打碎融入了圓盤之中，在剎那之間，圓盤融合了一切力量之時，在轟鳴聲之中，一個紀元就好像是這樣冉冉升起一樣。</p>
</p><p>&emsp;&emsp;在這樣的一個圓盤之中，似乎是蘊養着一個紀元的力量，億萬生靈世世代代的交替，千百萬的大帝仙王論道，無數大道的演化繁衍……等等的一切力量，都已經蘊養在了這個圓盤之中。</p>
</p><p>&emsp;&emsp;似乎，這樣的一個圓盤砸下來的時候，就是一個紀元重重地砸了下來。</p>
