<title>《帝霸》▷ 5888.第5878章 我一生普世</title></p><p>&emsp;&emsp;第5878章 我一生普世</p>
</p><p>&emsp;&emsp;看到這一幕，就算以前認識滅紀元的無上元祖、萬界帝祖、衍生之主他們也是一樣傻眼的。</p>
</p><p>&emsp;&emsp;滅紀元，一直以來都是如同星雲一樣的存在，無邊無際，廣袤無比，而且從來沒有露過真身。</p>
</p><p>&emsp;&emsp;不管是無上元祖他們，還是貪蛇，一直以爲滅紀元的身軀是極爲巨大，但是，現在被李七夜轟得露出真身的時候，竟然是一個小矮子，讓衆人看得都傻了。</p>
</p><p>&emsp;&emsp;“天足——”李七夜看着露出真身的滅紀元，淡淡地說道：“你終於露出真身了，果真是如此。”</p>
</p><p>&emsp;&emsp;在這個時候，滅紀元天足，一時之間完全可以確定，都臉色煞白，說道：“你是見過天脊。”</p>
</p><p>&emsp;&emsp;“是的。”李七夜淡淡地一笑，徐徐地說道：“只不過，我倒好奇，天首爲什麼和你們不一樣。”</p>
</p><p>&emsp;&emsp;“哼——”滅紀元冷哼了一聲，徐徐地說道：“機甲紀元的一切繁榮，都是建立在我的智慧之上，是我讓機甲真正擁有了生命。”</p>
</p><p>&emsp;&emsp;“喲，喲，喲，真會往自己臉上貼金。”李七夜笑着對滅紀元說道：“應該說是‘我們’，而不是‘我’。我看，那不是你的功勞，更多的是天脊的功勞，看來是天脊完善了真正的機界，你最多也只不過是打雜，幫手罷了。”</p>
</p><p>&emsp;&emsp;李七夜這樣的話，頓時讓滅紀元臉難看了，他冷喝一聲，大喝道：“無知小兒，你知道什麼，當年天脊所做的，只不過是完善了天首罷了，讓他的生命匹配上他的無上之軀而已。機界紀元的一切繁榮，都是由我來主宰，機甲紀元的萬族相處，機甲修練，都是出自於我手，都是我以通天手段，讓萬族與機界相通罷了，而機元一族，只不過是整個機界的利器罷了。”</p>
</p><p>&emsp;&emsp;“讓我猜猜。”李七夜淡淡地笑了一下，悠悠然地說道：“在你機界，不僅僅只有機甲，也就是機元一族，但是，天首與你不一樣，你與天脊出身於石矮，而天首卻是機元。只不過，天元的生命卻匹配不上他的身軀。而天脊卻憑着他的一雙巧手與智慧，引導了天首的進化，最終，天首的生命與自己的無上之軀融合相匹。”</p>
</p><p>&emsp;&emsp;說到這裡，李七夜眨了眨眼睛，看着滅紀元，徐徐地說道：“換一句話說，是天脊諦造了你們機界的修煉功法，而且適合你們機界萬族而修。而天首卻是你們機界最完美的生命體，也是你們機界紀元最強大的存在，他是你們機甲所有修練功法最完美絕倫的體現。”</p>
</p><p>&emsp;&emsp;說到這裡，李七夜摸着下巴，徐徐地說道：“當然，也不能說你沒有功勞，可以肯定的是，天脊諦造了修煉功法之後，有着貪天之功，想琢磨蒼天之妙，而天首，卻是修爲抵於極限，已經不拘於人世間，對於他而言，一切都已經是雲泥之別，你等，只不過是泥土罷了，所以，他想離開自己的世界，離開機界世界。”</p>
</p><p>&emsp;&emsp;“哼，天首有什麼可以驕橫的，我等紀元，他又有何功？就算天脊悟紀元之奧，參萬古之法，那又如何，他只不過是封門閉世罷了，天首橫傲一世，不屑芸芸衆生，獨身離去，哼，對紀元又有何功？機界萬世，皆由我主宰，機界億萬生靈，皆由我普世，一切的繁榮，一切的昌盛，皆是建立於我手。”在這個時候，滅紀元大喊了一聲。</p>
</p><p>&emsp;&emsp;“我知道了，你是嫉妒天首和天脊，機甲三大主宰，你天足排於最末。”在這個時候，李七夜看着滅紀元，徐徐地說道：“雖然你認爲你主宰自己的紀元，你平定萬世，你普渡衆生，但是，在你的紀元之中，人世間的芸芸衆生、無數強者，不論是擎天無敵的機甲，還是智慧無雙的聖賢，他們都崇拜天首和天脊……”</p>
</p><p>&emsp;&emsp;“……天首，乃是你們機界紀元最璀璨的主宰，他的光芒，照亮了你們紀元的萬古之世，他的光芒，甚至是可以映照到了前後世的紀元之中，他實在是太強大了，你在他面前，那是黯然失色，所以，在你紀元之中，億萬生靈，都能看到天首的光環，而你，只在天首的光環之下，黯然失色。”</p>
</p><p>&emsp;&emsp;說到這裡，李七夜意味深長地說道：“不如天首，那也就罷了，誰讓他是最完美的無上身軀呢。但是，不如天脊，你心裡面就不服了。天脊開創了機界所有大道，參悟了天地間的所有奧妙，你們機界的一切奧妙，一切修煉，都源自於天脊。問題是，天脊好修煉，不好於人世，所以，他所有的功法，普於人世，最終，都是經你之手。所以，你就是那位主宰機界紀元、管理機界紀元的存在……”</p>
</p><p>&emsp;&emsp;“……你認爲自己是普渡機界衆生，是你把所有的修煉功法帶到了人世間，是你平定了萬世，是你讓機界紀元昌盛繁榮。但是，在你機界紀元的芸芸衆生之中、強者聖賢之中，他們卻不這樣認爲。他們認爲天首是機界紀元的最高主宰，他就是機界紀元的最高存在，最高領袖，所以，纔會被稱之爲‘天之首’。而天脊，乃是參悟天地奧妙，一法一妙都造爲化萬世，他讓機界紀元的每一個生靈都能變更加強大，掌握命運，掌握力量，他被稱之爲‘天之脊’。”</p>
</p><p>&emsp;&emsp;李七夜說到這裡，滅紀元的臉色是十分難看了。</p>
</p><p>&emsp;&emsp;“天之首領，天之脊骨，這就是你們機界萬世的衆生對於他們的評價與認同。而你，在你們機界萬世的衆生看來，無數強者聖賢看來，你是普渡萬世，管理萬世，但是，一切的力量都是源自於天首與天脊，你只是充當天首、天脊與人世間的銜接而已，就像是一個人的雙足，踏於大地，才能與大地銜接起來，所以，你被稱之爲‘天足’。”說到這裡，李七夜不由意味深長地說道：“你比天首和天脊比起來差多了，居然覺得自己比天首、天脊還要更高的功勞。”</p>
</p><p>&emsp;&emsp;“芸芸衆生，萬世聖賢，若是沒我的普世，他們只不過是一羣茹毛飲血的畜生罷了，他又焉能擁有着璀璨而高上的萬古大世呢？他們又焉有資格享受人世間的一切繁榮呢。”在這個時候，滅紀元雙目一寒，森然地說道：“他們活該，該死！”</p>
</p><p>&emsp;&emsp;李七夜不由輕輕地嘆息了一聲，說道：“這就是嫉妒呀，我還是錯了，一開始以爲你僅僅是因爲貪婪罷了。”</p>
</p><p>&emsp;&emsp;“哼，我一生普世，何等誘惑未曾經歷過。”滅紀元冷冷地說道。</p>
</p><p>&emsp;&emsp;李七夜淡淡地一笑，徐徐地說道：“你未能經受得住‘名’的誘惑，而不是血食的誘惑。你自認爲自己纔是機界的救世主，是他們的普世主，有了你，芸芸衆生，才享有這一切。但是，在芸芸衆生的眼中，你的光芒，還是比不過天首與天脊，所以，你失落了，你這位救世主心裡面嫉妒了。”</p>
</p><p>&emsp;&emsp;“既然他們不知道自己的昌盛源自於何處，那就讓他們毀滅，他們不夠資格擁有這些。”滅紀元冷笑地說道。</p>
</p><p>&emsp;&emsp;“人呀，不要以救世主自居，也不要以救世主而驕橫。”李七夜輕輕地嘆息一聲，說道：“否則，人世間終究會讓你失望的。”</p>
</p><p>&emsp;&emsp;說到這裡，李七夜看着滅紀元，而滅紀元只是冷漠一笑，過去的紀元，早已經灰飛煙滅，不復存在。</p>
</p><p>&emsp;&emsp;在這個時候，所有人才知道，滅紀元，他是來自於機界紀元，也就是機甲紀元。</p>
</p><p>&emsp;&emsp;“難怪當年能討得到三千世界甲。”在這個時候，天庭始祖都不由喃喃地說道。</p>
</p><p>&emsp;&emsp;三千世界甲，這一件紀元重器，人人都以爲是天庭五大世巨頭留下來的，其實並不是，當年，乃是天庭始祖的師父，也就是三泰元祖，向滅紀元討來的，至於三泰元祖給了滅紀元什麼東西，或者他們之間有什麼交易，天庭始祖並不知道。</p>
</p><p>&emsp;&emsp;天庭始祖唯一知道的是，三千世界甲，的的確確是滅紀元給的，最後，三元泰祖自傲自己的先天大道混元體比三千世界甲更好，所以就沒有穿着三千世界甲去征戰，這一件三千世界甲一直留在了天庭之中。</p>
</p><p>&emsp;&emsp;這也讓後世的大帝仙王，一直以爲，天庭的這一件三千世界甲，乃是由天庭的五大無上巨頭留下來的紀元重器，事實並非是如此。</p>
</p><p>&emsp;&emsp;滅紀元，能給三元泰祖這件三千世界甲，那是因爲他就是出身於機甲紀元，也就是機界紀元。</p>
</p><p>&emsp;&emsp;他是主宰着這個紀元，可以說，這個紀元的一切，都是他親手經營着，是不是他在機界紀元之中，種下三千世界甲的種子，最終煉成了這件三千紀元甲，那就不得而知了。</p>
</p><p>&emsp;&emsp;但是，可以肯定的是，機甲紀元，的的確確是毀在了滅紀元的手中。</p>
</p><p>&emsp;&emsp;只不過，大家都沒有想到，滅紀元是出身於機界罷了，而且還是機界的主宰。</p>
</p><p>&emsp;&emsp;“嘿，有點意思，原來是這樣。”貪蛇聽到這樣的一席話之後，說道：“那的確該死，嘿，嘿，嘿。”</p>
</p><p>&emsp;&emsp;貪蛇吃了妖獸紀元，那僅僅是因爲他的貪慾，想吃掉整個紀元。</p>
</p><p>&emsp;&emsp;而滅紀元，卻是因爲嫉妒，最終毀滅了自己的紀元。</p>
</p><p>&emsp;&emsp;(本章完)</p>
