<title>《帝霸》▷ 第3865章取石難</title><br>&emsp;&emsp;在懸浮道臺上，邊渡三刀與東蠻狂少相遇，他們兩個人頓時氣氛緊張起來。<br>
<br>&emsp;&emsp;就是在對岸的許多修士強者也都不由爲之緊張起來，在這一刻，不知道有多少修士強者爲之屏住了呼吸。<br>
<br>&emsp;&emsp;邊渡三刀與東蠻狂少不是第一次相遇，事實上，在此之前，邊渡三刀與東蠻狂少就已認識，他們甚至是早就切磋過，彼此之間早就交過手，至於他們之間誰勝誰負，外人不得而知。<br>
<br>&emsp;&emsp;有人說，邊渡三刀和東蠻狂少他們兩個人是不打不相識，所以在切磋之後，他們兩個人便成了好朋友，但，也有一些人認爲，東蠻狂少與邊渡三刀他們兩個人，還談不上朋友，更多是彼此之間的一種惺惺相惜。<br>
<br>&emsp;&emsp;“要動手了嗎？”看到邊渡三刀和東蠻狂少他們兩個人在懸浮道臺之上相遇，彼此之間對峙着，一時之間，讓所有人都不由爲之緊張起來，大家都不由屏住呼吸。<br>
<br>&emsp;&emsp;雖然大家都知道邊渡三刀和東蠻狂少他們曾經是切磋過，但是，大家都不知道他們誰勝誰負，所以，如果今日東蠻狂少和邊渡三刀他們兩個人真的打起來，那必定是一場精采絕倫的決戰。<br>
<br>&emsp;&emsp;在南西皇，很多年輕一輩都認爲，東蠻狂少、邊渡三刀以及正一少師，乃是當今天下的三大天才，雖然從來沒有聽說過他們三個人之間分出高下，但是，大家都認爲，他們三個人的實力是不分軒輊，在伯仲之間。<br>
<br>&emsp;&emsp;“當今天下的刀道兩大天才，若是一戰，必定是精采絕倫，必定是能讓人對於刀道的參悟，大有裨益。”連老一輩的大人物都忍不住說道。<br>
<br>&emsp;&emsp;邊渡三刀、東蠻狂少，他們兩個人不僅僅是齊名，被稱之爲當今天才，最重要的是，他們兩個人都是以刀法稱絕天下，所以，邊渡三刀和東蠻狂少若是一戰，必定是刀法驚絕，絕對讓所有人大開眼界，讓大家對於刀道有着深刻的理解，特別是對於修練刀道的修士強者而言，那必定是大有收穫。<br>
<br>&emsp;&emsp;一時之間，一雙雙眼睛都不由盯着邊渡三刀和東蠻狂少，在這一刻，不知道有多少人都希望他們兩個人打起來。<br>
<br>&emsp;&emsp;事實上，在這剎那之間，邊渡三刀和東蠻狂少他們一對視的瞬間，他們彼此之間的目光中都迸出了刀光，石火電光之間，好像是兩把神刀一迸而出，剎那之間一擦而過，勝負未知，只有他們彼此之間知道彼此的實力。<br>
<br>&emsp;&emsp;畢竟，他們兩個人都曾經切磋過，對於彼此之間的實力、刀道都有着更多的瞭解。<br>
<br>&emsp;&emsp;在這一刻，東蠻狂少已經緩緩伸手去摸自己背上的長刀，而邊渡三刀也緩緩伸手握住了自己腰間長刀的刀柄。<br>
<br>&emsp;&emsp;一時之間，氣氛是緊張到了極點，對岸的所有修士都不由緊張起來，在這剎那之間，那怕東蠻狂少、邊渡三刀他們還沒有出刀，大家都感覺得他們已經是長刀在手，已經迸射出了刀光，在這石火電光之間，似乎他們彼此之間的刀氣已經縱橫對斬了。<br>
<br>&emsp;&emsp;整個過程極快，但是，給在場所有人的感覺像是十分的緩慢，似乎每一個動作、每一個細節都經歷了千百萬年了。<br>
<br>&emsp;&emsp;那怕邊渡三刀、東蠻狂少他們兩個人還沒有出手，但，他們身上的刀氣已經縱橫，似乎天羅地網一樣，可以瞬間把一切接近的生靈絞殺得粉碎。<br>
<br>&emsp;&emsp;大家屏住呼吸，都一致認爲，不論是邊渡三刀還是東蠻狂少，他們一出刀，必定是驚天，斬絕一切。<br>
<br>&emsp;&emsp;“誰將會贏呢？”有人不由嘀咕地說道。<br>
<br>&emsp;&emsp;有黑木崖的年輕天才毫不猶豫地站在了邊渡三刀這一邊，說道：“當然是邊渡少主了，自從出道以來，邊渡三刀就是刀法絕世，驚才絕豔，沒有人能在他刀下走完三招，所以纔會有‘邊渡三刀’的稱號。”<br>
<br>&emsp;&emsp;“也不見得。”有老一輩強者搖頭，說道：“東蠻狂少的天賦絲毫不差於邊渡三刀，他也一樣出身於名門世家，不弱於黑木崖。更何況，傳聞東蠻狂少修練的乃是狂刀關天霸的‘狂刀八式’，若是真的如此，東蠻狂少刀法之強，可以冠絕當世。”<br>
<br>&emsp;&emsp;“是呀，放眼當代，在整個南西皇，刀道之強，何人還能與狂刀關天霸相比呢？若是東蠻狂少真的是得到了狂刀關天霸的真傳，那是何等的了不得。”一些大人物也不由爲之感慨。<br>
<br>&emsp;&emsp;狂刀關天霸的威名，可謂是震撼着這個時代，那怕未曾見過關天霸的人，未曾見過關天霸狂刀的人，也都知道狂刀關天霸的無敵，他的狂刀是何等的絕世無雙。<br>
<br>&emsp;&emsp;如果說，東蠻狂少真的是得到了關天霸的真傳，那必定是刀法絕世，年輕一輩難有敵手。<br>
<br>&emsp;&emsp;就在一觸即發的時候，東蠻狂少緩緩收回了大手，大笑了一下，徐徐地說道：“邊渡兄，如果要打架，我們出去再打也不遲，我們是來辦正事的。”<br>
<br>&emsp;&emsp;“好，東蠻道兄的話，邊渡也是認同。”邊渡三刀也收回了握着刀柄的大手，點頭，徐徐地說道。<br>
<br>&emsp;&emsp;毫無疑問，他們兩個人都剋制住了自己的衝動，先以寶物爲主。<br>
<br>&emsp;&emsp;在這個時候，邊渡三刀和東蠻狂少他們兩個人相視了一眼，緩緩向道臺上的烏金走去。<br>
<br>&emsp;&emsp;他們兩個人走得很緩慢，他們不僅是雙目盯着道臺上的烏金，也是相互提防着，神態動作都是十分謹慎，他們彼此之間，也是提防突然有一人出手偷襲。<br>
<br>&emsp;&emsp;看到邊渡三刀和東蠻狂少一時之間打不起來，竟然休兵了，這頓時讓在場的不少修士強者有所失望，不知道有多少修士強者渴望能親眼看到邊渡三刀和東蠻狂少大打一場，讓他們好大開眼界，看一看絕世無雙的刀法。<br>
<br>&emsp;&emsp;在這個時候，邊渡三刀和東蠻狂少他們兩個人走近了烏金，他們雙目都盯着這塊烏金，他們兩個人相視了一眼，似乎達成了默契，最後，他們相互點了點頭，他們兩個人圍着這塊烏金緩緩走了起來。<br>
<br>&emsp;&emsp;他們圍着烏金轉了一圈又一圈，最後彼此停了下來，一時之間，他們都拿不準這一塊烏金是什麼東西。<br>
