<br><title>《帝霸》▷ 第1763章西市的繁華</title><br><br>&emsp;&emsp;“多謝先生。”聖老六歡天喜地，也不敢多留，抱拳離開了。<br>
<br>&emsp;&emsp;聖老六雖然不知道李七夜的來歷，但他明白這是一尊巨無霸，可以遮住天空的巨無霸，別人一輩子都遇不上這樣的存在，可以說能遇到這樣的存在，那是一輩子了不得的機緣，能得到這樣存在的一句賞賜，那是三世修來的福氣。<br>
<br>&emsp;&emsp;所以聖老六也知分寸，懂進退，得到李七夜這句話之後，立即就歡天喜地地走了，也不敢再來打擾李七夜。<br>
<br>&emsp;&emsp;看着這樣的一幕看着沉默不語，一下子他覺得聖老六比他們高明多了，在這個時候他才明白李七夜比他想象中還要可怕，而且聖老六一下子看出來了，並且一下子入了李七夜的心坎，讓他抱上了李七夜的大腿。<br>
<br>&emsp;&emsp;雖然說他師兄識才惜才，他師兄眼界也一樣有限，他師兄只是看出李七夜有着無雙的學識而己，現在跟隨了李七夜這幾天之後，石叟才明白李七夜遠遠不止於此。<br>
<br>&emsp;&emsp;雖然說李七夜跟他們走在一起了，但石叟卻有知自之明，李七夜並沒有看上他們鐵樹門，只不過是看在他師兄那份恭敬之上而己，並不像聖老六那樣能得到李七夜的一句賞賜。<br>
<br>&emsp;&emsp;想到這裡，石叟沉默不語，心裡面輕輕地嘆息一聲，眼界往往決定了命運，如果一開始他們放下了姿態，說不定能抱上李七夜這條大腿，現在李七夜不定看得上他們。<br>
<br>&emsp;&emsp;至於賀塵就什麼都不敢說了，在以前他還有幾分驕傲，還有幾分的優越感，至少在凡人面前是如此，現在連聖老六這樣的人都直向李七夜磕頭，他還有什麼優越感可言？<br>
<br>&emsp;&emsp;至於賀曉珊，她盈盈的秀目不由望着李七夜，在她的秀目中眼前的男兒比誰都了不起，她心裡面都以之爲傲。<br>
<br>&emsp;&emsp;“好了，走吧，去看看能不能撿到幾件好東西。”李七夜隨意地笑着說道，帶着沈曉珊他們離開了這裡。<br>
<br>&emsp;&emsp;西市，這是齊臨城最大的集市，更準確說整個西市是一座巨大無比的建築，這巨大無比的樓宇佔地百里，在這巨大的建築之中的店鋪連綿不絕，數之不盡。<br>
<br>&emsp;&emsp;在這裡三層外三層的百里之廣的西市之中聚集了來自於五湖四海的貨物，甚至在青洲曾有一句話說，沒有在西市買不到的貨物，只是你沒有足夠的混沌石！<br>
<br>&emsp;&emsp;西市聚集了來自於五湖四海的貨物，從最便宜的地攤貨，到價格驚天的無上秘笈，在西市你都能買到，只要你口袋有着足夠的混沌石，你想買什麼都能買得到。<br>
<br>&emsp;&emsp;西市廣闊無比，在這裡也有數之不盡的珍寶出售，在這樣的地方可謂是每天流入的財富都大到嚇人，足夠讓任何人眼紅。<br>
<br>&emsp;&emsp;不過在這西市之中沒有人敢鬧事，更沒有人敢強買強賣，因爲西市背後依靠的就是齊臨帝國！<br>
<br>&emsp;&emsp;誰敢在西市鬧事，就是等於砸了齊臨帝家的生意，等於砸了齊臨帝家的飯碗，那這樣的後果是不堪設想的。<br>
<br>&emsp;&emsp;當李七夜帶着沈曉珊他們來到西市的時候，賀塵和沈曉珊都被眼前這一幕所震撼了，他們就像從來沒見過世面的小夥子剛來到大城一樣。<br>
<br>&emsp;&emsp;雖然說賀塵和沈曉珊都不是第一次來齊臨城，但是西市他們還是第一次來，所以他們來到西市的時候，那種神態心情是足可以去想象了。<br>
<br>&emsp;&emsp;走入西市，不知道有多少見識廣的人都會被這琳琅滿目的貨物看花了眼，沒見過世面的修士更是看得瞠目結舌，久久難於從這海量的貨物中回過神來。<br>
<br>&emsp;&emsp;不少小門小派出身的修士來到西市見識之後，才真正明白自己的門派是多麼的寒磣，才真正明白自己門派的資源是多麼的貧瘠。<br>
<br>&emsp;&emsp;毫不誇張地說，在這西市之中隨便一個店鋪的貨物都要比一個小門小派的底蘊要強很多，甚至有的店鋪竟然有大帝之物作爲鎮店之寶。<br>
<br>&emsp;&emsp;試想一下，一些大教疆國都不能擁有大帝之物，現在這西市之中竟然有大帝之物作爲鎮店之寶，這也從另一個角度可以看得出來齊臨帝家的底蘊是多麼的深厚。<br>
<br>&emsp;&emsp;畢竟齊臨帝家乃是一門三仙王的傳承，而且還有兩位仙王在世，這樣的底蘊是大教疆國是遠遠無法相比的。<br>
<br>&emsp;&emsp;走在西市之中，看着這琳琅滿品的珍寶神礦，這讓賀塵和沈曉珊都看得收不回目光，就算賀塵和沈曉珊有心想裝出一副經常來西市的模樣，但在這震撼的情緒之下想裝都裝不出來。<br>
<br>&emsp;&emsp;“我們來這裡幹什麼呢？買寶物嗎？”沈曉珊都不由低聲地對李七夜說道。此時她說話連一點底氣都沒有。<br>
<br>&emsp;&emsp;在鐵樹門，沈曉珊算是不錯的了，她是鐵樹門的大師姐，她能得的資源比一般弟子多出很多，這些年來沈曉珊她自己也有了一些積蓄，在小門小派中也算得上是一個小富婆了。<br>
<br>&emsp;&emsp;但來到西市之後，沈曉珊才明白自己的那點積蓄是多麼的不值得一提，甚至可以說，行走在這西市之中她覺得自己是一個窮人，一窮二白的窮人。<br>
<br>&emsp;&emsp;這個時候讓沈曉珊一點底氣都沒有，因爲不止是她的錢少得可憐，而李七夜也是身無分文。<br>
<br>&emsp;&emsp;在出來的時候因爲李七夜連一個混沌石都沒有，所以沈曉珊就打算把自己的那點積蓄拿出來給李七夜用。<br>
<br>&emsp;&emsp;但是現在走在西市中沈曉珊都覺得自己的那點積蓄買不了什麼東西，根本就不夠花。<br>
<br>&emsp;&emsp;“淘淘寶物，看有沒有喜歡的東西。”李七夜淡淡地笑着說道。<br>
