<title>《帝霸》▷ 第7023章 天堡一族</title></p><p>&emsp;&emsp;第7023章 天堡一族</p>
</p><p>&emsp;&emsp;(週末三更！！！！！)</p>
</p><p>&emsp;&emsp;河伯的話，說得讓耕祖不由皺了一下眉頭。</p>
</p><p>&emsp;&emsp;但，河伯所說的也的確是事實，當年這樣的事情的確是發生過，而且，對於作爲仙人的耕祖而言，這也算不了什麼事情，甚至是再正常不過的事情。</p>
</p><p>&emsp;&emsp;對於任何一位仙人而言，衆生就如同螻蟻一般，就算是仙人不出手滅衆生，但是，也會有千萬衆生因爲仙人的種種而亡。</p>
</p><p>&emsp;&emsp;就如耕祖一樣，他也未曾出手去屠滅衆生，但是，當年他的大劫降下的時候，他扛之不住，大劫落下，千百萬的芸芸衆生在如此恐怖的大劫之下灰飛煙滅。</p>
</p><p>&emsp;&emsp;這種事情，對於耕祖而言，也算不了什麼事情，對於任何一位仙人而言，都算不了什麼事情。</p>
</p><p>&emsp;&emsp;任何一位仙人，也是有着億萬年之長的壽命，在這漫長無比的壽命之中，每一個世界、每一個時代的芸芸衆生，乃是億億億萬之衆，就算是滅了一個世界的億萬生靈，未來也依然會繼續繁衍生息，無窮無盡。</p>
</p><p>&emsp;&emsp;現在河伯在這裡小憩，把整個帝國化爲水澤，將會有千萬生靈慘死，對於仙人而言，那根本就是小到不能再小的事情，而且，類似於這樣的事情，也將會在耕祖身上發生過，所以，在這個時候如果是耕祖因爲這樣的事情去指責河伯的話，那是完全站不穩陣腳的事情。</p>
</p><p>&emsp;&emsp;“不論如何說，此地不適合，若是道友非要建一水澤而小憩，還請道友另覓他處。”此時，耕祖冷冷地說道，不作任何的解釋了。</p>
</p><p>&emsp;&emsp;耕祖這樣冷硬的話，頓時就讓河伯臉色爲之一變了，耕祖這樣的話，那就是意味着耕祖是有意爲難他，就是有意與他過不去了。</p>
</p><p>&emsp;&emsp;同爲仙人，河伯又焉會害怕耕祖呢，他們彼此都是大羅仙，真的打起來，鹿死誰手都還不知道呢，更何況，河伯所加入的散仙聯盟，那是比耕祖的農社不知道強大多少，所以，不論是從哪一方面，河伯都是無懼於耕祖，他又焉會去聽從耕祖的話。</p>
</p><p>&emsp;&emsp;“看來，道友是有意與我過不去了。”河伯也不由爲之臉色一沉，冷冷地說道。</p>
</p><p>&emsp;&emsp;耕祖在這個時候有些騎虎難下，他當然是不在乎凡帝疆國的存亡了，但是，在這個時候他又不能眼睜睜地看着河伯出手滅了整個凡帝疆國，否則，他也是無法向李七夜交待，所以，他也只有硬着頭皮上了。</p>
</p><p>&emsp;&emsp;更何況，對於耕祖而言，他也不會怕河伯。</p>
</p><p>&emsp;&emsp;“道友既然是如此想，我也沒辦法，我只是好言相勸。”耕祖也冷冷地說道，他也沒有退讓的意思了。</p>
</p><p>&emsp;&emsp;“好，好，既然如此，那就讓我領教一下道友的仙術。”河伯不由爲之臉色一沉，冷冷地說道：“久聞道友的種生大道乃是天境一絕，今日我不自量力，領教一二。”</p>
