<title>《帝霸》▷ 第6808章 救活它</title></p><p>&emsp;&emsp;“我有罪，這罪，只在於我。”老人不由爲之感慨。</p>
</p><p>&emsp;&emsp;李七夜看着老人，徐徐地說道：“所以，你要開的價，是贖罪了。”</p>
</p><p>&emsp;&emsp;“沒錯。”老人望着李七夜，徐徐地說道：“這就是我開的價。”</p>
</p><p>&emsp;&emsp;“這要比斬你因果難得多。”李七夜笑了一下，徐徐地說道：“這是一件不容易的事情。”</p>
</p><p>&emsp;&emsp;“我知道。”老人看着遠處，不由苦笑了一下，徐徐地說道：“其實，有時候，我在想，斬不斬因果，渡不渡彼岸，都已經無所謂了，還是想再看一下那個美好的世界。”</p>
</p><p>&emsp;&emsp;“你要知道，當你能再看一下那個美好的世界之時，這因果，也就迎刃而解了。”李七夜淡淡地說道：“如果我讓你贖了這罪，那麼，你因果也就此煙消雲散，你渡彼岸，又有何難也？”</p>
</p><p>&emsp;&emsp;“是呀，贖此罪，因果也便煙消雲散，現在，也只有你能做得到了。”老人看着李七夜，緩緩地說道。</p>
</p><p>&emsp;&emsp;“你是仙，這個世界，你也可以去做。”李七夜淡淡地笑着說道。</p>
</p><p>&emsp;&emsp;“我是可以去做呀，但，我化不了這因果，我年紀大了，折騰不起來了，就算我有心折騰，只怕還沒有折騰完，就已經把自己老命折騰完了。”老人不由感慨地說道：“我這老命完了，那倒沒有什麼，這人世間，也就再也不能現了。”</p>
</p><p>&emsp;&emsp;說到這裡老人看着李七夜，坦然地笑着說道：“所以，我是一直苟活到現在就是等着你到來，我還指望你能給我贖罪呢。”</p>
</p><p>&emsp;&emsp;“這樣一說我不就成了給你背罪的那個王八了？”李七夜不由苦笑了一下。</p>
</p><p>&emsp;&emsp;老人不由笑了起來，說道：“萬古悠悠，別人想當這個王八，那還當不成呢。走到今天，有幾個人能當這樣的王八？就算有人能當這個王八，但是，他們有這個勇氣去當這個王八嗎？不見得吧。”</p>
</p><p>&emsp;&emsp;“欠的債，終究是要還的。”李七夜不由感慨，說道：“我也拒絕不了你開的價，只能去還這個債了。”</p>
</p><p>&emsp;&emsp;“所以呀，我知道你一定能行的，這一天，我等很久了。”老人不由露出了滿足的笑容。</p>
</p><p>&emsp;&emsp;“那我該謝謝你，對我這麼抱有信心。”李七夜笑着說道。</p>
</p><p>&emsp;&emsp;“你想罵髒話，就罵出來吧。”老人一副坦然的模樣，笑着說道：“畢竟，我是佔了便宜，若覺得自己當了冤大頭，不爽就好好罵了。”</p>
