<title>《帝霸》▷ 5753.第5743章 我帶你去一個好玩的地方</title></p><p>&emsp;&emsp;第5743章 我帶你去一個好玩的地方</p>
</p><p>&emsp;&emsp;仙道城，放眼望去，大道漫漫，無窮無盡，你目光所及，能有各種異象。</p>
</p><p>&emsp;&emsp;在這異象之中，有青天萬古，也有汪洋無盡，還有仙道渺遠……一切的異象，一切的山河，都有可能是真，也有可能是假，就算你是萬古無雙的大帝仙王，也都沒有辦法一一分清楚這些異象是真還是假，只有你親自去探索，只有你親自去進入其中，去參悟其中的奧妙，這樣你才能去分辨出其中的真假。</p>
</p><p>&emsp;&emsp;在這樣的情況之下，你所走的道路，就無比的漫長了，似乎，沒有任何盡頭一樣。</p>
</p><p>&emsp;&emsp;所以，站在仙道城，放眼望去，似乎是一個廣袤無比的世界就在你的眼前，它比六天洲還要廣袤，甚至比六天洲與八荒相加起來還要廣袤，這樣的一個世界，似乎是看不到盡頭一樣。</p>
</p><p>&emsp;&emsp;但是，這樣的世界，又好像是有一條又一條的道路相通一樣，在這個世界，似乎，你可以通往任何一個地方，甚至有可能是通往過去，回到未來，這一切皆有可能。</p>
</p><p>&emsp;&emsp;然而，也有可能的是，這個世界是有着無數的道路可以前行，但是，最終可能是通往一個終點，或許，在某一刻，只要能你在這一條道路上一直走下去，就有可能最終通往這個終點，所有人都可以抵達這個終點。</p>
</p><p>&emsp;&emsp;當你抵達了這個終點之時，或許其他的大帝仙王，甚至早已經深入仙道城的一葉仙王、無遮古神他們已經在那個終點之中等待着你了。</p>
</p><p>&emsp;&emsp;所以，當你以無上天眼而觀，以無上之心去觀摩眼前這一個世界的時候，你所能看到的，乃是一條漫漫無盡的大道。</p>
</p><p>&emsp;&emsp;其他人所看到的，或者是無盡山河，或者是紛呈不止的異象，但是，在這個時候，李七夜的眼中，那隻不過是一條無盡的大道而已，大道漫漫，無窮無盡，而且，在這一條漫長無比的大道之上，你只能一個人獨行，大道漫漫，你獨自而行，在這無盡的大道之中，或者，你永遠都無法通往那看不到的盡頭，所以，踏上這一條大道，你必須要有堅定無比的道心，否則，在這漫漫無盡的大道之中，你將會迷失，將會走出這一條無盡大道。</p>
</p><p>&emsp;&emsp;一旦你走出了自己的無盡大道之時，那麼，等待着你的，就是無法去預測的風險了，有可能，你是走火入魔；也有可能，你是墮入黑暗；還有可能，你永遠困死在自己的大道之中……</p>
</p><p>&emsp;&emsp;在這個時候，李七夜收回了自己的目光，不再去觀摩參悟仙道城的奧妙，雙目一凝，縱目於仙道城的種種異象之中。</p>
</p><p>&emsp;&emsp;在這仙道城之內，有着種種異象，這異象不知是真還是假，而且，你站在這異象之中，你無法去窺探異象之中的情況，只有你進入異象之中，才能去探試，才能去摸索。</p>
