<title>《帝霸》▷ 6567.第6557章 把你煉化</title></p><p>&emsp;&emsp;臨兵鬥者，皆陣列前行！</p>
</p><p>&emsp;&emsp;九秘真言，九重天一起，每一層天代表着一條無上大道之天，道天，九大道天。</p>
</p><p>&emsp;&emsp;此時，九大道天鎮壓而下的時候，整個天界的人都感覺，九秘的九重天就好像是化作了整個天界的漩渦一樣，把整個天界的所有力量、大道之力、真言之力、奧義之力一層又一層壘迭在了一起，最終在“轟”的一聲巨響之下，鎮壓向了無上黑祖。</p>
</p><p>&emsp;&emsp;“不好——”在這一瞬間，在天界之中，不論是誰，一擡頭的時候，都感覺自己頭頂上有着九重天砸下來一樣。</p>
</p><p>&emsp;&emsp;而且，這九重天砸下來，不僅僅是九重天的重量碾壓而下，這九重天乃是吸收了九天十界、三千世界、萬域之境的所有力量同時碾壓而下，在“砰”的一聲巨響之下，所有人都感覺這樣的力量碾壓下來，整個天界、億萬生靈都會被碾得粉碎，被碾成血霧。</p>
</p><p>&emsp;&emsp;在這九重天碾壓而下之時，大帝荒神也好，元祖斬天也罷，他們都覺自己渺小，就算在這個時候，他們所有人拼盡全力，以最強大的力量去撐起天空了，托起九重天，但，也無濟於事，那隻不過是垂死掙扎罷了。</p>
</p><p>&emsp;&emsp;他們所有的力量都爆發出來，託天九重天，就好像是螞蟻那細小的纖足去托起九層之高的蒼天一樣，是那麼的微弱，是那麼的不值一提。</p>
</p><p>&emsp;&emsp;然而，面對九秘真言的九重天鎮壓而下，無上黑祖也不忙慌，長嘯一聲，伸手一捋，一瞬間，整個天界都好像是被他握在手中一樣，被他一捋之時，好像整個三仙界的力量都被他握在了手掌之中一般。</p>
</p><p>&emsp;&emsp;然而，無上黑祖並非是把三仙界的力量捋於自己手掌之中，而是他伸手一捋之時，整個天界一瞬間陷入了黑暗之中，好像沒有了太陽一樣。</p>
</p><p>&emsp;&emsp;所有一瞬間出現的黑暗，都被無上黑祖捋在手中，然而，這一捋就是整個三仙界的黑霧之氣，當他一握在手中的剎那之間，無上黑祖的至高之力才真正爆發出來。</p>
</p><p>&emsp;&emsp;無上黑祖隨手一捋，如同捋盡了三仙界的所有黑暗，事實上，他出手一捋之時，所捋出來的並非黑祖，乃是他自己獨一無二的大道之源。</p>
</p><p>&emsp;&emsp;而這樣的黑暗被一捋在手中的時候，看起來並沒有黑暗的那種邪惡、貪婪，這樣的黑霧捋在手中的時候，給人一種無與倫比的純正之感，甚至給人一種光明握在手中一般。</p>
</p><p>&emsp;&emsp;這並非是那種帶着邪惡力量的黑氣，而是本身乃是一種獨一無二的開世大道，只不過，這樣的開世之道，並沒有在這人世間流傳下來，只有無上黑祖一個人能施展出來。</p>
</p><p>&emsp;&emsp;在這一剎那之間，無上黑暗猶如是把整個天界的大道都握於手掌之中，他站在那裡之時，哪怕是青年模樣，一瞬間，至高無上的氣息就逸了出來了。</p>
</p><p>&emsp;&emsp;哪怕僅僅是一瞬間的至高無上氣息，對於芸芸衆生而言，那就已民經足夠了，哪怕這樣的力量氣息碾壓在他們的身上，讓他們無法動彈，但是，一旦他們能感受到了這樣的純正至黑之道的力量之時，也一樣會受益無窮。</p>
</p><p>&emsp;&emsp;“嗚——”在這個時候，九秘沒有自己的智慧，似乎僅剩下一種本能一般，然而，這種失智的死人一般存在，卻能施展出極爲強大極爲奧九的九秘真言。</p>
</p><p>&emsp;&emsp;在“砰”的一聲巨響之下，這樣的九重天重重地鎮殺向了無上黑祖，要把無上黑祖轟成血霧。</p>
</p><p>&emsp;&emsp;“黑奎掀古世——”隨着無上黑祖的一聲低吟，他手中所握的無上純黑之道一瞬間迸射出來，就好像是化作一隻萬古無上的黑犄角一般，瞬間破天而起。</p>
</p><p>&emsp;&emsp;這樣的萬古無上的黑犄角一瞬間捅向天空的時候，所有人都不由爲之驚呼一聲，因爲所有人都感覺，在這瞬間，整個天界都被捅得掀了起來，所有人都被掀得衝了天空。</p>
</p><p>&emsp;&emsp;就在這一記，無上黑祖的一招“黑奎掀古世”，所有人都感覺，不論天地有多大，萬世有多廣，都會被無上黑祖這隨手的一擊給掀翻。</p>
</p><p>&emsp;&emsp;就算是蒼天在上，隨着這黑犄角直接捅過來，高高掀起的時候，似乎整個蒼天都一樣會被掀翻。</p>
</p><p>&emsp;&emsp;所以，聽到“砰”的一聲巨響，轟殺而下的真言九重天也一瞬間被掀翻出去，巨響的聲浪衝擊而出，瞬間崩碎了千百萬次元，九重天之內的無數世界都一瞬間被衝擊得粉碎。</p>
</p><p>&emsp;&emsp;在這一聲巨響之下，身如巨大無比龍兵人的九秘瞬間被掀飛出去。</p>
</p><p>&emsp;&emsp;而在這個時候，隨着無上黑祖雙手一捉，只見滔滔不絕的黑氣一瞬間包裹住了九秘。</p>
