<title>《帝霸》▷ 第3917章仙兵出世</title><br><p>&emsp;&emsp;在李七夜他們進入黑潮海深處沒有多久，在黑潮海深處乃是仙光跳動着。</p>
<br><p>&emsp;&emsp;一開始，仙光衝動沒有任何人留意到，在黑潮海的某一處有微弱的仙光在跳躍着，就像是小精靈一般。</p>
<br><p>&emsp;&emsp;一開始也沒有人發現，也沒有任何人注意到，在這個時候，跳躍的仙光越來越多，似乎就好像是一個精靈聚集之所，在這裡有着什麼東西在吸引着仙光的到來一樣。</p>
<br><p>&emsp;&emsp;隨着這裡的仙光越聚越多，遠在黑木崖的修士強者開始有了察覺了，並非是因爲有修士強者發現了仙光，而是有一些修士強者的兵器開始有反應了。</p>
<br><p>&emsp;&emsp;當然，最先有反應的乃是最強大的兵器，比如說，有人挾有道君兵器而來，只不過一直沒有露臉而已。</p>
<br><p>&emsp;&emsp;所以，在有人的道君兵器顫抖的時候，挾道君兵器而來的人頓有察覺。</p>
<br><p>&emsp;&emsp;事實上，就算是在骨骸兇物入侵黑木崖的時候，在暗中就有了不得的人物挾道君兵器而來，只不過，是一直沒有露臉而已，至於爲何挾道君兵器而來，那就是有着不可告人的秘密了。</p>
<br><p>&emsp;&emsp;在這個時候，道君兵器不鳴而動，顫抖起來。</p>
<br><p>&emsp;&emsp;挾道君兵器而來的人不由爲之心裡面一凜，道君兵器不鳴而動，此乃是何兆也？是祥還是兇？</p>
<br><p>&emsp;&emsp;道君兵器不鳴而動，往往一個可能，那就是示警，有強敵來臨，但，此刻未見強敵，所以，讓挾道君兵器而來的人心裡面不由爲之心神一凜。</p>
<br><p>&emsp;&emsp;隨之而動的，有無上天尊的兵器，也隨之鳴動起來，使得不少大人物爲之吃驚，有大人物暗驚道：“此乃是何事也？”</p>
<br><p>&emsp;&emsp;但，這些佩無敵之兵的大人物還沒有搞清楚的時候，黑木崖的所有修士強者的兵器也都有了反應了，在這個時候，不知道有多少的兵器鳴動起來。</p>
<br><p>&emsp;&emsp;這不僅僅是修士強者所隨身佩戴的兵器鳴動起來，那些藏於寶庫中的兵器也都在這個時候鳴響起了。</p>
<br><p>&emsp;&emsp;“此是何事？”突然之間，所有的兵器法寶都鳴動起來，不知道多少人爲之大驚。</p>
<br><p>&emsp;&emsp;“鐺、鐺、鐺……”一時之間，在黑木崖之中，兵器鳴響之聲不絕於耳，兵器鳴響聲最響亮的就是非邊渡世家莫屬了。</p>
<br><p>&emsp;&emsp;這不僅僅是邊渡世家在黑木崖有最多的弟子，更重要的是，邊渡世家的寶庫之中所藏的寶物最大。</p>
<br><p>&emsp;&emsp;在這一刻，“鐺、鐺、鐺……”不絕於耳的兵器鳴響之聲從邊渡世家的傳了出來。</p>
<br><p>&emsp;&emsp;所有修士強者的兵器鳴響也是越來越大，有不少修士強者想壓制自己的兵器，但是，平日裡本是得心應手的兵器，在這個時候，竟然不受他們所控制，在鳴響之下，竟然好像要脫手飛出一樣。</p>
<br><p>&emsp;&emsp;“究竟發生什麼事情了——”感受到自己的兵器鳴響不止，都要脫出飛出去了，不知道把多少人嚇壞了。</p>
<br><p>&emsp;&emsp;特別是那些持無敵兵器而來的大人物，比如說，挾道道君兵器而至的存在，感受到了自己道君兵器鳴響振動，似乎隨時都會脫手飛出，這把大人物嚇得一大跳，死死地握住手中的道君兵器，一次又一次的封禁加持在道君兵器之上，但是，都沒有任何作用，因爲道君兵器實在是太強大了，就算他的實力再強大，也是無法封禁道君兵器。</p>
<br><p>&emsp;&emsp;對於挾道君兵器的大人物來說，他能不吃驚嗎？如果道君兵器從他的手中丟失，那麼，他就會成爲自己宗門的罪人。</p>
<br><p>&emsp;&emsp;就在道君兵器鳴響不絕於耳的時候，在遙遠之處的正一教，有氣息波動了一下，在這剎那之間，好像龐然大物坐起一般，氣渦隨之動盪。</p>
<br><p>&emsp;&emsp;“仙兵出世——”一個輕嘆之聲響起，這樣的一個輕嘆之聲響起的時候，猶如微風拂過，好像有人在人耳邊低語，這個聲音不知道有多少人聽到了。</p>
<br><p>&emsp;&emsp;那怕這聲音如微風一般的低語，但是，在多少存在的耳中，一聽到，猶如驚雷一般，特別是正一教的大人物，更是被這聲音一下子炸醒，如同雷殛一般。</p>
<br><p>&emsp;&emsp;“正一至尊——”回過神來，有正一教的大人物想到了一個存在，不由駭然大叫道。</p>
<br><p>&emsp;&emsp;這低語響起的時候，如平地起驚雷，爆炸性的消息在這剎那之間炸開了，如狂風一樣剎那之間襲捲天地。</p>
<br><p>&emsp;&emsp;“正一至尊還活着——”這個消息一出傳去，不知道多少人爲之震撼。</p>
