<title>《帝霸》▷ 第962章赤紫仙</title><br><p>&emsp;&emsp;“李兄要去何處？”聽到李七夜這樣的話，葉初雲不由爲之問道。</p>
<br><p>&emsp;&emsp;李七夜不由擡起頭來，望着遠處那雄偉無比的伏龍山，說道：“我要去一趟伏龍山，只怕需要一些時日。”</p>
<br><p>&emsp;&emsp;“我陪李兄去。”葉初雲忙是說道：“若是李兄有什麼需要人幫忙的，說不定小妹能助李兄一臂之力。”</p>
<br><p>&emsp;&emsp;“不。”李七夜輕輕地搖了搖頭，說道：“我此次去伏龍山，乃是我個人私事。同時，我希望你能留下來，我還有其他事要你去做。”</p>
<br><p>&emsp;&emsp;“李兄有什麼事，儘管吩咐便是。”葉初雲忙是說道。</p>
<br><p>&emsp;&emsp;李七夜看了司圓圓一眼，說道：“以我看，赤夜國是不會罷休的，在我沒回來之前，你護圓圓周全便是。”</p>
<br><p>&emsp;&emsp;“我這隻怕是要連累葉姐姐和清蓮宗。”司圓圓聽到這話，心裡面過意不去，她這樣不止是把李七夜拖下了水，也是把葉初雲拖下了水。</p>
<br><p>&emsp;&emsp;李七夜笑了一下，搖了搖頭，說道：“這事你就放心吧，我從來不是怕事之人，我身邊的人也不是怕事的人，赤夜國識相的，有多遠就滾多遠，否則，惹怒了我，我親自去一趟！”</p>
<br><p>&emsp;&emsp;“妹子放心吧。”葉初雲也安慰司圓圓說道：“有李兄爲你護航，赤夜國奈何不了你。”</p>
<br><p>&emsp;&emsp;司圓圓欲言，但是，最後她也只好是輕輕嘆息一聲，她並不希望因爲她使得李七夜或葉初雲以及赤夜國開戰，但是，如果她現在跟着赤夜國的人回去，只怕被軟禁的可能性很大。</p>
<br><p>&emsp;&emsp;因爲現在赤紫仙要登上皇位的日子很近了，赤夜國皇室的諸老當然不希望在這節骨眼上出現她這樣的競爭者！</p>
<br><p>&emsp;&emsp;“沒什麼意外，我也會很快回來，多則也就是十多天。”李七夜說道。</p>
<br><p>&emsp;&emsp;葉初雲輕輕地點了點頭，然後說道：“神戰山那邊該是如何？”一開始，他們是爲神戰山而來的，但是，現在卻一直擱下去了。</p>
<br><p>&emsp;&emsp;李七夜遠眺天外，說道：“神戰山並不急，一切都在我的掌握之中，該來的總會來的。伏龍山事了，我再去一趟神戰山。”</p>
<br><p>&emsp;&emsp;事實上，李七夜此去伏龍山，他最重要的目的不是爲了寶物什麼，他只是想去求證一件事情而己。</p>
<br><p>&emsp;&emsp;接下幾天來，李七夜把起源功法傳授給了司圓圓。雖然說，功法玄奧，但是，司圓圓有了《晚霞經》這樣深厚的基礎，她學得很快。更何況，她在沒有明師的指點下都能把《晚霞經》修練到這樣的地步，她現在有李七夜這樣的明師指點，對於她而言，修練起源功法並不是一件難事。</p>
<br><p>&emsp;&emsp;把功法傳授給了司圓圓之後，李七夜離開了聖城，獨自踏入了伏龍山。</p>
<br><p>&emsp;&emsp;而在這幾天中，有關於赤夜國太上長老慘死的消息傳入了赤夜國之中，這個消息傳入了赤紫仙的耳中。</p>
<br><p>&emsp;&emsp;聽到這樣的消息，赤紫仙臉色頓時一變，她是臉色一下子冰冷起來！</p>
<br><p>&emsp;&emsp;赤紫仙，她被列入血族五聖之一，在五聖中地位比半月公主、赤天宇還要高，出身於赤夜國的她，註定是天生不凡。</p>
<br><p>&emsp;&emsp;以天賦而言，赤紫仙或者比不上五聖中的白劍和承天王，但是，她出身於一門雙帝這樣的傳承，這讓她註定有着讓人無法比擬的優勢。</p>
<br><p>&emsp;&emsp;作爲皇位繼承人，赤紫仙的地位也不是一生下來就註定的，她也是擊敗了皇室的好幾個競爭對手之後，才成爲了皇位的繼承人。</p>
<br><p>&emsp;&emsp;對於赤紫仙來說，最幸運的是他們赤夜國沒有出現像葉天帝這種驚才絕豔的天才，否則，就算她背後靠山再硬也繼承不了皇位。</p>
<br><p>&emsp;&emsp;不過，對於赤紫仙來說，現在她有一個最大的心頭大患，那就是司圓圓！</p>
<br><p>&emsp;&emsp;司圓圓出身於旁支，但是，自學成材，修練了《晚霞經》，司圓圓的造詣對赤紫仙的地位產生了不小的衝擊。</p>
<br><p>&emsp;&emsp;更重要的是，司圓圓雖然是出身於旁支，但是她的祖上也有人出身於皇室，使得司圓圓擁有仙帝一脈的血統！</p>
<br><p>&emsp;&emsp;這還不是最致命的，對赤紫仙產生最大沖動的是，司圓圓在《晚霞經》上的參悟是無人能比，這也就意味着司圓圓掌執赤夜國大權的機會很大。</p>
<br><p>&emsp;&emsp;因爲赤夜國有着追溯起源的傳統，而且這個傳統是起源於赤夜國的始祖赤夜仙帝。</p>
<br><p>&emsp;&emsp;赤夜仙帝年輕時就是修練《晚霞經》作爲起步的，赤夜仙帝曾經進入過血祖始地修練過，他的地位得到了血祖始地的承認，後來，赤夜仙帝曾替血祖始地掌執血族！</p>
<br><p>&emsp;&emsp;後來，赤夜國曾經是沒落過，直到塵血仙帝的時候，他年輕的時候也曾重歸血祖始地，讓他大道有成，最終成爲了仙帝，振興了赤夜國！這使得赤夜國再一次替血祖始地掌執血族！</p>
<br><p>&emsp;&emsp;正是因爲赤夜過有着這樣的輝煌，這讓赤夜國一直重返血族之巔，欲再次執血族牛耳！</p>
<br><p>&emsp;&emsp;雖然赤紫仙背後靠山很硬，有暴風神這樣的老祖爲她保駕護航，但是，這並非意味着赤夜國的所有老祖都支持她！</p>
<br><p>&emsp;&emsp;特別是司圓圓出現之後，很大程度動搖了赤紫仙的地位！因爲從司圓圓身上讓赤夜國的一些老祖看到了希望，以司圓圓對於《晚霞經》的領悟而言，她有很大的機會重返血祖始地，在血祖始地修練傳說中的起源功法！</p>
<br><p>&emsp;&emsp;就像當年的赤夜仙帝一樣！若是司圓圓能重返血祖始地，那麼就意味着赤夜國有機會重返血族巔峰，再一次掌執血族，號令九界血族！</p>
<br><p>&emsp;&emsp;如果真的如此，那就意味着不止是赤紫仙不能繼承皇位，那麼，也意味着赤紫仙他們這一脈將會失去對赤夜國的掌控大權。</p>
<br><p>&emsp;&emsp;這樣的事情，不論是赤紫仙，還是赤紫仙他們這一脈，都是不允許發生的，所以，赤紫仙他們這一脈的皇室老祖是抹殺司圓圓存在的痕跡，使得外人都不知道赤夜國還有一個如此優秀的弟子。</p>
<br><p>&emsp;&emsp;事實上，若不是還有一些強大的老祖不允許，只怕司圓圓早就從世間上消失了。</p>
<br><p>&emsp;&emsp;“好呀，這個賤人不躲起來好好度過餘生，竟然還敢拋頭露臉！”聽到了司圓圓的消息之後，赤紫仙臉色難看，冷冷地說道。</p>
<br><p>&emsp;&emsp;“用不了多久，殿下便能登上皇位，現在司圓圓突然拋頭露臉，這隻怕有可能是衝着殿下來的。”赤紫仙身邊的一個強者說道。</p>
<br><p>&emsp;&emsp;赤紫仙臉色一沉，冷冷地說道：“就憑她一個旁支，也想跟我奪皇位，她是癡人做夢！”她口上雖然是這樣說，赤紫仙心裡面也明白，如果司圓圓有機會回血祖始地的話，那麼，她的確是有可能掌執赤夜國的大權！</p>
<br><p>&emsp;&emsp;“司圓圓出現，也不一定衝着殿下來的。”赤紫仙身邊的謀士沉吟了一下，說道：“用不了多久，殿下便能登上皇位，此事已成定局。司圓圓就算是有老祖庇護，也無力迴天。殿下不如安心等待登上大寶，莫爲此事分神。”</p>
<br><p>&emsp;&emsp;“不行！”赤紫仙臉色一沉，說道：”這個賤人留不得，留她一日在世，便是我心頭大患！就算我登得皇位，她日若是能迴歸血祖始地，她也一樣能重歸赤夜國掌執大權！”</p>
<br><p>&emsp;&emsp;“殿下，這隻怕不可！”謀士不由爲之一驚，說道：“若是殿下除去司圓圓，這隻怕是破壞約定，只怕宗族之內有老祖不高興！”</p>
<br><p>&emsp;&emsp;司圓圓作爲赤紫仙的競爭者，她能活到現在，背後當然也是有老祖庇護。不過，因爲暴風神的霸道強壓之下，雙方都作出了讓步，司圓圓不能入皇室修練帝術，而赤紫仙這一方則是保證不傷害司圓圓。</p>
<br><p>&emsp;&emsp;所以，作爲赤紫仙的眼中釘，司圓圓能活到現在，也算是赤夜國宗族內老祖之間相互妥協的結果。</p>
<br><p>&emsp;&emsp;“是嗎？”赤紫仙目光一寒，冷冷地說道：“現在時機不一樣了，這個賤人勾引外人，殘殺太上長老，這是叛國逆族之罪，該當誅殺！我作爲赤夜國的傳人，有義務也有權力去清理門戶！”</p>
<br><p>&emsp;&emsp;赤紫仙不希望司圓圓再活下來，只要司圓圓還活着，就對她不利，就會對她的地位產生威脅！對於赤紫仙而言，司圓圓必死！</p>
<br><p>&emsp;&emsp;“這個——”赤紫仙身邊的謀士不由沉吟地說道：“若是殺了司圓圓，祖上那邊也不好交待呀。”</p>
<br><p>&emsp;&emsp;“有什麼不好交待的。”赤紫仙冷笑一聲，冷冷地說道：“清理門戶，人人有責！這賤人勾引外人，殘害太上長老，這已經是欺師滅祖！就算祖上有人怪罪下來，老祖也能扛着！”</p>
<br><p>&emsp;&emsp;赤紫仙口中的老祖指的是暴風神，暴風神作爲塵血仙帝的女兒，她在赤夜國有着絕對的權威！</p>
<br><p>&emsp;&emsp;“給我準備一下，明天我便啓程去聖城，我要親手處置這個欺師滅祖的賤人！”赤紫仙冷冷地說道。</p>
