<title>《帝霸》▷ 6195.第6185章 真仙誅蒼天</title></p><p>&emsp;&emsp;(週末有事，三更，週一恢復四更。)</p>
</p><p>&emsp;&emsp;在這個時候，所有人都看着驚仙大帝，甚至很多人也都心裡面贊同驚仙大帝在此時離開。</p>
</p><p>&emsp;&emsp;“走吧。”就是連大帝這樣的存在，看着驚仙大帝的時候，也都不由低聲地說道：“此時還來得及，否則，真的要葬命於此。”</p>
</p><p>&emsp;&emsp;“是呀，現在走吧。”不少人都暗暗點頭，說道：“鎮仙王朝，今日只怕是必滅了。”</p>
</p><p>&emsp;&emsp;在以前，若是有人說，鎮仙王朝必滅，那一定會被認爲是天方夜譚之事，但是，今日看到李七夜的恐怖，很多人都認爲，只怕今日沒有人能擋得住李七夜了，就算是能擋得住，鎮仙王朝，也是崩滅得十之八九了。</p>
</p><p>&emsp;&emsp;而在此時，鎮仙王朝，多少弟子戰死，又有多少大帝戰死，十位大帝還剩下幾位？在這裡，唯獨只有驚仙大帝站在這裡了。</p>
</p><p>&emsp;&emsp;看着驚仙大帝，任何人心裡面多多少少都有些惜材之心，畢竟，如驚仙大帝這樣的無雙天才，萬古也是難得出一次。</p>
</p><p>&emsp;&emsp;今日葬身於此，在許多人看來，並不值得，未來驚仙大帝有着更大的成就，完全是可以能成爲元祖的存在，甚至有可能會成爲無上巨頭。</p>
</p><p>&emsp;&emsp;這樣的萬古絕世天才，何必死守鎮仙王朝，死守崩滅之地，而且，就算驚仙大帝現在離開，也沒有什麼不妥之處，他已經盡力了，不見得真的要以命相葬。</p>
</p><p>&emsp;&emsp;“留得青山在，不怕沒柴燒。”也有荒神也都不由低聲地說道：“何苦把自己性命都搭進去呢。”</p>
</p><p>&emsp;&emsp;在這個時候，如果驚仙大帝轉身就走，沒有任何人會唾罵他，也沒有任何人覺得不妥，畢竟，驚仙大帝已經盡力了，而且，他也的的確確是不敵李七夜，不需要去做無所謂的犧牲。</p>
</p><p>&emsp;&emsp;“戰場，應該交還給鎮仙子了。”有大帝目光深邃，向鎮仙王朝更深處望去，低聲地說道：“鎮仙子若能敵，不需要他去拼命，若是鎮仙子不敵，也不需要去作無謂的犧牲。”</p>
</p><p>&emsp;&emsp;“的確是如此，此時不走，還待何時。”很多人都贊同驚仙大帝離開，畢竟，此時此刻，李七夜也是網開一面，饒恕驚仙大帝，允許他離開。</p>
</p><p>&emsp;&emsp;然而，此時驚仙大帝站在仙劍之前，巍峨如山，睥睨天地，那怕是萬難在前，他也不退縮半步。</p>
</p><p>&emsp;&emsp;“尊駕好意，我心領，也是感激不盡。”驚仙大帝此時風采無雙，向李七夜一鞠身，他徐徐地說道：“我既是生於鎮仙王朝，就責無旁貸，生於斯，死於斯，若是戰死，也是我的宿命。”</p>
</p><p>&emsp;&emsp;說到這裡，驚仙大帝頓了一下，說道：“我入道於此，便抱有必死之心，鎮仙王朝在，我便在，鎮仙王朝亡，我以身葬。不因畏死而退縮，不因難爲而不爲。今日我死，此生，不爲遺也，更何況，能死於尊駕之手，也是我的一種榮幸。”</p>
</p><p>&emsp;&emsp;驚仙大帝這話一說出來，擲地有聲，讓在場的所有人聽得都不由之心神一震，一時之間，讓多少人聽到他的話，不由爲之心神搖曳。</p>
</p><p>&emsp;&emsp;驚仙大帝，明知可以活着離開，但是，他卻選擇擋在了李七夜面前，選擇了與鎮仙王朝生死與共。</p>
</p><p>&emsp;&emsp;他本是可以成爲元祖的人，甚至是可以成爲無上巨對的人，但，他願意放棄這一切，他不會爲了自己未來的大好前途，而去退縮，他願爲鎮仙王朝戰死，那怕是明知自己白白戰死，他也願意去做。</p>
</p><p>&emsp;&emsp;“真男兒也。”聽到驚仙大帝這樣的話，頓時讓許許多多的人心裡面都不由爲之感慨，甚至不知道有多少人爲之熱淚滿眶。</p>
</p><p>&emsp;&emsp;“不愧於大帝之名。”此時，有人都不由熱淚滿眶，驚歎地說道：“驚仙大帝，不僅僅是天賦舉世無雙也，傲骨也是舉世無雙，一代大帝之骨，他受之無愧。”</p>
</p><p>&emsp;&emsp;“鎮仙王朝，當以這樣的弟子爲傲，天下弟子，也當以這樣的大帝爲傲。”有大帝也都不由爲之讚歎地說道：“如此大帝，實是我輩楷模也。”</p>
</p><p>&emsp;&emsp;驚仙大帝，說出這話，如此風骨，在這個時候，讓任何人都不由佩服得五體投地。</p>
</p><p>&emsp;&emsp;此時，再看驚仙大帝，依然是風采無上，他就是那個驚豔絕世的男人，他就是那個獨傲天下的大帝，不論什麼時候，他的氣節，他的風骨，都能配得上他的無上風采，配得上他絕世之姿。</p>
</p><p>&emsp;&emsp;“言行合一，驚仙大帝，絕豔無雙，我輩佩服五體投地。”在這個時候，就算沒有驚仙大帝的無上帝威鎮壓，也有許許多多的人願意爲他磕首，願意向他臣伏。</p>
</p><p>&emsp;&emsp;一代大帝，擁有着這樣的風骨，那已經足夠了，這樣的大帝，完全能配得上“驚才絕豔”這四個字。</p>
</p><p>&emsp;&emsp;“任何一個門派，出此大帝，乃是大幸。”有大教老祖不由爲之唏噓，說道：“任何子弟，都願意與之共渡生死。”</p>
</p><p>&emsp;&emsp;驚仙大帝，本就是驚豔絕世之輩，今日他的一言一行，更是讓人爲之折服，讓人佩服得五體投地。</p>
</p><p>&emsp;&emsp;”不因畏死而退縮。”李七夜也點頭，讚了一聲，說道：“這話說得好，慷慨赴義，大帝風骨，很好。”</p>
</p><p>&emsp;&emsp;“今日，我與鎮仙王朝共存亡。”驚仙大帝徐徐地說道，他的話說出來，擲地有聲，每一句話，就如無上真言，擲釘於大地之上，讓人不由爲驚歎，讓人不由佩服得五體投地。</p>
</p><p>&emsp;&emsp;“共存亡呀。”在這個時候，看着驚仙大帝的時候，多少人都不由爲之佩服，在這個時候，讓大家爲之臣伏的，不僅僅是因爲驚仙大帝的無上風采，更是因爲這一份錚錚的鐵骨。</p>
</p><p>&emsp;&emsp;“那好。”李七夜緩緩伸手，徐徐地說道：“今日，我便成全你，斬你，滅鎮仙王朝。”</p>
</p><p>&emsp;&emsp;李七夜平平淡淡說出來，讓所有人都不由爲之一窒息，這何止是被扼住喉嚨的感覺，這簡直就是直接把脖子都要扭斷的感覺了。</p>
</p><p>&emsp;&emsp;斬驚仙，滅鎮仙，以最平淡的口吻說出了最霸道、最血腥的話來，讓人回過神來之後，也都不由爲之毛骨悚然，打了一個冷顫。</p>
</p><p>&emsp;&emsp;“一個時代，要結束了。”在這個時候，有人看着李七夜的時候，也都不由打了一個冷顫，全身寒冷。</p>
</p><p>&emsp;&emsp;那怕在這個時候，他們都無法估量李七夜的實力有多麼強大，但，李七夜如此平平淡淡說出來要滅鎮仙王朝，只怕今日鎮仙王朝是難逃一劫了。</p>
</p><p>&emsp;&emsp;“好，那就讓我看看尊駕有多大的能耐。”驚仙大帝也長嘯一聲，說道：“今日就是死，亦無憾也。”</p>
</p><p>&emsp;&emsp;說着，乃是“轟”的一聲巨響，無上大道瞬間從驚仙大帝的腳下鋪展而開，無上大道瞬間無窮無盡，在無盡的大道之路上，有着雷電閃現，有着劫威沉浮，有着異象紛呈……</p>
</p><p>&emsp;&emsp;如此的一條大道，一旦踏上去，便是有去無歸，踏上此路，再也無回頭，若是不能渡得彼岸，那麼就將會殞落於這一條無上大道之中。</p>
</p><p>&emsp;&emsp;“大限之路——”在這個時候，感受到了這一條無上大道的無窮無盡、在雷電劫威之中通往大限，通往彼岸之時，任何大帝荒神一感受，也都知道這是意味着什麼了。</p>
</p><p>&emsp;&emsp;“大限之路，驚仙大帝爆發了自己的所有的力量，全部力量都灌注在了六道誅天陣之中了。”在這一刻，有荒神不由喃喃地說道。</p>
</p><p>&emsp;&emsp;“誅天——”就在這一瞬間，驚仙大帝長嘯一聲，在“嗡”的一聲響起之下，他整個人都變得模糊起來。</p>
</p><p>&emsp;&emsp;在這一瞬間，仙劍瞬間奪去了所有人的目光，而驚仙大帝在這一劍之下，只不過是襯托罷了。</p>
</p><p>&emsp;&emsp;“鐺——”的一聲劍鳴響起，就在這剎那之間，在無盡的劍域之中，浮現了無上六道，而這無上六道，與修士所見的六道完全不一樣。</p>
</p><p>&emsp;&emsp;無上六道，此乃代表着仙道之象，每一條大道，都有着仙道異象，有大道，乃是仙光吞吐之時，見得真仙奧妙；有大道，異象紛呈之下，蒼天爲下，真仙爲上，真仙一現，萬古大同；有大道，有永恆之象，似乎，一旦踏入此條大道，亙古不滅……</p>
</p><p>&emsp;&emsp;“仙之道——”看到這樣的異象之時，那怕不是真正的仙道，但是，感受着那已經超越了大帝的力量，感受着那奧妙無比的仙氣，在這一刻，讓人恍然之間，自己出自於仙道之中一般，踏上仙道，自己便能鎮封蒼天，成爲萬古真仙。</p>
</p><p>&emsp;&emsp;“真仙誅蒼天——”就在這一瞬間，驚仙大帝長嘯一聲，出手了。</p>
</p><p>&emsp;&emsp;在“鐺”的一聲劍鳴之下，仙劍高高舉起，直衝上了天穹，在天穹之上，瞬間凝成了雷電天劫，聽到“噼啪、噼啪、噼啪”的閃電聲中，無數的雷電轟鳴不止。</p>
</p><p>&emsp;&emsp;但是，一劍擎天，此乃仙劍，在劍鳴之下，“嗡”的一聲，聽到仙劍劃過，已經是一下子劈開了天穹之上的雷電天劫，看得讓人不由爲之瞠目結舌。</p>
</p><p>&emsp;&emsp;“這是——”看到劍起，便能把天穹之上的雷電天劫斬開，這未免太強大了吧，讓人看得都不由呆住了。</p>
</p><p>&emsp;&emsp;對於多少人而言，那怕是大帝荒神，對於天劫，都是忌憚三分，但是，現在劍起斬天劫，這是何等的霸道。</p>
