<br><title>《帝霸》▷ 第2434章入帝殞</title><br><br>&emsp;&emsp;對於長生真人這樣的戲謔，陽明散人只是冷冷地瞥了她一眼。<br>
<br>&emsp;&emsp;雖然說，長生真人和陽明散人她們兩個人平時有一爭高下的傾向，但往往在很多大事上她們兩個人又是不謀而合，她們兩個人可以說都是十分有智慧的女子。<br>
<br>&emsp;&emsp;“娶妻，那可是天大的事情。”對於長生真人這樣的建議，李七夜風輕雲淡，笑了笑，說道：“世間不是誰都能當我的妻子的，一般也就只能當個暖牀婢女什麼的。”<br>
<br>&emsp;&emsp;這話一出，霸氣十足，雖然李七夜沒有說陽明散人要當她的暖牀婢女，但大家一聽也覺得這意思是差不多了。<br>
<br>&emsp;&emsp;要知道，陽明散人不僅僅是陽明教的教主，也不僅僅是道行高深，天賦極高，同時她也是一個傾國傾世、美麗動人的絕世大美女。<br>
<br>&emsp;&emsp;面對陽明散人這樣的女子，很多男人也只能是仰望，不敢有非份之想，李七夜卻輕描淡寫地說那也只能當暖牀婢女而已，這話一下子讓所有人瞠目結舌。<br>
<br>&emsp;&emsp;對於李七夜這樣霸氣的話，陽明散人也頓時不爽了，但她也沒有發飆，只是冷冷地橫了李七夜一眼而已，似乎不論什麼時候，陽明散人都是那麼的高潔，都是好麼的冷清，這樣的姿態實在是太讓人爲之着迷了。<br>
<br>&emsp;&emsp;“好了，這裡的事情也了結了，既然沒有人要站出來討伐我，該幹嘛的，就幹嘛去吧。”李七夜淡淡地笑着說道：“至於以後誰還想討伐我，我也是十分歡迎的。只不過，人要多帶一點，高手要多，不要三五個登天真神就想來討伐我，那就太上不得檯面了。當然了，人多，人強，殺起來那才比較爽。”<br>
<br>&emsp;&emsp;李七夜這樣的一席話頓時讓所有人都無語，所有人一時之間都語塞，沒有人能接得上腔，只能是你看我，我看你的了。<br>
<br>&emsp;&emsp;但，不得不承認，李七夜這話也的確是實情，連雲渡鷹神這樣的不朽在李七夜手中都是死無葬身之地，其他的道統真的是想討伐李七夜的話，那的確必須要以不朽爲起步，否則的話，什麼登天真神，那絕對是去送死。<br>
<br>&emsp;&emsp;“好了，我們走吧。”最後，李七夜向武冰凝她們招了招手，轉身離開了。<br>
<br>&emsp;&emsp;武冰凝、長生真人她們立即跟隨着李七夜離去，就算她們不離開，那也是無所謂，在這個時候又有誰敢爲難她們呢？又有誰敢對她們動手呢？?所有人目送李七夜遠去之後，這才鬆了一口氣，當李七夜還在的時候，所有人都感受到壓力，李七夜就像是一座巨大的山嶽鎮壓在大家的心頭之上。<br>
<br>&emsp;&emsp;李七夜離開之後，特別是那些曾經揚言討伐李七夜的人，更是如釋重負，一屁股坐在地上，喃喃地說道：“這個兇人終於走了。”說到這裡，他都不由打了一個激靈，他不想像雲渡鷹神那樣死去，一下子蒸發，屍骨無存。<br>
<br>&emsp;&emsp;“此子前途無量，未來必定驚豔無比，只怕未來他既不是會留在萬統界，也不會留在帝統界，他必定會登臨仙統界。”有道統老祖預測地說道。<br>
<br>&emsp;&emsp;這樣的話讓不少人心裡面一震，對於他們這些老祖來說，想登帝統界就已經難了，更別說是要登臨仙統界了。<br>
<br>&emsp;&emsp;“當世萬統界，只怕難有人能與他一戰了。”也有老祖不得不承認地說道：“或許，在我們萬統界也唯有龍象武神能與之一戰吧。”<br>
<br>&emsp;&emsp;龍象武神，提到這個名字，不少人心裡面爲之一振，這可是代表着萬統界最強大的存在，這可是萬統界的第一強者，如果連龍象武神都不是李七夜的對手，那麼李七夜就真正的萬統界無敵了。<br>
<br>&emsp;&emsp;“第一強者和第一兇人，誰會更加強大呢。”有人不由好奇地喃喃地說道。<br>
<br>&emsp;&emsp;這樣的話，一時之間也不知道激起了多少人的好奇心，龍象武神號稱萬統界第一強者，可謂是所向無敵，而現在第一兇人李七夜也是所向無敵，如果第一強者和第一兇人來一戰，那隻怕是熱鬧萬分。<br>
<br>&emsp;&emsp;“如果真的有這樣的一戰，那就真的夠熱鬧，這可老一輩和年輕一輩的對決，這可是經典無比的一戰。”連一些道統老祖頓時都爲之興奮起來，都有點渴望真的能爆發這樣的一戰。<br>
