<title>《帝霸》▷ 5896.第5886章 六渡時光紀元體</title></p><p>&emsp;&emsp;第5886章 六渡時光紀元體</p>
</p><p>&emsp;&emsp;三泰紀元之力，在這個時候，通過貪蛇的加持，無上元祖、萬界帝祖、道祖、開石祖師他們，一瞬間把三泰紀元的力量瘋狂地爆發了出來。</p>
</p><p>&emsp;&emsp;三泰紀元，雖然是被取代了，但是，三泰紀元終究是沒有灰飛煙滅，所以，當三泰紀元的力量爆發出來之時，比灰飛煙滅的神獸紀元等等紀元的力量要磅礴太多太多。</p>
</p><p>&emsp;&emsp;而且，這樣爆發出來的三泰紀元力量，充滿了活力，充滿了生機，似乎，這樣的紀元之力乃是無窮無盡，永不停歇一樣。</p>
</p><p>&emsp;&emsp;在這個時候，徹底爆發了三泰紀元之力的時候，無上元祖、萬界帝祖、道祖、開石祖師他們都是齊吼一聲，怒吼着，所有的力量都傾瀉而出，滾滾地灌入了天殿之中。</p>
</p><p>&emsp;&emsp;在這一瞬間，聽到“嗡”的一聲響起，古星河璀璨，一時之間，整個天地都瀰漫着天寶的力量。</p>
</p><p>&emsp;&emsp;古星河瀰漫着無窮無盡的力量之時，在這一瞬間，三千世界、萬域十方，都充滿着天寶的力量。</p>
</p><p>&emsp;&emsp;在“啵”的一聲之時，天寶的力量瀰漫綻放的時候，它就好像是承載着人世間的一切，不論是源自於每一個生靈的生命或者是慾念，又或者是天地法則、萬道異象等等，所有的力量在這剎那之間綻放的時候，都由古星河承載着。</p>
</p><p>&emsp;&emsp;在這一刻，那怕你看不到古星河，但是，你都依然能感受到古星河的廣袤無盡，都能感受到古星河的浩瀚無邊，似乎，整個古星河舒展開來的時候，它比整個六天洲、八荒不知道龐大得多少。</p>
</p><p>&emsp;&emsp;或許，當整個古星河徹底的舒展開來的時候，它能容納下一個又一個紀元，而不僅僅是天地了。</p>
</p><p>&emsp;&emsp;似乎，在這古星河之中，任何的時光，都可以共存一樣，過去的時光，現在的時光，未來的時光，都可以同時存在於這古星河之中一般。</p>
</p><p>&emsp;&emsp;就在這剎那之間，整個古星河打開之時，好像是萬古紀元都可以並存一般，不論是過去的機界紀元，還是赤天紀元，又或者是三泰紀元，更或者是當下的七夜紀元……等等，所有的紀元都似乎可以並存於古星河之中。</p>
</p><p>&emsp;&emsp;當古星河打開的時候，它便已經容納了一切，而且，在這剎那之間，猶如是在追溯着那古老無比的時光，在那億萬年之前，曾經有一個又一個的紀元誕生，也曾經有一個又一個的紀元毀滅。</p>
</p><p>&emsp;&emsp;但是，不論是誕生的紀元，還是毀滅的紀元，在這古星河之中，當你去追溯的時候，就可以尋找到它們的身影，就可以在遙遠而漫長無比的時光之中，尋找到這個紀元的存在。</p>
</p><p>&emsp;&emsp;所以，在這一瞬間，聽到“轟”的一聲巨響，在無上元祖、萬界帝祖、道祖、開石祖師他們的掌執之下，古星河的時光之力瞬間衝擊向了滅紀元。</p>
</p><p>&emsp;&emsp;“天地爲矮——”在這剎那之間，滅紀元狂吼了一聲，本來，滅紀元的身軀是十分矮小的，作爲無上巨頭，他的身軀之小，十分的出人意料。</p>
</p><p>&emsp;&emsp;但是，在這剎那之間，滅紀元的身軀一瞬間好像是炸開了一樣，聽到“鐺、鐺、鐺”的聲音響起，無窮無盡的紀元法則瞬間轟天而起，鎖住了萬域時光，在無數的紀元法則之下，萬域的時光竟然是被滅紀元拖拽了過來。</p>
</p><p>&emsp;&emsp;隨着滅紀元把時光拖拽過來的時候，整個天地好像是在收縮一樣，時光在收緊，天地在收縮，所以，在這樣的一種逆轉過程之中，只見滅紀元的身體變得高大無比。</p>
</p><p>&emsp;&emsp;當然，這並非是滅紀元的身體變得高大了，而是時光與空間都在收縮，在無數領域、無盡星辰都縮小變得如同塵埃一樣的時候，那麼，本來是矮小的滅紀元，身體就一下子高大無比了，整個天地、日月星辰都環繞在了滅紀元的周身了。</p>
</p><p>&emsp;&emsp;而在這一刻，聽到“喀嚓、喀嚓、喀嚓”的聲音響起，只見滅紀元的肉身在賁起肌肉之時，最終卻承受不起古星河的天寶之力。</p>
</p><p>&emsp;&emsp;在“轟”的一聲巨響之下，滅紀元的身體一下子炸開了，炸成了無數的碎片，讓人看得都不由爲之駭然大叫了一聲，讓人以爲滅紀元這是自己把自己炸死了。</p>
</p><p>&emsp;&emsp;但是，下一刻，只見“鐺、鐺、鐺”的聲音響起，在紀元法則的鑄煉之下，被拖拽過來的時光與空間竟然凝塑成了滅紀元的身體。</p>
</p><p>&emsp;&emsp;在“轟”的巨響之時，當滅紀元的身體鑄成之際，無窮無盡的古星河力量瞬間像洪水一樣衝入了滅紀元的身體之中。</p>
</p><p>&emsp;&emsp;在這一刻，以時光、空間融煉成的身軀，竟然能承受着古星河的力量，而且，不管古星河的力量如何奔騰狂涌而入，滅紀元這身體都能承受得起。</p>
</p><p>&emsp;&emsp;隨着古星河的力量瘋狂地灌注入了滅紀元的身體之中的時候，時光、空間都在擴張，滅紀元的身體在這一瞬間變得巨大無比，成爲了整個天地、萬古時光的主宰。</p>
</p><p>&emsp;&emsp;當所有的空間、時光都在擴張流淌的時候，在古星河的力量催動之下，只見滅紀元一張手，猶如是整個古星河掌握在他的手掌之中一樣。</p>
</p><p>&emsp;&emsp;“紀元永恆，時光不滅。”在這個時候，滅紀元口吐真言，催動着無窮無盡的天寶之力瞬間踏入了時間長河之中。</p>
</p><p>&emsp;&emsp;在無上的天寶力量催動之下，天寶法則縈繞，沉浮萬古，隨着萬古沉浮演生不止的時候，在時間長河之中，浮現了一個又一個的紀元。</p>
</p><p>&emsp;&emsp;這是曾經存在過的紀元，神獸紀元、赤天紀元、機界紀元、遠荒紀元……等等的一個個紀元浮現。</p>
</p><p>&emsp;&emsp;“六紀在，萬古同。”在踏入了一段時間長河之後，滅紀元乃是張口吐出了大道奧妙，這是曾經被他吞噬掉的六大紀元，六大紀元被它煉化之後，成爲了他大道的一部分。</p>
</p><p>&emsp;&emsp;在這個時候，六大紀元生滅不定之時，隨着大道奧妙噴涌而至，乃是“轟’的一聲巨響，只見六大紀元都在一瞬間散發出了璀璨無比的光芒，六大紀元再一次出現，億億萬生靈，無窮無盡的紀元之力，全部都在這剎那之間噴涌而出，焰焰不絕，六大紀元之力橫掃着整個時光長河。</p>
</p><p>&emsp;&emsp;聽到“轟”的一聲巨響之時，六大紀元之力蕩掃而來，衝擊向了萬古時光，在這樣的力量之下，莫說是大帝仙王，就算是無上巨頭，都會被轟飛出去，甚至是被轟成肉醬。</p>
</p><p>&emsp;&emsp;“輪迴而無止，紀元歸我心。”滅紀元捏真訣，浮仙氣，執紀元，御衆生。</p>
