<title>《帝霸》▷ 第5142章 老子不過三關，可笑可笑</title><br><p>&emsp;&emsp;李七夜啓程，將離開下三洲，下三洲諸多大人物、無雙龍君前來送行。</p>
<br><p>&emsp;&emsp;在李七夜離開之時，這消息也傳遍了整個下三洲。</p>
<br><p>&emsp;&emsp;“該走之時了。”李七夜看了一眼這片山河，天地之間，沒有什麼能讓他駐足止步。</p>
<br><p>&emsp;&emsp;在這個時候，八匹王朝上下都跪拜在地上，北靜王、尊龍戰神、阿騅、陰姬等等所有人帶着所有弟子都跪拜在那裡。</p>
<br><p>&emsp;&emsp;事實上，所有來送行的人，都向李七夜跪拜。</p>
<br><p>&emsp;&emsp;在李七夜臨行之時，懷真帝君、千面世尊、萬相帝君等等所有大人物都來爲李七夜送行，每一個無上大道的無雙龍君，也都爲李七夜送行。</p>
<br><p>&emsp;&emsp;“公子他日若歸來，來十萬大山看看。”在臨行之時，金冠公子向李七夜磕頭。</p>
<br><p>&emsp;&emsp;今日，他是掌位神，爲李七夜來送行之時，心裡面千百萬滋味，他能有今日的成就，一切都是李七夜所賜。</p>
<br><p>&emsp;&emsp;“去之，不歸也。”對於金冠公子這樣的話，李七夜不由笑了一下。</p>
<br><p>&emsp;&emsp;李七夜這樣的話，金冠公子再磕首，再三大拜，說道：“送別公子。”他也知道，此一別，再也不可能見到李七夜了。</p>
<br><p>&emsp;&emsp;“公子——”此時，來送李七夜，翦雲韻心裡也不由慼慼焉，第一次相見到今日，一切者歷歷在目。</p>
<br><p>&emsp;&emsp;今日，翦雲韻已執三元道權柄，已經主宰整個三元道，是三元道的魁首了。</p>
<br><p>&emsp;&emsp;“這人世間，值得你去駐守。”李七夜看着翦雲韻，輕輕地拍了拍她的肩膀，說道：“總有一天，你會長青的。”</p>
<br><p>&emsp;&emsp;“雲韻銘記。”翦雲韻叩首。</p>
<br><p>&emsp;&emsp;最爲不捨，最爲情感流露，就是明視公主了，她仰首臉，不覺間，淚痕劃過，看着李七夜，說道：“我還能再見公子嗎？”</p>
<br><p>&emsp;&emsp;李七夜看着明視公主，輕輕抹去她的淚痕，含笑，說道：“你說呢，只要你未曾停止，勇往直前，總有一天會的。或許，有一天，你在那裡等着。”</p>
<br><p>&emsp;&emsp;毫無疑問，對於明視公主，李七夜是有着更高的期待，她與翦雲韻是有着完全不同的命運。</p>
<br><p>&emsp;&emsp;不論是阿騅還是翦雲韻，他們都有留在這個世間的使命，他們都有着駐守於這片天地的責任感。</p>
<br><p>&emsp;&emsp;明視公主不一樣，她的未來與翦雲韻他們不同。</p>
<br><p>&emsp;&emsp;“我明白。”明視公主不由緊緊地握了握拳頭，重重地點頭，說道：“公子說的，我記住了。”</p>
<br><p>&emsp;&emsp;在臨行之時，影子一閃，離隱帝君出現，人人都以爲，離隱帝君慘死在李七夜手中，但是，離隱帝君依然還在。</p>
<br><p>&emsp;&emsp;“或許，他日能再見公子。”離隱帝君向李七夜深深鞠身，再拜。</p>
<br><p>&emsp;&emsp;離隱帝君與其他人不一樣，離隱帝君已經擁有了登臨上兩洲的資格，也是有這個實力，登不登臨上兩洲，那都是在離隱帝君的一念之間。</p>
<br><p>&emsp;&emsp;所以，現在李七夜登臨上兩洲，如果離隱帝君也將登臨的話，那麼，他們依然能在上兩洲相見。</p>
<br><p>&emsp;&emsp;“好好參悟吧。”李七夜只是送了一句這樣的話給了離隱帝君。</p>
<br><p>&emsp;&emsp;離隱君帝點頭，再三拜，沒有再說什麼，她依然是那個冷漠的帝君。</p>
<br><p>&emsp;&emsp;“好了，該走了。”李七夜笑了一下，踏步起，乃是“轟”的一聲巨響，穿萬域，跨玄門，以絕無倫比的姿態，瞬間跨越而去。</p>
<br><p>&emsp;&emsp;所有人都看着李七夜如此強橫地踏空跨越，瞬間跳出了輪迴，脫離了陰陽，剎那之間，就已經不在下三洲。</p>
<br><p>&emsp;&emsp;這樣的一幕，讓人久久回不過神來。</p>
<br><p>&emsp;&emsp;因爲，下三洲的的任何帝君、龍君登臨上兩洲的話，那都是有獨一無二的洲徑，或者說是得了上兩洲的接應，比如神盟、天盟、帝盟這樣的龐然大物接應上去。</p>
<br><p>&emsp;&emsp;如果是，那就只能憑着自己的實力去走洲徑，最終登臨上兩洲。</p>
<br><p>&emsp;&emsp;但是，這兩種方法李七夜都未使用，而是直接跨越，強橫無匹的身體瞬間穿破了空間隔閡，瞬穿過了天洲之界，這一點，從來沒有人做到過。</p>
<br><p>&emsp;&emsp;傳聞說，就算是青妖帝君、璀璨帝君、汐月帝君他們這樣的存在，都是通過前面兩種方法登臨上兩洲的，像李七夜這樣直接跨越，這是從來沒有發生過的事情。</p>
<br><p>&emsp;&emsp;“無敵——”看着李七夜跨越之後，所有人都不由爲之驚歎一聲，那怕最終的離去，李七夜也依然給人留下一個印象——無敵。</p>
<br><p>&emsp;&emsp;李七夜的無敵，纔是真正的無敵，李七夜所專屬的無敵。</p>
<br><p>&emsp;&emsp;至於人世間的帝君無敵，至高無上的無敵，那隻不過是對於人人衆生而言，李七夜的無敵，已經是跨越了一切。</p>
<br><p>&emsp;&emsp;“再見——”看着李七夜跨越之後，有人輕輕暱喃，不知道爲什麼，有一些人與李七夜沒有任何關係，非親非故，更是與李七夜不認識，至少李七夜不認識他們，但是，在目送李七夜離開的時候，不知覺間，淚水劃過了臉龐。</p>
<br><p>&emsp;&emsp;所有人擡起頭，仰着臉的時候，陽光打在了大家的臉龐之上，在這個時候，所有人都感覺這是一種溫暖，生命依然充滿了無窮的活力。</p>
<br><p>&emsp;&emsp;然而，這一切的陽光，都是源自於李七夜，讓下三洲的所有生靈，都再一次龐罩在了這陽光之下。</p>
<br><p>&emsp;&emsp;若是沒有李七夜，所有人都陷入蒼山帝君的恐怖統治之下，下三洲的所有生靈，都永不見天日。</p>
<br><p>&emsp;&emsp;李七夜給予了他們陽光，當陽光照進來的時候，所有人在心裡面都默默地記住了這個人的名字——李七夜。</p>
<br><p>&emsp;&emsp;在一步跨越之後，李七夜穿透了洲界，進入了混沌，跨越了無數的次元，在這次元之中，有着種種的異象，也有着種種的窗口。</p>
<br><p>&emsp;&emsp;在這異象之中，有着法則演化，天地顛倒；也有的是大道流轉，追溯時光，浮現一個又一個的倒影，似乎，這是倒轉遠古之時；也有的是崩壞之地，但是，浮現了在那遙遠的歲月時光，有大帝激戰，仙王喋血……</p>
<br><p>&emsp;&emsp;在這樣的異象之中，乃是整個世界的殘存，特別是經歷了大災難、遠古紀元之戰、開天之戰，大道之戰……都有着無數的殘存在這異象之中一一掠過。</p>
<br><p>&emsp;&emsp;李七夜跨越之時，瞬間跨越了一個次元，在這剎那之間，他目光一凝，一步邁出，邁入了一個異象之中，一步踏在了臺階之上。</p>
<br><p>&emsp;&emsp;此處乃是高山，一級又一級的臺階，蜿延而上，似乎是直通天宵，在那裡，有着一個又一個的門戶。</p>
<br><p>&emsp;&emsp;看這一級又一級的臺階，似乎是來自於遠古之石，每一個臺階似乎都是一個時代，當你一步踏在這樣的臺階之上的時候，似乎一個時代就籠罩在你的身上。</p>
<br><p>&emsp;&emsp;在這剎那之間，讓你承受着一個時代的力量，讓你承受着一個時代的記憶，又或者是在這一個時代之中，三千紅塵，讓你沉陷入其中。</p>
<br><p>&emsp;&emsp;一步一時代，一步一世界，每一個時代，每一個世界，都值得你去看，因爲每一個時代每一個世界，都有着無數的壯麗，讓人驚歎，讓人悲傷，讓人感慨……</p>
<br><p>&emsp;&emsp;當然，在這樣的一個時代力量之下，不是誰都能承受得住，在這樣的時代力量之下，有可能會瞬間把人壓得崩碎，也有可能讓人迷失在這樣的時光之中。能灑脫而上之時，一定是跳出了輪迴，不在五行之中。</p>
