<title>《帝霸》▷ 第7221章 大結局</title></p><p>&emsp;&emsp;就在李七夜牢牢地夾住要貫穿自己胸膛的蒼天真我槍的時候，蒼天一聲長嘯。</p>
</p><p>&emsp;&emsp;“真仙也當殺——”蒼天一聲大吼之下，在剎那之間，他頭上所戴着的太陽冠瞬間爆發出了所有的太陽光芒。</p>
</p><p>&emsp;&emsp;這種太陽光芒，那可不是人世間的太陽光芒，這是屬於初始三靈之一日！</p>
</p><p>&emsp;&emsp;所以，在“轟”的一聲巨響之下，日之太陽光芒瞬間脈衝一樣，瘋狂地轟向了李七夜，要把李七夜轟滅不可。</p>
</p><p>&emsp;&emsp;這種日之太陽光芒，乃是最初始的力量，它的力量之強，媲美於母之力，瞬間轟擊貫穿而來，它能把所有世界打得灰飛煙滅。</p>
</p><p>&emsp;&emsp;什麼仙人，都在這樣的一擊之下化作飛灰，這種力量在太初還未開闢之前，就已經存在了。</p>
</p><p>&emsp;&emsp;“砰——”的一聲巨響，李七夜捱了重重地一擊，與此同時，乃是“噗”的一聲，槍尖已經刺入李七夜的胸膛三寸了，鮮血濺射。</p>
</p><p>&emsp;&emsp;但是，就在這剎那之間，李七夜雙目一翻，一瞬間，有一種不可名狀的力量從李七夜的雙眼之中噴涌而出，這樣的力量，蒼天一見，都爲之驚悚。</p>
</p><p>&emsp;&emsp;蒼天在上，他怕過什麼了？什麼都未曾怕過，他纔是一切的主宰，他可以創造一切，締造一切，又有什麼力量可以讓他驚悚的，這是不可能的事情。</p>
</p><p>&emsp;&emsp;但，在李七夜真正爆發自己的力量之時，那就真的讓蒼天驚悚了，這就好像一個牙牙學語的小孩見到一個大壯漢掄起拳頭，一下子會驚慌失色。</p>
</p><p>&emsp;&emsp;“可惜，我不是安然。”李七夜他的雙目噴涌出了反面的力量之時，擋住了日之太陽光芒，緩緩地把刺入胸膛上的槍尖拔了出來。</p>
</p><p>&emsp;&emsp;“轟——”的一聲巨響，李七夜釋放自己的力量之時，在這一聲巨響之下，蒼天被李七夜硬生生地轟飛了出去。</p>
</p><p>&emsp;&emsp;“我的媽呀——”在李七夜釋放自己的力量之時，在人世間，雲泥上人一感受到這樣恐怖的力量之時，也都不由爲之駭然失色，大聲叫道：“老頭，這纔是你真正力量嗎？奶奶的，你這太不講武德了。”</p>
</p><p>&emsp;&emsp;Wшw▲ ttκá n▲ C ○</p>
</p><p>&emsp;&emsp;在人世間，至於芸芸衆生、無數生靈，他們根本就不知道發生什麼事情了，因爲李七夜的力量震盪而來的時候，所有生命都被震盪得昏了過去。</p>
</p><p>&emsp;&emsp;只有如雲泥上人、鴻天女帝、混元天帝他們這樣的存在纔沒有被震盪昏過去。</p>
</p><p>&emsp;&emsp;“蒼天不曾存——“就在李七夜的力量釋放，把蒼天轟飛的一剎那之間，李七夜一個反手，蒼天真我槍瞬間刺入了蒼天的胸膛。</p>
</p><p>&emsp;&emsp;任何的力量都在蒼天的掌握之中，但，李七夜一槍破體而入，這力量卻不在蒼天的掌握之中，他也沒有見過這種力量。</p>
</p><p>&emsp;&emsp;“怎麼可能——”蒼天一雙眼睛睜得大大的，不敢相信這一切。</p>
</p><p>&emsp;&emsp;“爲什麼不可能？你也只不過是着相罷了。”李七夜緩緩地說道：“一個孩子的執念罷了。”</p>
</p><p>&emsp;&emsp;蒼天一雙眼睛睜得大大的，最終，慢慢地消散，“砰”的一聲響起，戴在蒼天頭頂上的太陽冠也在這個時候崩碎，三靈之一的日在這個時候飛了出來。</p>
</p><p>&emsp;&emsp;在這剎那之間，“嗡”的一聲響起，時光消失了，空間也消散了，因果陰陽……等等的所有一切也都消失了。</p>
</p><p>&emsp;&emsp;一切都不復存在，只有三靈之一的日還在，但，此時它環繞在了一個小孩的身邊，一個牙牙學語的小孩。</p>
</p><p>&emsp;&emsp;這個牙牙學語的小孩，他散發着始初的光芒，似乎一切都由他所誕生一樣，一切的起始都源自於他的身上一樣。</p>
</p><p>&emsp;&emsp;每一縷光芒，是那麼的充沛，每一縷光芒，是那麼的原始，似乎，每一縷光芒誕生的時候，它便可以誕生一個世界。</p>
</p><p>&emsp;&emsp;天境九大主世界、三千小世界擁有着足夠的力量了吧、擁有着不可估量的天地菁華了吧，但，在這個牙牙學語的小孩身上，這所有的力量、所有的天地精華，那隻不過是十之二三而已。</p>
</p><p>&emsp;&emsp;這樣一個牙牙學語的小孩，似乎是他誕生了所有世界、創造了所有世界。</p>
