<title>《帝霸》▷ 6584.第6574章 我們可以談談</title></p><p>&emsp;&emsp;元陰仙鬼欲換一個藏身之地，但，卻在這個時候偏偏被仙成天給攔住了。</p>
</p><p>&emsp;&emsp;兩位無尚巨頭，對峙在天外的時候，哪怕是相隔得無比遙遠，但是，無上巨頭所散發出來的氣息，依然讓天界的生靈不由爲之窒息。</p>
</p><p>&emsp;&emsp;元陰仙鬼，所藏匿之處，都是極爲深淵遙遠之地，而當他被仙成天堵住的時候，彼此之間，已經離天界的天地遙遠無比。</p>
</p><p>&emsp;&emsp;站在天界而望的時候，需要跨越一層又一層的空間，跨越了一個又一個的星河，穿透過一個又一個星雲的遮擋，這才能看清楚仙成天、元陰仙鬼他們所在之地。</p>
</p><p>&emsp;&emsp;所以，當元陰仙鬼、仙成天他們兩個人對峙的時候，芸芸衆生根本就看不到他們，只能是感受到無上巨頭那恐怖絕倫的氣息罷了。</p>
</p><p>&emsp;&emsp;就算是大帝荒神，也難於看清楚細節，只能是遠遠眺望罷了，有那麼一個模糊的身影，在這個時候，能看得清楚的，也就只有元祖斬天這樣的存在，才能把他們兩個人之間的細節看得清楚。</p>
</p><p>&emsp;&emsp;仙成天堵住了元陰仙鬼，沒有動手，他也不需要爆發碾壓一切的力量，但是，他那三道環繞包裹天界的仙道綬帶，那都已經足夠說明他的恐怖了，似乎，在他一念之間，可以把整個天界拖拽出去，可以把整個天界碾壓得粉碎。</p>
</p><p>&emsp;&emsp;相比起仙成天這種高調的露臉而言，元陰仙鬼就低調無比，因爲元陰仙鬼是想逃走的人，是想好好躲起來的人，所以，元陰仙鬼乃是拼命收斂自己的氣息，把自己融入了無盡的星空之中，他整個人看起來若有若無，若不是仙成天堵住了元陰仙鬼，其他人，根本就不可能發現元陰仙鬼的行蹤。</p>
</p><p>&emsp;&emsp;甚至可以說，哪怕你明知道元陰仙鬼就站在那裡，沒有仙成天的阻擋，你根本就不會發現他的存在。</p>
</p><p>&emsp;&emsp;大家也都不清楚，爲何在元陰仙鬼突破之時，仙成天突然出現，堵住了元陰仙鬼，按道理來說，仙成天與元陰仙鬼沒有什麼仇恨。</p>
</p><p>&emsp;&emsp;看到仙成天堵住了自己的去路，元陰仙鬼也都不由爲之臉色一變，老臉不由爲之一沉。</p>
</p><p>&emsp;&emsp;毫無疑問哪怕是元陰仙鬼這樣的存在，對於仙成天，依然是忌憚的元陰仙鬼的忌憚，不僅僅是因爲仙成天的強大，也不僅僅是因爲仙成天是人人稱之爲的仙下第一人。</p>
</p><p>&emsp;&emsp;更重要的是，仙成天是人世間知道他事情最多的人，知道他很多內幕的人，所以，如果真有機會要讓他殺人滅口的話，仙成天必定會成爲第一個人，只不過，他也無能爲力罷了。</p>
</p><p>&emsp;&emsp;“道兄，不知何事呢？”看着仙成天，元陰仙鬼依然把自己隱於星空的昏暗之中，讓人看不真切。</p>
