<title>《帝霸》▷ 5621.第5611章 先民永不言退</title></p><p>&emsp;&emsp;第5611章 先民永不言退</p>
</p><p>&emsp;&emsp;“先民永不退縮——”在這個時候，不論是普通的修士強者，還是諸帝衆神，都是氣勢如虹。</p>
</p><p>&emsp;&emsp;“先民在，道城不滅。”整個道城之中，就算是普通的修士強者，他們也明知道當下天庭勢不可擋，但是，沒有任何一個修士強者會願意退縮一步。</p>
</p><p>&emsp;&emsp;哪怕今日天庭已經是大軍壓境，天庭有百帝萬神、千軍萬馬，而道城孤立無援，但，任何一位修士強者，都不言退縮，哪怕是戰死最後一個人，也要死守道城。</p>
</p><p>&emsp;&emsp;“與道域同在，永不言退。”不論是敞天帝君，還是碧劍帝君，他們也是氣勢如虹，帝威浩瀚，打開了自己疆土最強大的防禦，自己親自鎮守自己的疆土。</p>
</p><p>&emsp;&emsp;“說得好——”就在這個時候，一聲沉喝一聲，光芒萬丈，只見神光搖曳，照亮了九天十地，異象紛呈，一位大帝踏空而起，全身沉浮仙帝法則。</p>
</p><p>&emsp;&emsp;這位大帝一出現，乃是轟鳴之聲不絕於耳，長嘯地說道：“我搖光，先戰一步。”</p>
</p><p>&emsp;&emsp;這個踢空而起的大帝，長嘯一聲，雙手一貫，橫推千萬裡，聽到“轟、轟、轟”的巨響不絕於耳，一道無盡光芒，如同時間長河一樣，橫推而出，直轟向了天庭的千軍萬馬之中。</p>
</p><p>&emsp;&emsp;聽到“砰——”的一聲巨響，在如此橫推之下，天庭的天兵天將瞬間受創，一支龐大的軍團被撕裂開一個缺口。</p>
</p><p>&emsp;&emsp;天庭之中的大帝仙王，也長嘯一聲，一掌鎮天，一掌轟下之時，乃是萬丈金光，帝威鎮壓萬域，無盡的大帝法則轟天而起，猶如是大道汪洋一樣，一掌鎮壓而下便是掀起了大道風暴，大道風暴轟鳴之下，猶如是整個大道汪洋一樣，豎立而起，億萬丈之高，厚重無匹。</p>
</p><p>&emsp;&emsp;在這“砰”的一聲之下，幾位天庭的大帝仙王、道君帝君，都擋住了這位大帝的一擊。</p>
