<title>《帝霸》▷ 6108.第6098章 爲什麼見不得光</title></p><p>&emsp;&emsp;第6098章 爲什麼見不得光</p>
</p><p>&emsp;&emsp;“這就是古戰場嗎？”看着眼前這樣的一幕，如果不是看到那破碎的空間，有時空亂流的話，六式大帝都會認爲自己走錯地方了，因爲在這裡，除了破碎的空間還留下有時空亂流之外，什麼都沒有，一無所有，整個空間都空蕩蕩的。</p>
</p><p>&emsp;&emsp;看着這樣空蕩蕩的空間，在這個時候，就會讓人想到，那被狗舔得一乾二淨的盤子。</p>
</p><p>&emsp;&emsp;“這是有人舔過古戰場嗎？”六式大帝想到這裡，都不由脫口而出。</p>
</p><p>&emsp;&emsp;畢竟，任何一個古戰場，都會有遺留，比如說，被打碎的天地、山河大陸、被崩裂的巨兵、神器，又或者是被斬殺的大帝始祖等等，都會有任何的遺留。</p>
</p><p>&emsp;&emsp;古戰場，必定是有戰場的遺蹟，不論是斷裂的兵器，還是打碎的山河，又或者是死屍帝血等等。</p>
</p><p>&emsp;&emsp;但是，眼前這裡，什麼都沒有，一乾二淨，除了被打碎的空間還有亂流之外，你根本就不敢相信，這裡曾經發生過驚天動地的大戰。</p>
</p><p>&emsp;&emsp;“沒錯，有人舔過這裡。”李七夜看着眼前這個乾乾淨淨的古戰場，可以說，這是他見過最乾淨的古戰場了。</p>
</p><p>&emsp;&emsp;“有人來收拾過古戰場，來撿寶收屍嗎？”六式大帝看着眼前這個空蕩蕩的古戰場，也都不由奇怪。</p>
</p><p>&emsp;&emsp;或者，在當時大戰之後，有人蕩掃過古戰場，把遺留下來的寶物、屍體全部收拾走。</p>
</p><p>&emsp;&emsp;“你見過撿寶的人用舌頭來舔的嗎？”李七夜看了六式大帝一眼。</p>
</p><p>&emsp;&emsp;“呃——”六式大帝一看，也覺得是問題所在，如果說，有人來古戰場撿寶物收屍，絕對不可能收拾得有這麼幹淨，這裡何止是把寶物屍體收走了，連被打碎的山河天地，都被收拾得一乾二淨，就好像是被狗舔過的盤子一樣，被舔得一粒米飯都沒有留下來，這被舔得太乾淨了，太離譜了。</p>
