<title>《帝霸》▷ 5524.第5515章 砸你一臉</title></p><p>&emsp;&emsp;第5515章 砸你一臉</p>
</p><p>&emsp;&emsp;李七夜所說的，木琢仙帝能不明白嗎？如果他未曾聽李七夜的勸，如果他一直活在深山老林之中，一直面朝黃土背朝天，他的厭世道可能會走到他自己都無法想象的地步。</p>
</p><p>&emsp;&emsp;到了那個時候，真的是天地皆厭，萬古皆厭，他自己也是厭生不止，但是，最爲可怕的，他厭生卻不死，因爲沒有什麼會讓他去死，也不會有什麼去殺死他。</p>
</p><p>&emsp;&emsp;現在李七夜反而是給了他一種機會，斬斷輪迴，再一次重生的機會。</p>
</p><p>&emsp;&emsp;對於木琢仙帝而言，人世間沒有什麼可活的了，該死，那已經是一種最大的解脫了，再活一世，也沒有任何意義，他已經徹底的厭於這人世間了。</p>
</p><p>&emsp;&emsp;但是，李七夜給他的機會，卻完全不一樣，這是一個可以斬斷輪迴的重生，如果說，僅僅是輪迴重生，木琢仙帝還不如去死，最好是徹底的灰飛煙滅。</p>
</p><p>&emsp;&emsp;現在，李七夜卻用這獨一無二的方法，用斬斷輪迴重生，給木琢仙帝燃起了希望，這可以說，是一件無與倫比的奇蹟。</p>
</p><p>&emsp;&emsp;“陰鴉呀，陰鴉，這人世間，沒有人能與你相比了。”最終，木琢仙帝也都不由嘆息一聲，也都不由佩服得五體投地，說道：“又有誰，像你這樣熱愛這個人世間。”</p>
</p><p>&emsp;&emsp;“所以說呀，我這個人，是十分的仁慈，慈悲爲懷，憐憫天地生靈。”李七夜悠然地說道。</p>
</p><p>&emsp;&emsp;當然，木琢仙帝對於李七夜這樣的黃婆賣瓜自賣自誇，不以爲然，說道：“你是熱愛人世間，那是因爲你自己。”</p>
</p><p>&emsp;&emsp;“這就夠了。”李七夜輕輕地說道：“愛自己，也是愛衆生。”</p>
</p><p>&emsp;&emsp;“愛自己，也是愛衆生。”李七夜這樣的話，頓時讓木琢仙帝不由怔了怔，最後也不由爲之輕輕地嘆息了一聲。</p>
</p><p>&emsp;&emsp;最後，木琢仙帝擡起頭來，徐徐地說道：“你要我怎麼報答你？”</p>
</p><p>&emsp;&emsp;李七夜輕輕搖了搖頭，說道：“不要把我想得那麼市儈，說報答，這太俗氣了。”</p>
</p><p>&emsp;&emsp;“我懂。”木琢仙帝不多說，點頭，說道：“好，我去。”</p>
</p><p>&emsp;&emsp;“好就足夠了。”李七夜笑了一下，拍了拍木琢仙帝的肩膀，說道：“那就讓我們開始吧，今天，我們幹個大的，給賊老天潑一身糞。”</p>
</p><p>&emsp;&emsp;“那我們該怎麼樣做？”木琢仙帝看着李七夜。</p>
</p><p>&emsp;&emsp;李七夜淡淡地笑了一下，說道：“這也是你的功勞，你的想法，讓我省了很多的功夫。”</p>
</p><p>&emsp;&emsp;“我的想法？”木琢仙帝不由爲之一怔，他沒有過任何想法。</p>
</p><p>&emsp;&emsp;“就是能窺天。”李七夜笑了一下，悠然地說道：“我只是再煉了煉，推演了一下，大道轉化一二，這就成了。”</p>
</p><p>&emsp;&emsp;“天窺——”在這個時候，木琢仙帝一下子知道李七夜所說的是什麼了。</p>
</p><p>&emsp;&emsp;在這個時候，李七夜手掌浮現了光芒，聽到“嗡”的一聲響起，萬古世界環繞在他的手掌之間，在這剎那之間，讓人有了一種錯覺，似乎，整個空間都好像是化作了一滴水珠，三千世界，都浮現在李七夜的手掌之上。</p>
</p><p>&emsp;&emsp;聽到“啵”的一聲響起，李七夜的大手探入了三千世界之中，直入一方天地，拔開禁忌，瞬間進入神藏之內。</p>
</p><p>&emsp;&emsp;“誰——”就在這剎那之間，有無上存在震驚，瞬間站了起來，日月沉浮，萬古流轉。</p>
</p><p>&emsp;&emsp;但，就在這剎那之間，李七夜已經抓住了一卷黃紙，一瞬間就消失了，無上存在反應過來，已經是遲了。</p>
</p><p>&emsp;&emsp;他一看，僅僅是一卷黃紙消失罷了，一時之間，驚疑不定，也不知道是誰做了這樣的事情。</p>
</p><p>&emsp;&emsp;此時，李七夜手拿一卷黃紙，淡淡地對木琢仙帝笑着說道：“拿到了，讓我們開始吧。”</p>
</p><p>&emsp;&emsp;“天窺。”看着李七夜手中的這一卷黃紙，木琢仙帝再熟悉不過了，他不由喃喃地說道。</p>
</p><p>&emsp;&emsp;當年，李七夜來拜訪他之時，李七夜離開之際，他把自己的心得交給了李七夜，他僅僅是希望李七夜未來把它傳下去，沒有想到，轉了一圈，最後又回來了。</p>
</p><p>&emsp;&emsp;“這就是一飲一喙，皆爲註定。”李七夜悠然地說道：“你曾觀蒼天而心得，那麼，今日就把你送上去。”</p>
</p><p>&emsp;&emsp;“怎麼送？”木琢仙帝問道。</p>
</p><p>&emsp;&emsp;“既然你是一個死人，那就躺好了，死人，要有死人的樣子，你說是吧。”李七夜露出了大大的笑容，徐徐地說道：“既然這一泡稀要砸上去，那當然是越臭越好。”</p>
</p><p>&emsp;&emsp;木琢仙帝在這個時候，都難得一苦笑，人世間，也唯有陰鴉這樣的存在才能如此的邪門，人世間，除了陰鴉之外，其他的人都是做不到了。</p>
</p><p>&emsp;&emsp;木琢仙帝二話不說，躺回了小水窪之中，就如李七夜所說的，他是一個死人。</p>
</p><p>&emsp;&emsp;“開——”在這個時候，李七夜雙手拿日月，捉萬法，煉大道，雙手一合之時，揉煉手中的黃紙，聽到“鐺、鐺、鐺”的聲音響起，黃紙浮現了一條無上大道，大道在轟鳴聲中，猶如是一下子甦醒過來一樣，在這剎那之間，好像是被李七夜賜予了生命一般。</p>
</p><p>&emsp;&emsp;這樣的無上大道，被李七夜大手一團，一下子把它捲成瞭如同紙筒一般的東西。</p>
