<title>《帝霸》▷ 第6740章 我叫李鐵柱</title></p><p>&emsp;&emsp;李七夜入天境，進三千世界，但，已經有人在路上等着他了。</p>
</p><p>&emsp;&emsp;在那時空之中，在時間長河之中，有一個少年在等待着李七夜。</p>
</p><p>&emsp;&emsp;“先生——”這個少年等到李七夜到來之時，向李七夜鞠身，含笑，如微風輕輕吹拂。</p>
</p><p>&emsp;&emsp;看到這個少年，李七夜也不由露出了笑容了，也還禮，鞠身，說道：“先生。”</p>
</p><p>&emsp;&emsp;兩個人相互行禮致敬之後，相視之間，不由一笑，在這一笑之中，已經是包含了億萬時光，包含了無數的故事。</p>
</p><p>&emsp;&emsp;這個少年，很安靜，當他站在那裡的時候，他自己所安靜的氛圍，能感受着任何人。</p>
</p><p>&emsp;&emsp;這樣的一個少年，普通，穿着一身白衣的他，在安靜之中，讓人感覺不到他的存在一樣，哪怕天地間只有他一個人，哪怕他是站在時間長河之上，但，當他安安靜靜的時候，沒有任何人能感受到他的存在一樣。</p>
</p><p>&emsp;&emsp;這就好像是一個虛影，站在時間長河之上，站在萬世之上，他的存在，只是靜靜地看着人世間的千姿百態，只是靜靜地看着一個又一個時代的更迭。</p>
</p><p>&emsp;&emsp;不論時間長河流淌了多久，不論人世間有着怎麼樣的存在，都完全看不到他的存在，也沒有人聽得到他的聲音。</p>
</p><p>&emsp;&emsp;就是這樣的一個普通少年，一襲白衣，站在時間長河之上，安靜而恬然，如果你能看得到他之時，讓你感覺，他就像在那裡靜靜地閱讀着書籍，慢慢地一頁又一頁地翻着。</p>
</p><p>&emsp;&emsp;似乎，在他的安靜之下，所能聽到的聲音，那隻不過是他翻書的聲音罷了。</p>
</p><p>&emsp;&emsp;但，他翻開的書，不是那凡俗的紙頁之書，他所翻的書，那是時間長河，一個又一個時代、一位又一位主宰，又或者是億萬生靈，他們譜寫的故事，他們壯闊的人生。</p>
</p><p>&emsp;&emsp;所以，這樣一個安靜的少年，站在時間長河之中，安靜得出奇，他就站在那裡，閱讀着時間這本書籍，似乎，他從這一本書籍之中，洞察了人世間的一切。</p>
</p><p>&emsp;&emsp;而在這個時候，這個少年靜靜地站在那裡，似乎，他靜靜站在那裡的目的，又好像是專程等待着李七夜到來一樣，似乎，他在這裡一站就是億萬年之久。</p>
</p><p>&emsp;&emsp;李七夜看着他，他也看着李七夜。</p>
