<title>《帝霸》▷ 6238.第6228章 呆虎，你怎麼知道的？</title></p><p>&emsp;&emsp;“人世間，真的有長生不死之物？”李閒聽到這樣的話，也都不由爲之吃驚。</p>
</p><p>&emsp;&emsp;長生不死，這樣的東西，離普通的修士強者而言，實在是太遙遠了，對於大帝荒神而言，也很遙遠。</p>
</p><p>&emsp;&emsp;有人說，人世間可以長生不死，也有人說，人世間，根本就不可能長生不死。</p>
</p><p>&emsp;&emsp;對於普通修士強者而言，根本就接觸不到長生不死這樣的事情，所以對於長生不死，也只是當作傳奇故事來聽罷了。</p>
</p><p>&emsp;&emsp;“不知道。”陳郡主輕輕地搖了搖頭，說道：“這又焉是我們所能接觸的呢，太遙遠了。”</p>
</p><p>&emsp;&emsp;這樣的話，也讓蘭源公子他們也都不由仰望天空，陳郡主的話，一點都沒有說錯，長生不死，實在是太遙遠了。</p>
</p><p>&emsp;&emsp;“以死見生。”竹沙彌合什，說道：“有一個傳說認爲，生死之主，的確是可掌生死，所以纔會有生死之主的稱謂。而生死之主，乃是以死見生，所以，便可以長生不死。”</p>
</p><p>&emsp;&emsp;“以死見生，這是什麼意思？”蘭源公子也都不由爲之一怔，說道：“死後重生嗎？難道這是輪迴轉世？”</p>
</p><p>&emsp;&emsp;“善哉，這就不清楚了。”竹沙彌合什說道：“在我們佛家，也有輪迴轉世之說，至於長生之主是否能讓人輪迴轉世，我們又焉能得知呢。”</p>
</p><p>&emsp;&emsp;“嘿，你們佛家的輪迴轉世，那隻不過是掛羊頭賣狗肉罷了。”在旁邊的黑巫王乃是嘿嘿地笑了一下，不屑地說道：“你們佛家的所謂輪迴轉世，那根本就不是活人，那隻不過是佛性而已，哪裡是輪迴轉生一個活生生的生命，那隻不過是轉生佛土傀儡罷了。至於真正的輪迴轉世，根本就沒有，你們佛家也解決不了。”</p>
</p><p>&emsp;&emsp;“善哉，善哉。”竹沙彌並不認同黑巫王這樣的話，若是在此之前，他一定會懟死黑巫王，見識過黑巫王的神奇巫術之後，他是脾氣小了不少了，他合什說道：“施主不相信，並不代表沒有。”</p>
</p><p>&emsp;&emsp;“嘿，嘿，嘿，輪迴轉世，又焉是你們佛家所能窺視的。”黑巫王不屑，說道：“芸芸衆生，又焉有資格掌握輪迴轉世。”</p>
</p><p>&emsp;&emsp;“生死之主，可不是芸芸衆生，她是屹立於至高無上，在整個三仙界，只怕沒有幾個人比生死之主更加至高無上了吧。”李郡主不由說道：“既然生死之主擁有着傳說中的天寶，那麼，她掌握着輪迴轉世，讓人長生不死，這也是有可能的事情。”</p>
</p><p>&emsp;&emsp;“我也是這樣認爲的。”蘭源公子點頭，說道：“生死之主，不僅是至高無上，而且，她十分特殊，或者正是因爲她掌握着輪迴轉世，所以纔會身份如此的獨一無二吧，只怕，這也是其他無上巨頭都聽命於她的原因吧，否則的話，像無上黑祖、菩提老祖這等的存在，爲何還要聽於生死之主呢？甚至連大荒元祖這樣的仙人，都願意爲生死之主守護呢？”</p>
</p><p>&emsp;&emsp;“這樣說來，生死之主，的確是有可能掌握了輪迴轉世。”聽到蘭源公子他們這樣說，李閒也都不由喃喃地說道。</p>
</p><p>&emsp;&emsp;生死之主，乃是遠遠站在高天之上的存在，他們也僅僅是把她當作傳說一樣來談，根本就無法觸及到這種境界。</p>
