<title>《帝霸》▷ 5550.第5540章 一道仙光</title></p><p>&emsp;&emsp;第5540章 一道仙光</p>
</p><p>&emsp;&emsp;看着仙光已經熄滅，那如燈芯一樣的法則，李七夜蹲下身子，看着它。</p>
</p><p>&emsp;&emsp;淡淡地笑着說道：“怎麼，就這麼不歡迎我嗎？”</p>
</p><p>&emsp;&emsp;然而，仙光已經熄滅了，這如燈芯一樣的法則，也沒有任何反應，似乎，剛纔所冒出來的仙光，那僅僅是一個意外罷了，而且，這樣的仙光熄滅了，再也不可能有人點燃一樣。</p>
</p><p>&emsp;&emsp;李七夜不由淡淡地笑了一下，說道：“如果不點燃，那就我來了？”</p>
</p><p>&emsp;&emsp;這樣熄滅的仙光，依然沒有任何反應，似乎，它就是一條燈芯罷了，根本就沒有其他的作用，不可能有任何玄妙一樣。</p>
</p><p>&emsp;&emsp;這就好像是一個生命死去之後，一切也都不復存在，也不可能把這個死去的生命救活來。</p>
</p><p>&emsp;&emsp;“有時候，我這個人呀，就是偏偏喜歡強人所難。”李七夜淡淡地笑了一下，徐徐地說道：“既然你不想見我，但是，我卻偏偏要見。”</p>
</p><p>&emsp;&emsp;仙光沒有任何反應，依然是熄滅了，似乎也不可能聽到李七夜的話。</p>
</p><p>&emsp;&emsp;“好，話也說了，那該我進去的時候了。”李七夜淡淡地笑了一下，在這剎那之間，張開了雙掌，聽到“蓬”的一聲響起，大道之火在李七夜手中點燃了。</p>
</p><p>&emsp;&emsp;當大道之法在李七夜手中點燃之時，那就瞬間就可怕了，每一個修士強者都有自己的大道之火，每一個修士強者的大道之火都是獨一無二的，大道之火的強弱、屬性與修士所修煉的功法、屬性是有着息息相關的。</p>
</p><p>&emsp;&emsp;當李七夜手掌點燃了大道之火的時候，哪怕這小小跳動的火苗並不是十分的旺盛，也談不上什麼滔天烈焰，僅僅是像剛剛點燃的火焰罷了。</p>
</p><p>&emsp;&emsp;就是這樣剛剛被點燃的火焰，那麼，在李七夜手掌之中冒了出來，那就足夠了，這樣被點燃的大道之火，一簇小火苗，就在這剎那之間，可以焚燒天地間的一切，不論是怎麼樣的存在，不論是什麼樣的無雙之寶，都會被這小小的火苗瞬間焚燒掉。</p>
</p><p>&emsp;&emsp;就算是大帝仙王、道君帝君、無雙之寶，若是在這樣的小小火苗之下，都會被焚燒掉。</p>
</p><p>&emsp;&emsp;小小的火苗，它可焚陰陽，燒輪迴，滅因果，當它在李七夜手掌之中冒出來的時候，一切都擋不住這樣的小小火苗。</p>
</p><p>&emsp;&emsp;“滋、滋、滋”的聲音響起，在這個時候，李七夜手掌中所冒出來的小小火苗，可以焚燒天地之一切的火苗，煨在這如燈芯一般的法則之上的時候，一點反應都沒有。</p>
</p><p>&emsp;&emsp;就好像是一條燈芯一樣，雖然你想用火苗去點亮它，但是，它似乎是浸泡了太多的水，怎麼樣點亮，怎麼樣煨燙，都無法把它點亮來。</p>
</p><p>&emsp;&emsp;所以，在李七夜手掌中的火苗，不論是多麼的厲害，如何的可以焚燒人世間的一切，都無法點亮這樣的小小法則，也都無法讓這仙光重現。</p>
</p><p>&emsp;&emsp;“換作是其他人，那還真的是放棄了。”李七夜看着仙光沒有任何反應，李七夜不由淡淡地笑了一下，徐徐地說道：“今日就算你不想見我，那也得見。”</p>
</p><p>&emsp;&emsp;說着，李七夜手中的火苗一下子熄滅了，聽到“嗡”的一聲響起，就在這剎那之間，李七夜綻放出了太初之光，就在這剎那之間，天地如同初開一般，在天地轟然劈開之時，李七夜就生於天地之間，萬古天地，無盡混沌，起始太初，一切都在剛開始之時，就已經蘊養着李七夜了，就在這剎那之間，李七夜如同是亙古以來的第一個生命、第一道法則、第一道太初之光……</p>
</p><p>&emsp;&emsp;在太初之光從李七夜身上綻放的瞬間，在這剎那之間，李七夜就是萬物之始，天地之初。</p>
</p><p>&emsp;&emsp;聽到“嗡”的一聲響起之時，太初之光綻放之時，隨着這樣的一縷又一縷的太初之光生長着，似乎，每一縷的太初之光，都已經是延展到了李七夜的每一條經絡之中，生長在李七夜的每一寸肌膚、每一寸筋骨之中。</p>
</p><p>&emsp;&emsp;最終，聽到“嗡”的一聲響起的時候，太初之光綻放，就在這剎那之間，好像一株太初之樹就在李七夜的身體裡生長而成一樣。</p>
</p><p>&emsp;&emsp;一株太初之樹，擘萬古，停時光，蘊因果，養輪迴……人世間的一切在這剎那之間，都已經掛在了太初之樹上，似乎，這一株太初之樹，是人世間的一切，包括了天地、時空、萬物等等的一切，都在這剎那之間融合而成了。</p>
</p><p>&emsp;&emsp;在這瞬間，李七夜手指尖上閃動着一縷細微無比的太初之光，這一縷細微無比的太初之光就好像是小到不能再小的電弧。</p>
</p><p>&emsp;&emsp;這樣如電弧一般的太初之光，在李七夜的指光上竄動着，似乎，它已經有了生命，好像是在李七夜的手尖上跳舞一樣，又如同精靈一般。</p>
</p><p>&emsp;&emsp;就在這一刻，李七夜的手指尖在已經熄滅仙光的法則上輕輕點了一下，就是這樣輕輕地點了一下，這一道如同電弧一樣的太初之光瞬間鑽入了法則之中，好像是導電一樣，瞬間向法則的通體流淌而去。</p>
</p><p>&emsp;&emsp;整個道抷，就像是一卷又一卷的大道法則盤在一起，最作所化成了眼前這樣的東西。</p>
</p><p>&emsp;&emsp;此時，那如電弧一樣的太初之光，鑽入了法則之中的時候，一瞬間流淌於整條大道法則之中，整整的一抷，就在這剎那之間被太初之光流淌起來，看到它如閃電一般在穿梭整條大道法則之中。</p>
</p><p>&emsp;&emsp;最終，隨着電弧一般的太初之光穿完了整個法則之抷後，聽到“嗡”的一聲響起，整體亮了起來。</p>
</p><p>&emsp;&emsp;在這一刻，整個法則之抷，不得不在“嗡”的一聲之下，被李七夜點亮了，整個法抷在“嗡”的一聲明亮之時，緊接着，聽到“蓬”的一聲響起，本是已經熄滅的仙光，就一瞬間亮了起來。</p>
</p><p>&emsp;&emsp;不管仙光是不是願意，不管這仙光是不是熄滅了，但是，在李七夜的太初之光的催動之下，熄滅也好，不願意也罷，都在這一瞬間被催動起來，這強迫的仙光再一次浮現。</p>
</p><p>&emsp;&emsp;“這不就好了，大家都開開心心，你情我願，這是多麼好的事情，爲什麼非要搞得威逼不可呢？”李七夜看着閃動的仙光，不由淡淡地笑着說道：“這樣不是讓彼此都有些難堪嗎？”</p>
</p><p>&emsp;&emsp;仙光在搖曳着，似乎不認同李七夜的話，但是，在李七夜的太初之光威逼之下，它也不得不被點燃。</p>
</p><p>&emsp;&emsp;畢竟，李七夜的太初之光太可怕了，太恐怖了，可以直接威逼而來，不論它是怎麼樣的存在，都一樣是無法倖免，最終，還是不得不點燃了仙光。</p>
</p><p>&emsp;&emsp;“就算不願意，那也必須願意。”李七夜淡淡地一笑，徐徐地說道：“今日，我既然來了，那就該見一見的時候了，或許，該給我一個回答。”</p>
</p><p>&emsp;&emsp;話一落下，李七夜的手掌向這一道仙光籠罩下去，似乎像是要握住這一道仙光一樣。</p>
</p><p>&emsp;&emsp;李七夜的手掌向仙光這樣握去，就像是一個凡人向一盞亮起來的油燈握去一般，要把油燈捏滅一樣。</p>
</p><p>&emsp;&emsp;但是，在這剎那之間，李七握住仙光的時候，聽到“滋、滋、滋”的聲音響起，好像仙光就在這剎那之間把李七夜的手掌心燒焦一樣，要把李七夜的手掌心烤熟，在這樣的仙光炙烤之下，似乎都可以把李七夜的手掌心燒得滴下油來了。</p>
</p><p>&emsp;&emsp;就在這一刻，李七夜手掌似乎一收，把燒烤着他手掌心的仙光吸入了自己手掌之中一樣。</p>
</p><p>&emsp;&emsp;所以，在聽到“滋、滋、滋”的聲音響起的時候，不僅僅是仙光燒烤着李七夜的手掌，而且是仙光鑽入了李七夜的手掌心。</p>
</p><p>&emsp;&emsp;而且這仙光鑽得很快，從手掌心鑽入的瞬間，向李七夜全身蔓延而去，在眨眼之間，整道仙光好像已經在李七夜的身體裡遊走一遍一樣。</p>
</p><p>&emsp;&emsp;就在仙光已經在李七夜身體裡遊走一遍的瞬間，也不知道是一種錯覺，還是一種幻象，又或者是，在這剎那之間，李七夜已經融入了一個時空之中，進入了另外一個世界。</p>
</p><p>&emsp;&emsp;就在“蓬”的一聲響起之時，李七夜瞬間消失，也在這瞬間出現了神奇無比的景象。</p>
</p><p>&emsp;&emsp;在李七夜的面前，乃是一方天地，這一方天地廣袤無比，似乎是看不到盡頭，而且，這樣的天地，竟然如同無盡之境一般，又如同是仙境一樣。</p>
</p><p>&emsp;&emsp;在這廣袤無比的天地之中，有一道道仙道法則垂落，仙泉從天而降；有仙道法則化作峰嶽，懸浮於高空之中；也仙道樂土，在幽深無比之境，似乎，進入這樣的仙道樂土之時，便是可以羽化登仙；在那無盡天地之內，猶如是可以窺向上蒼一樣。</p>
</p><p>&emsp;&emsp;就在“蓬”的一瞬間，似乎你已經跨越了無數的時空，跨越了無數的天地，就在這剎那之間，把你送到了賊天之前，看到了無盡深邃之，瞬間讓自己迷失於其中。</p>
</p><p>&emsp;&emsp;又猶如，在這剎那之間，你走到了這個廣袤之地的盡頭，似乎，邁出了這個盡頭，就是抵達了彼此，從此踏越了整個天地，這人世間的一切，都已經不起作用，似乎，那裡纔是大道的盡頭，似乎，在那裡，便可以歸真成仙。</p>
</p><p>&emsp;&emsp;(本章完)</p>
