<title>《帝霸》▷ 第4512章影子會議</title><br>&emsp;&emsp;“開始競價吧。”在七武閣的寶物被擺上來之後，有大人物是迫不急待地說道。<br>
<br>&emsp;&emsp;大家對於七武閣的寶物都是十分有興趣的，畢竟，這是一個一直存在於傳說中的門派傳承，甚至有一些大人物，想從七武閣的寶物之中窺出一些端倪來，想從這樣的寶物中去推測七武閣究竟是怎麼樣的一個傳承。<br>
<br>&emsp;&emsp;“七武閣呀。”提到七武閣，簡貨郎就不由嘀咕地說道：“在那裡的時候，聽人提到過，好像是有一個影子會議什麼的，好神秘的東西。”<br>
<br>&emsp;&emsp;“看來，你倒是知道不少。”李七夜乜了簡貨郎一眼。<br>
<br>&emsp;&emsp;簡貨郎乾笑了一下，忙是說道：“嘿，我也是偶爾聞之，偶爾聞之，只是聽了一耳朵而己，沒有聽太多，也就是僅僅聽到這麼一點點。”<br>
<br>&emsp;&emsp;李七夜淡淡地一笑，說道：“去偷窺別人的秘辛，那可是要砍頭的。”說到這裡，頓了一下，瞥了簡貨郎一眼，說道：“你是偷偷摸摸去偷窺秘辛，去偷窺禁忌的東西，小心腦袋不保。”<br>
<br>&emsp;&emsp;李七夜這樣輕描淡寫的話，這頓時讓簡貨郎背脊發寒，心裡面不由爲之涼嗖嗖的，打了一個冷顫，忙是說道：“沒那回事，沒有那一回事，小的也是因緣造化，得到天賜，偶爾之間，聽了一耳朵。這也不是我有意的。”<br>
<br>&emsp;&emsp;說到這裡，簡貨郎也是着急了，忙是給自己辯解，說道：“那個時候，我在那一個地方，也算是得老天垂青嘛，就是一那麼不小心，就那樣走了進去，在那裡，好像是發生了什麼事情，後來，有什麼陰影之類的東西，有幾個古舊無比的存在，在討論這什麼之類的，我也就剛剛路過，聽了一耳朵，沒敢去聽其他的，我真的不是故意的。”<br>
<br>&emsp;&emsp;“這剛剛好的路過，也是有點巧。”李七夜淡淡地笑了一下。<br>
<br>&emsp;&emsp;這樣的話，就讓簡貨郎有些尷尬了，不由乾笑幾聲，當然，這也不是因爲他存心去偷窺，他也的確是因爲有了那麼一個造化，也是有一點湊巧，在好奇心的驅使之下，忍不住去偷聽了一下，不過，那是一個十分恐怖的景象，他也沒敢多停留，就匆匆而逃了。<br>
<br>&emsp;&emsp;“你說的陰影，是一個什麼汪洋大海之類的嗎？或者，從什麼地方而來的。”在這個時候，連算地道人也都忍不住問道。<br>
