<title>《帝霸》▷ 5775.第5765章 人族的天庭之主</title></p><p>&emsp;&emsp;第5765章 人族的天庭之主</p>
</p><p>&emsp;&emsp;小舟繼續前行，最終，指定方向的光芒不會再動了，好像一下子沉在了那裡。</p>
</p><p>&emsp;&emsp;“就是在這裡了。”李七夜看了一下天河，看着眼前的河面，隨之，笑了一下，拿起這東西，一按法印，扔入了天河之中。</p>
</p><p>&emsp;&emsp;當這東西一扔入天河之中，聽到“轟”的一聲巨響，這東西瞬間沉入天河之中，緊接着，聽到“轟、轟、轟”的一陣陣轟鳴之聲不絕於耳，在天河之中，浮現了一種獨一無二的光芒，在這個時候，當這一輪又一輪光芒所浮現之時，出現了一道封印。</p>
</p><p>&emsp;&emsp;這一道封印十分隱秘，讓人無法窺視，似乎它可以匿藏於任何地方，都不可能被發現一樣。</p>
</p><p>&emsp;&emsp;就在這個時候，李七夜扔進去的東西竟然慢慢融化一樣，融入了這個封印之中，隨之，聽到“軋、軋、軋”的聲音響起，好像是有什麼沉重無比的東西在河底被拖動一樣。</p>
</p><p>&emsp;&emsp;最終，聽到“轟”的一聲巨響，一個高臺浮了起來，托起了一物，這一物看去，好像是一個棺材一樣，當然，它並非是一個棺材，看起來是蘊養之寶。</p>
</p><p>&emsp;&emsp;當這件蘊養之寶所打開之時，只見裡面躺着一個女子。</p>
</p><p>&emsp;&emsp;這個女子躺在裡面，雙目緊閉，懷抱一劍。此女子身材高挑，體態豐腴秀美，一襲黑衣穿於身上，勾勒出了她那豐腴誘人的曲線，她懷抱黑劍，整個人如同出鞘的神劍一樣，充滿了殺氣，這不是冰冷的殺氣，而是殺伐無情的殺氣！</p>
</p><p>&emsp;&emsp;如此一個女子，哪怕她是在沉睡之中，但是，她所散發出來的殺氣，都讓人不由爲之毛骨悚然。</p>
</p><p>&emsp;&emsp;李七夜看着眼前這個女子，不由輕輕地嘆息了一聲，出手解封。</p>
</p><p>&emsp;&emsp;“就是遠古紀元之戰的起端呀。”看着這個女子，須彌帝君不由說了一聲，毫無疑問，他在天庭呆了如此之久，也是知道一些東西的。</p>
</p><p>&emsp;&emsp;“傳聞，天庭追尋很久，未曾追尋到。”須彌佛帝說道：“原來藏於此，葬於此呀，誰人如此熟悉天庭呢。”</p>
</p><p>&emsp;&emsp;須彌佛帝雖然有着這樣的疑惑，但是，沒有去思量，畢竟，這樣的事情也沒有什麼好去思量的。</p>
</p><p>&emsp;&emsp;“嗡——”的一聲響起，最終這個女子的封印被解開了，就在女子封印被解開的瞬間，她秀目一張，頓時寒光一閃，露出殺氣。</p>
</p><p>&emsp;&emsp;就在這石火電光之間，女子手握黑劍，劍欲出手，殺氣縱橫，她劍還未出手，便可以瞬間刺穿人的心臟，大帝防禦，都擋不住這樣的殺氣。</p>
</p><p>&emsp;&emsp;“好了，不要激動。”在這個女子要拔劍的瞬間，李七夜握住了她的玉手，淡淡地說道。</p>
</p><p>&emsp;&emsp;“少爺——”一張開眼睛，看到這熟悉到不能再熟悉的臉龐，女子都不敢相信自己的眼睛，以爲這只不過是夢罷了。</p>
</p><p>&emsp;&emsp;這張臉，不知道有多少歲月未曾見過了，在漫長無比的歲月之中，日復一日，盼着他的歸來，翹首以盼，已經千百萬年了，都渴望能再見到這一張臉。</p>
</p><p>&emsp;&emsp;哪怕是她在臨死之時，哪怕是她在垂危之際，最後的念想，只想最後再見一次，哪怕一次就好，她都心滿意足。</p>
</p><p>&emsp;&emsp;但是，她沒有想到，當自己甦醒過來的瞬間，看到的竟然是自己最想見到的這張臉。</p>
</p><p>&emsp;&emsp;“少爺——”此時此刻，哪怕是她心如堅鐵，冷如殺神，也一樣是按捺不住自己的激動，一下子衝了起來，忍不住緊緊地抱住了七夜。</p>
</p><p>&emsp;&emsp;李七夜把她抱了出來，笑了笑，輕輕地拍着她的背肩，說道：“好了，此劫已經過了，也該是你人生的康莊大道的時候了。”</p>
</p><p>&emsp;&emsp;“少爺——”此時女子有千言萬語，都不知道從何說起而好，在這個時候，千言萬語，都匯聚在了這一聲的“少爺”之中，這一聲，足矣。</p>
</p><p>&emsp;&emsp;在此時此刻，一切都足夠了，哪怕她是一位冰冷無情的人，在這剎那之間，她那一顆如同鐵石一般的心也都一下子融化了。</p>
</p><p>&emsp;&emsp;在這個時候，再冰冷再無情再殺戮都已經被消融得無影無蹤，在這個時候，她緊緊地抱着李七夜，一切都是那麼的滿足，哪怕這是一場夢，如此真實的夢，那麼對於她而言，這一切就已經足夠了。</p>
</p><p>&emsp;&emsp;哪怕是在這一場真實無比的夢中死去，她也是心甘情願，心滿意足了。</p>
</p><p>&emsp;&emsp;“少爺，這是夢嗎？”在這個時候，冰冷的女子都不確定。</p>
</p><p>&emsp;&emsp;李七夜輕輕地揉了揉了她的臉頰，輕輕地捏了一下，笑着說道：“如果是夢，那就不會痛了。”</p>
</p><p>&emsp;&emsp;“那不是夢。”女子在這個時候，都破涕而笑，一時之間，她自己都呆了，看着李七夜，抱着不願意放手。</p>
</p><p>&emsp;&emsp;也不知道過了多久，女子這纔回過神來，收斂了自己的心神，她還是她，她還是冰冷的她，那個孜孜不倦地追求劍道的她。</p>
</p><p>&emsp;&emsp;“少爺——”在這個時候，冰冷的她，擡起頭來，再看李七夜的時候，她身上的冰冷依然還在，但是，不知不覺之中已經是柔和了許多許多。</p>
</p><p>&emsp;&emsp;她冰冷如劍，出鞘無情，心有殺戮，讓人不敢靠近，但是，在此時此刻，她卻緊緊地靠近着李七夜，坐在李七夜身邊，在這一刻，如冰山美人的她，卻有了暖意，就好像是春風吹過雪山一樣，哪怕是再冰寒的雪山，都已經帶着春天的氣息，大地回春。</p>
</p><p>&emsp;&emsp;“我以爲再也見不到少爺了。”女子白劍真擡頭，看着李七夜，說道。</p>
</p><p>&emsp;&emsp;李七夜笑笑，說道：“若是你運氣再差一點，那就是真的見不到了，你呀，差點是喪命在這裡。”</p>
</p><p>&emsp;&emsp;“是我無知。”白劍真沒有當年那個少女的傲氣，哪怕她在任何人面前都是一個可怕的存在，她劍在手的時候，那種冰冷的殺氣，讓人不敢靠近，但是，在這個時候，她在李七夜面前，就如同一個小姑娘一般。</p>
</p><p>&emsp;&emsp;白劍真仰臉望着李七夜，說道：“我們當時入天庭，只是想探一探消息，然後，卻見得有異象，異客在場。”</p>
