<title>《帝霸》▷ 6031.第6021章 扛上它</title></p><p>&emsp;&emsp;“扛上它。”李七夜拍了拍這一尊奇怪的雕像，淡淡地笑着說道。</p>
</p><p>&emsp;&emsp;李七夜的話，讓天行皇不由爲之一怔，都不由看了一眼這尊奇怪的雕像，不論是他怎麼樣看，這一尊奇怪的雕像都不是什麼值得的東西，但是，他也不會去質疑，想都不想，伸手就去抱住這一尊雕像。</p>
</p><p>&emsp;&emsp;但是，天行皇一抱的時候，這座雕像紋絲不動，天行皇不由爲之一怔，他深吸了一口氣，沉喝道：“開——”</p>
</p><p>&emsp;&emsp;在這瞬間，天行皇使出了自己所有的力量，但是，這一尊雕像還是紋絲不動。</p>
</p><p>&emsp;&emsp;“怎麼可能——”天行皇都不信邪了，他使出所有的力量，就算是一座山，他都能抱起來，更別說是一尊雕像了。</p>
</p><p>&emsp;&emsp;“給我起——”在這個時候，天行皇把所有的血氣爆發出來，臉上的青筋都賁起來了，他用盡了吃奶的力氣，都抱不動這一尊雕像。</p>
</p><p>&emsp;&emsp;“我，我扛不起。”最後，天行皇他都只好認輸了，他都覺得不可思議，仔細看着這一尊雕像，怎麼樣看，它都是一尊普普通通的雕像罷了，最多也就是有點奇奇怪怪，但是，爲什麼他就抱不起這一尊雕像呢？</p>
</p><p>&emsp;&emsp;“我來試試。”看天行皇抱不起這一尊雕像，作爲大帝的微陽大帝也都被激起了好奇，忍不住站了過去，伸手抱住了這雕像，沉喝一聲，說道：“起——”</p>
</p><p>&emsp;&emsp;天行皇見微陽大帝出手，他都認爲這必定能抱起這一尊雕像了，但是，微陽大帝用力一抱，都依然抱不起這一尊雕像，這頓時讓天行皇傻眼了。</p>
</p><p>&emsp;&emsp;“我就不信邪了。”微陽大帝也都激起了好勝心，雙目一寒，瞬間綻放了寒光，在這一瞬間，乃是“轟”的一聲巨響，微陽大帝乃是血氣外放，命宮打開，無上道果浮現。</p>
</p><p>&emsp;&emsp;在“轟、轟、轟”的一陣陣帝威之下，碾壓十方，滾滾的帝威衝擊而來，天行皇瞬間都站不穩了，直接趴在了地上了。</p>
</p><p>&emsp;&emsp;“起——”在這一瞬間，微陽大帝沉喝一聲，在“轟”的一聲之下，整個大地都搖晃起來，在這個時候，微陽大帝環抱着整尊雕像，用盡了所有的力量，大道之力也都轟鳴不止了。</p>
</p><p>&emsp;&emsp;但是，哪怕微陽大帝用盡了所有的力量之時，依然是抱不起這一尊雕像，整尊雕像好像是與大地生長在一起一樣，不管你用多大的力量，都不可能抱它起來，除非你能把整個大地抱起來了。</p>
</p><p>&emsp;&emsp;“這，這，這……”天行皇看得瞠目結舌，他也都不敢相信自己的眼睛，眼前這一樣的一尊雕像，對於一位擁有七顆無上道果的大帝而言，隨手都能抱得起纔對，但是，微陽大帝使盡了全力之時，卻依然抱不動這一尊雕像，這未免太離譜了吧。</p>
</p><p>&emsp;&emsp;如果說，他抱不起這一尊雕像，那還能說得過去，畢竟他的道行淺薄，根本就無法與大帝相比。</p>
</p><p>&emsp;&emsp;然而，微陽大帝，擁有七顆無上道果的大帝，那已經是可以凌絕十方，她一人之力，那是可以抱起十萬大山，區區一尊雕像，抱起它來，那是有何難事呢。</p>
</p><p>&emsp;&emsp;“這是什麼東西？”在這個時候，微陽大帝意識到了事情不對勁了，以她的大帝之力，不可能抱不起一尊雕像。</p>
