<title>《帝霸》▷ 5676.第5666章 殘劍</title></p><p>&emsp;&emsp;第5666章 殘劍</p>
</p><p>&emsp;&emsp;這樣的一場鎮殺，轟得天崩，打碎了虛空，日月星辰都在這樣的一戰之下，灰飛煙滅，整個虛空在一招又一招的轟殺之下，都一一崩碎，大道塌坍……</p>
</p><p>&emsp;&emsp;最終，在恐怖絕倫的大戰之下，血濺天穹，斬落巨手，藉着無盡之力，太初之樹，硬生生地把無上從那天穹之上打落下來。</p>
</p><p>&emsp;&emsp;在最後一擊之時，有巨骨轟鳴，巨骨如牢籠一般，轟然落下，鎮壓一切。</p>
</p><p>&emsp;&emsp;在這最後一刻的瞬間，天地崩塌，時光粉碎，無盡的空間也是被打穿一般，如此慘烈的一戰，最終才落幕，時間不知道過了多久之後，最終一切才歸於寂靜，整個戰場，已經是滿目瘡痍。</p>
</p><p>&emsp;&emsp;如此驚世駭之一戰之時，戰得人心驚膽顫，這樣恐怖絕倫的殺伐之力下，就算是諸帝衆神的到來，只怕隨時都會被轟得灰飛煙滅。</p>
</p><p>&emsp;&emsp;看着如此一戰落幕，李七夜不由輕輕地嘆息了一聲，看着那被鎮壓的一幕，喃喃地說道：“這就是反轉之身呀。”</p>
</p><p>&emsp;&emsp;輕輕嘆息，演化完了整場戰役之後，李七夜對於這一切，已經瞭如指掌了，最終，舉步而去，走入了無盡虛空之中，走入了這個古老的戰場更深處。</p>
</p><p>&emsp;&emsp;當李七夜要跨過這個古老戰場的時候，在這個時候，李七夜突然之間，停下了腳步，目光落在了一片崩滅的大地之上。</p>
</p><p>&emsp;&emsp;李七夜一舉步，踏入了這片崩滅的大地之中，這片崩滅的大地十分的廣袤，好像是看不到盡頭一樣，但是，李七夜緩緩而行，進入了一個極大的裂縫之中，好像直通這片大地的最深處一樣。</p>
</p><p>&emsp;&emsp;裂縫之內，有一個巨大無比的峽谷，只有走入其中，才能發現這個峽谷之大。</p>
</p><p>&emsp;&emsp;只不過，進入這個峽谷之後，發現這峽谷之中，竟然是插着一把又一把的長劍，放眼望去，把又一把的長劍插在地上，整個峽谷好像是成爲了劍山一樣，每一把長劍都散發着可怕的劍氣。</p>
</p><p>&emsp;&emsp;這樣的長劍，一把把插在了那裡，每一把的角度都不一樣，插得深淺也不一樣，好像每一把長劍插在那裡，乃是從天而降。似乎，在某一天，天空突然下場了劍雨，一把把長劍插在了這峽谷之上。</p>
</p><p>&emsp;&emsp;又或者有可能，在某一處，有絕世無上的劍主，隨手一扔，就把長劍扔了出來，插在了大地。</p>
</p><p>&emsp;&emsp;一把又一把的長劍插在那裡的時候，散發着濃濃的劍氣，籠罩着整個峽谷。</p>
</p><p>&emsp;&emsp;仔細去看，發現這些長劍都有不對勁的地方，因爲它們不是完整的長劍，有的長劍，只是煉到一半，纔剛剛被敲成劍形，就已經插在這裡了；有的長劍，似乎剛剛是煉好，但是，連開鋒的機會都沒有，也被插在這裡了；也有長劍，雖然完整，而且是開鋒了，似乎又不滿意，被折成了兩段，被插在了這裡了……</p>
</p><p>&emsp;&emsp;就這樣，一把又一把的長劍插在了這裡，仔細去看來，這不是天空上下起劍雨，而是有人在煉劍，只不過，每煉一把不滿意的長劍，都扔在了這裡，就這樣，一把又一把的長劍被鑄煉出來，然後又不滿意，又扔在了這裡。</p>
</p><p>&emsp;&emsp;這隨手扔在這裡的長劍，插在這裡之時，竟然不知不覺之間，布成了一個龐大無比的劍陣，這不僅僅是每一把長劍散發着劍氣、寒氣逼人，更爲可怕的是，每一把長劍在彼此之間有着呼應，似乎，這樣的每一把劍劍都是出於一個劍爐，都是出自於一個劍師之手，在彼此之間，有了大道契合，它們竟然好像有靈氣一樣，相互依存一般，最終形成了一個絕世無上的劍陣。</p>
</p><p>&emsp;&emsp;這樣的一幕，那就是十分玄妙了，不懂的人，一看之下，就覺得這劍陣萬古無雙，舉世無敵。</p>
