<title>《帝霸》▷ 5665.第5655章 又是你</title></p><p>&emsp;&emsp;第5655章 又是你</p>
</p><p>&emsp;&emsp;在這一塊礁石之上，長着一株奇葩，這株奇葩並不大，看起來像是一種石斛一樣，綠葉綠枝，又有着一種淺黃，就好像是竹節一般，而且有着一種蒼老之感，似乎它經過了無數的歲月所打磨，被磨去了不少的翠綠。</p>
</p><p>&emsp;&emsp;這樣的小小奇葩，看起來十分的蒼勁，哪怕是纖細的枝條，都好像是蒼勁有力一樣，似乎每一條纖細的枝條都是十分有重量，每一條纖細的枝條就好像是鐵質一般，不僅僅是入手沉重，而且是十分的堅硬。</p>
</p><p>&emsp;&emsp;就是這樣的奇葩，它盛開着，整個花朵看起來好像是手掌大小，花瓣兒乃是純白色，這種白色比雪花還要白，但是，當花瓣入蕊之處，竟然是有着淺淺的藍紫，好像是無瑕之白，染入於人世間一樣。</p>
</p><p>&emsp;&emsp;花蕊之中，仔細一看，乃是繁星點點，看起來好像是千萬星辰匯聚一樣，但是，它並不像星辰那樣的清冷，反而每一點點的光芒，都好像是律動一樣，似乎這樣的點點繁星，都像是充滿了生命力一般。</p>
</p><p>&emsp;&emsp;仔細去看來，這樣的點點繁星，更像是三千世界，蘊養着無窮的生命，所以，在這樣的點點繁星之中，當它們擁簇在一起的時候，光芒之中捲動着淡淡薄紅之焰，好像是三千丈紅塵在這點點繁星之中滾動一樣。</p>
</p><p>&emsp;&emsp;這樣的一朵奇葩，它散發着一輪又一輪的光暈，每一輪光暈在轉運之時，在光暈的邊沿形成了光輪，光輪轉動不息，而且每一個光輪轉運的方向都是不一樣的，仔細去看，每一道光輪在轉動的時候，就好像是一世交替，相互交替之間，演化不息，似乎可以轉化爲九世。</p>
</p><p>&emsp;&emsp;正是因爲這樣的奇葩散發着一圈又一圈的光輪，使得整個血海之中的任何氣息，不論是血光閃電，還是血海之瘴都無法靠近，整個礁石的範圍，都在這樣的光芒籠罩之下。</p>
</p><p>&emsp;&emsp;正是因爲如此，任何站在這光芒之中的生靈，都可能得到這樣的光芒所庇護。</p>
</p><p>&emsp;&emsp;但是，在這個時候，在礁石之上，正是有兩位無敵之輩在對決着，彼此之間，力道無窮，絲毫不讓，在他們的力量捲動之下，萬里血海都被他們的力量捲了起來。</p>
</p><p>&emsp;&emsp;這兩個強大無匹的帝威瀰漫於天地之間，當兩股力量相互絞殺之時，任何生靈的靠近，都會被絞成血霧。</p>
</p><p>&emsp;&emsp;這是兩位大帝在對決着，他們的帝威鎮壓十方，在彼此的無上大道威力之下，日月星辰都爲之黯然失色。</p>
</p><p>&emsp;&emsp;這兩個對決的大帝，一男一女，一老一少，彼此都有着自己最無上的大道，沉浮着一條條如同天瀑一般的法則，天命鳴響不絕，道果沉浮不止，彼此之間，實力相當。</p>
</p><p>&emsp;&emsp;男子，乃是老者，他所在，便是老藤所生，只見一株老藤生長在了虛空之中，這老藤的葉子是稀稀落落，而且每一片葉子都已經枯黃了，好像一陣微風輕輕吹過，這些黃葉就會飄落一樣。</p>
</p><p>&emsp;&emsp;雖然老藤是枯葉稀稀落落，但它卻紮根於空虛深處，藤枝蒼老，老皮如鐵鱗一樣。在這個時候，聽到“蓬”的一聲響起，老藤竟然竄起了火苗，整株老藤如同燃燒起來。</p>
</p><p>&emsp;&emsp;就是在這老藤所環繞之下，這個老人屹立在那裡的時候，全身所散發出來的氣息，與這老藤卻是不一樣，他身上的氣息，如同是蒼古的荒莽森林，帶着蒼古而又撲面而來的生機。</p>
</p><p>&emsp;&emsp;這個老者頭懸着十二條天命，見得歸真之妙，大道轟鳴之下，可以鎮壓九天。</p>
</p><p>&emsp;&emsp;而這個老者的對手，乃是一個女子，這個女子看起來十分年輕，看起來是二八光景，有着絕色之姿，她的粉臉吹彈可破，十分的嬌嫩，她的雙眉如同遠山，凝翠而黛，一雙眼睛好像是靈氣薈萃一般。</p>
</p><p>&emsp;&emsp;穿着一身的宮裝，看起來高貴而端莊，似乎，她是從遠古時代走出來的神宮之女。</p>
</p><p>&emsp;&emsp;但是，她身上所散發出來的道威，卻讓她有着凌駕於凌天之上的氣勢，似乎，她就是居住於無上九天神宮的至高神王，主宰着人世間的一切，掌執着天地間的神法。</p>
</p><p>&emsp;&emsp;這樣的一個女子，她頭頂之上，懸浮着十二顆無上道果，垂落了無盡的混沌真氣，每一道的混沌真氣傾瀉而下之時，如同天瀑一樣轟鳴，每一道混沌真氣，都可以鎮壓天地一樣，讓人喘不過氣來。</p>
</p><p>&emsp;&emsp;在這個女子的身後，浮現千手，千手在無盡的神光之中，每一手結一法印，看起來無比羅森，每一個法印在轟鳴之聲，鎮壓而下，可以鎮諸天，滅萬神，威不可擋。</p>
</p><p>&emsp;&emsp;“就在那了。”此時，孽龍道君馱着李七夜飛了過去。</p>
</p><p>&emsp;&emsp;在這對決之下的兩位大帝，一看到有人來了，心裡面都不由爲之一驚，他們也都不知道來者是敵是友。</p>
</p><p>&emsp;&emsp;他們在這裡已經對決了很漫長的歲月了，都還未分出勝負，彼此之間，乃是實力相當，不分軒輊。</p>
</p><p>&emsp;&emsp;現在有第三者介入，若是敵人的話，必有人敗北。</p>
</p><p>&emsp;&emsp;就在這兩位大帝一緩神之時，李七夜已經落在了這塊礁石之上了，站在礁石之上，兩位大帝那激動無匹的力量，根本就影響不了李七夜，哪怕他們如同狂風暴雨的勁力，那也僅僅如同微風一般，也只能是稍稍地掀起了李七夜的衣襟罷了。</p>
