<title>《帝霸》▷ 5505.第5496章 微風，輕輕地吹</title></p><p>&emsp;&emsp;第5496章 微風，輕輕地吹</p>
</p><p>&emsp;&emsp;一時之間，諸帝衆神的目光都落在了葉凡天的身上，都望着葉凡天，對於諸帝衆神而言，能有着這樣的造化，那都是無量的造化，未來所走的道路，那不知能走多遙遠。</p>
</p><p>&emsp;&emsp;一口氣證得十二顆無上道果的帝君，那已經是驚豔萬古了，萬古以來，能一口氣證得十二顆無上道果的帝君，也是寥寥無幾，此前只有大光明天龍帝君、青妖帝君。</p>
</p><p>&emsp;&emsp;但是，現在李七夜選中了葉凡天，若是葉凡天跟隨着李七夜修道，那麼，未來，葉凡天將會是如何的造化，如何的修行，那絕對會是比諸帝衆神走得更遠，也絕對會比諸帝衆神更加強大，甚至會比大光明天龍帝君、青妖帝君還要走得遠，還要強大。</p>
</p><p>&emsp;&emsp;此時，葉凡天又望了望自己身邊的海劍道君，雖然說，今日的她，已經退出神盟了，而且，今日的神盟那已經如同散沙一般了，但是，葉凡天依然有着她的身份，有着她的道路。</p>
</p><p>&emsp;&emsp;“去吧，大道漫漫，我也沒有什麼可指點你了。”海劍道君應允，爲葉凡天高興，說道：“此役之後，我也應該閉關了，千百萬年不出。能得公子指點，此乃是一生無上的福澤。”</p>
</p><p>&emsp;&emsp;葉凡天的修行乃是得到過海劍道君的指點，海劍道君甚至是視之爲徒，但是，當葉凡天一口氣證得十二無上道果之後，葉凡天也都已經走出了自己的無上大道了，已經走出了自己的道路了。</p>
</p><p>&emsp;&emsp;可以說，海劍道君也沒有太多的東西可以去教導葉凡天了，所以，今日，葉凡天能被李七夜選中，能被李七夜授道，乃是無上的福澤，不要說是天下的修士強者得不到這樣的機緣，就算是在場的諸帝衆神也一樣得不到這樣的機緣，也得不到這樣的福澤。</p>
</p><p>&emsp;&emsp;此時，乃是葉凡天要高飛之時，能得到這樣的機緣，海劍道君也爲葉凡天高興，所以海劍道君當然是讓葉凡天跟隨着李七夜了。</p>
</p><p>&emsp;&emsp;葉凡天深深地呼吸了一口氣，跪倒在海劍道君面前，以執弟子之禮，再三大拜，說道：“弟子三生有幸，請受九叩。”說着，恭恭敬敬地九個叩首。</p>
</p><p>&emsp;&emsp;在場的諸帝衆神也都明白，葉凡天此一去，隨着李七夜而去，或許，就真的有可能再也見不到了，也算是一種永別了，葉凡天也沒有什麼可以報答海劍道君，所以，以九叩而還之。</p>
</p><p>&emsp;&emsp;海劍道君靜靜地站在那裡，受了葉凡天的九叩之禮。</p>
</p><p>&emsp;&emsp;葉凡天站了起來之後，又向海劍道君身後的諸位帝君深深地一鞠身，說道：“諸位前輩大恩，凡天永銘於心。”</p>
</p><p>&emsp;&emsp;海劍道君身後的諸帝衆神，對於葉凡天都是有守護之功，也都曾經爲葉凡天護道，所以，今日，葉凡天將走之時，也都是一一道別。</p>
</p><p>&emsp;&emsp;“未來道雖遠，但是，可遠行也。”此時，李七夜對萬物道君、劍後他們徐徐地說道。</p>
</p><p>&emsp;&emsp;萬物道君、劍後他們與李七夜的關係只是普普通通罷了，所以，此時一別，萬物道君也是恭恭敬敬地向李七夜拜別。</p>
</p><p>&emsp;&emsp;“公子的吩咐，我等必定銘記，我等也必定是修道之時了。”萬物道君不由說道：“未來之道，我等更應該走得更加遙遠。”</p>
</p><p>&emsp;&emsp;李七夜輕輕地點了點頭，也沒有再說什麼。</p>
</p><p>&emsp;&emsp;跟隨在至聖道君身邊的小虎，對於李七夜是依依不捨，忍不住跑到李七夜面前，仰起首，看着李七夜，說道：“能再見到公子嗎？”</p>
</p><p>&emsp;&emsp;李七夜不由伸手，摩挲着他的頭頂，淡淡地笑着說道：“大道漫漫，這就看你的造化了。”</p>
</p><p>&emsp;&emsp;“我一定努力的。”小虎不由握了握拳頭，這個時候，才跑回至聖道君身旁。</p>
</p><p>&emsp;&emsp;李七夜對齊臨佛帝說道：“我當去淨土一行。”</p>
</p><p>&emsp;&emsp;“我與少爺同行。”齊臨佛帝輕輕地說道，自從當年一別之後，她也沒有想到會有再見之時，對於齊臨佛帝而言，今日能再見到李七夜，更是三生修來的福氣，今日李七夜再歸淨土，她與之同行，此乃是她的無雙造化。</p>
</p><p>&emsp;&emsp;“你且先行。”李七夜對齊臨佛帝說了一聲，一下子望向了遙遠之處。</p>
</p><p>&emsp;&emsp;在那遙遠之處，有人向李七夜招了招手，李七夜不由露出了淡淡的笑容。</p>
</p><p>&emsp;&emsp;齊臨佛帝不由鞠了鞠身，說道：“夢瑩在淨土待公子到來。”</p>
</p><p>&emsp;&emsp;李七夜輕輕地點了點頭，舉步而起，一步踏入天穹之中，眨眼之間便是消失了。</p>
</p><p>&emsp;&emsp;諸帝衆神目送李七夜離開之後，這才輕輕地嘆息了一聲，今日的一戰，對於諸帝衆神而言，實在是太過於震撼了，所發生的一切事情，也是無與倫比，就算是諸帝衆神經歷過了無數的風浪，也是經歷過了無數的生死。</p>
</p><p>&emsp;&emsp;對於諸帝衆神而言，今日一戰，依然是無與倫比的震撼，依然會留下一輩子都無法磨滅的印象。</p>
</p><p>&emsp;&emsp;對於諸帝衆神而言，李七夜這樣的存在，就已經是留下了一生無法磨滅的印象了，他們站在巔峰之上，睥睨天下，都認爲在大道之上走得足夠遙遠了。</p>
</p><p>&emsp;&emsp;但是，在李七夜面前，他們的大道，那隻不過是剛剛開始罷了，所以，對於諸帝衆神而言，今日一戰，讓他們意識到，未來的道路還是無比的遙遠，他們必須努力前行，奮勇而行，就算未來不可能達到李七夜這樣的高度，但是，未來之道，這才能讓他們真正去領悟大道的奧妙。</p>
</p><p>&emsp;&emsp;在神峰之上，一枚古樹屹立在那裡，古鬆乃是古老無比，似乎如同是一條虯龍一般，神峰雖高，但是，在這古鬆之前，似乎整座神峰又像是矮了許多。</p>
</p><p>&emsp;&emsp;在古樹之上，坐着一個女子，這個女子坐於橫杈之上，讓風吹着，雙腿在盪漾着。</p>
</p><p>&emsp;&emsp;這個女子，一身白衣，而且是白衣勁裝，看起來十分的颯爽，整個人充滿了英氣，秀髮高束，看起來如同男兒。</p>
</p><p>&emsp;&emsp;這個女子，沒有美絕天下，也沒有醜得不能見人，一看之下，似乎是平平無奇，但是，再仔細去看，十分的耐看，不論是從什麼角度去看，都讓你看不膩，不論是從哪一個角度去看，讓人都看不夠。</p>
