<title>《帝霸》▷ 5692.第5682章 天生三元</title></p><p>&emsp;&emsp;第5682章 天生三元</p>
</p><p>&emsp;&emsp;“轟——”的一聲巨響，就在這剎那之間，李七夜的太初之光無窮無盡，衝擊而上，猶如一瞬間點亮了整個黑暗世界一樣。</p>
</p><p>&emsp;&emsp;在這剎那之間，聽到“滋、滋、滋”的聲音不絕於耳，無數的黑暗也一瞬間感受到了威脅與死亡，瞬間傾瀉而下，咆哮着向李七夜衝擊而去，就好像是張牙舞爪的洪荒巨獸，要把李七夜吞噬一樣。</p>
</p><p>&emsp;&emsp;但是，這黑暗雖然磅礴無盡，在李七夜的無盡太初之光下，都被一一淨化焚燒。</p>
</p><p>&emsp;&emsp;所以，在“滋、滋、滋”的聲音響起之時，無量的黑暗都一一被焚化，都被煉化成了灰燼，不管黑暗如何的無窮無盡，都是擋不住李七夜的太初之光。</p>
</p><p>&emsp;&emsp;當李七夜的太初之光焚盡傾瀉而下的黑暗之時，就在這剎那之間，李七夜太初之光衝涮向了十三命宮。</p>
</p><p>&emsp;&emsp;這樣的一幕，看得南帝也都無比震撼，單是無窮無盡的黑暗傾瀉而下的時候，都不是他所能承受的，如果這樣的黑暗衝擊向整個六天洲，那麼，整個六天洲都會被淹沒，在這樣的黑暗浸透之下，只怕整個六天洲的生靈都難逃一劫，哪怕諸帝衆神再強大，都沒有藏身之處。</p>
</p><p>&emsp;&emsp;如此的無窮黑暗，可以煉化一個紀元，想到這一點，南帝都不由爲之毛骨悚然，若是真的一個巨頭突然爆發，突然發瘋，要出手煉化一個紀元的話，那舉世之間，又有幾人能擋？或者除了賊老天的無上天威高懸之外，在當世之中，也就唯有李七夜被這一尊尊的巨頭的忌憚了。</p>
</p><p>&emsp;&emsp;在這個時候，南帝也不由打了一個冷顫，他不由爲之苦笑了一下，自己也的確是太自不量力了，在此之前，他自認爲自己可以參悟這十三命宮的奧妙，自己能煉化十三命宮的黑暗，纔會冒險進來。</p>
</p><p>&emsp;&emsp;只要他能煉化十三命宮，淨化十三命宮之中的黑暗力量，那麼，一切都好辦，到時候，他藉着十三命宮的威力，藉着初始的奧妙，他一定能突破大限，到那一步，他必定能作祖，未來能走得更遙遠。</p>
</p><p>&emsp;&emsp;然而，現在看來，他還是高看了自己，低估了這十三命宮，哪怕是被斬殺了，這十三命宮，也不是他所能承受得住。</p>
</p><p>&emsp;&emsp;如果說，他真的能打開了這扇門戶，那麼，衝擊而來的無窮黑暗，那是瞬間便能把他淹沒吞噬，到時候，他就徹底的淪陷，只怕是誰都救不了他，只能被斬殺的命運。</p>
