<title>《帝霸》▷ 5642.第5632章 一隻螃蟹</title></p><p>&emsp;&emsp;第5632章 一隻螃蟹</p>
</p><p>&emsp;&emsp;李七夜不由笑了笑，徐徐地說道：“有時候，惡，不一定來自於天庭。”</p>
</p><p>&emsp;&emsp;“大人的意思？”中年漢子不由爲之雙目一凝。</p>
</p><p>&emsp;&emsp;李七夜悠然地說道：“每一個人，心中總是有那麼一個惡，就看能不能壓得住它。”</p>
</p><p>&emsp;&emsp;“大人要我執劍，斬之嗎？”中年漢子說道。</p>
</p><p>&emsp;&emsp;李七夜輕輕搖了搖頭，說道：“不着急，一切皆有因果，一切皆有定數。而你，定數在這凡塵之中，一切皆由心，該來該去，就問那一瞬間的心。”</p>
</p><p>&emsp;&emsp;“我明白。”中年漢子不由深深地呼吸了一口氣，最終，向李七夜鞠了鞠身。</p>
</p><p>&emsp;&emsp;李七夜與中年漢子一步踩着白沙，一邊撿着貝殼，十分的愜意，十分的舒服，腳下的白沙十分的細膩柔軟，踩在腳下，特別的放鬆，而當清澈的海水撲來的時候，漫過腳裸，清涼的感覺，在這剎那之間，就傳遞全身，讓人有一種全身舒泰的感覺。</p>
</p><p>&emsp;&emsp;再撿上一二個美麗的貝殼，一切都是那麼的美好，一切都是那麼的愜意。在這個時候，什麼無雙之輩，什麼舉世無敵，都不如去當一個撿貝殼的人舒服。</p>
</p><p>&emsp;&emsp;“這個島，還是可以的，總是遺留了那麼一點東西。”李七夜笑着，看了看這個島嶼。</p>
</p><p>&emsp;&emsp;“當年，晶玉仙帝就是歸隱於這島嶼之中。”中年漢子撿了一個貝殼，並不漂亮，又放入了大海之中，說道：“晶玉當年坐化之時，去嘗試了一個壯舉。把自己的大道融入道骨之中，天命鑄之，就算是自己死了，也遺留了不可磨滅的東西，這也算是一種永恆吧。”</p>
</p><p>&emsp;&emsp;“道之久遠，誰也都想求一個永恆。”李七夜說道。</p>
</p><p>&emsp;&emsp;中年漢子不由苦笑了一下，說道：“真的可以永恆？只怕是仙人吧。”</p>
</p><p>&emsp;&emsp;李七夜笑笑，輕輕地搖了搖頭，說道：“那就看怎麼樣去定義永恆，或者是以什麼方式去永恆。晶玉以自己的無上大道，融自己的道骨，天命鑄之，就算是自己死了，但是，所留下的東西，不可磨滅，那也是一種永恆。”</p>
</p><p>&emsp;&emsp;“真的不可磨滅？”中年漢子懷疑。</p>
</p><p>&emsp;&emsp;李七夜似笑非笑，最終，悠然地說道：“或許，可以雕琢一下，當然，人世間，沒有什麼絕對之事。”</p>
</p><p>&emsp;&emsp;“大人所說，甚是。”中年漢子輕輕地點頭，說道：“我只想走過，看過，留過，未曾想過永恆。”</p>
</p><p>&emsp;&emsp;“這胸襟，又何等的了不得。”李七夜不由感慨地說道。</p>
</p><p>&emsp;&emsp;中年漢子輕輕地鞠身，說道：“與大人、諸君相比，我只不過是碌碌無爲罷了，只是實踐自己而已，不如大人、諸君這般，奔走萬域，上下求索。”</p>
</p><p>&emsp;&emsp;李七夜不由笑了笑，沒說什麼，撿到了一個十分漂亮的貝殼，遞給了中年漢子。</p>
</p><p>&emsp;&emsp;中年漢子擦乾淨，好好地放入了口袋之中。</p>
</p><p>&emsp;&emsp;“晶玉，把這東西留在了這裡。”李七夜看着這個島嶼，說道。</p>
</p><p>&emsp;&emsp;中年漢子輕輕地點頭，說道：“是留在了這裡，一直等待有緣人，也曾有其他道兄來過，也有其他的修士來過，但是，都一無所獲，這隻怕，有緣人居之。”</p>
</p><p>&emsp;&emsp;“有緣人。”李七夜笑笑，沒有說什麼。</p>
</p><p>&emsp;&emsp;最終，一條海岸線都走完了，也撿了滿滿的貝殼了，中年漢子鞠了鞠身，說道：“我也該回去生火做飯了。”</p>
</p><p>&emsp;&emsp;“去吧。”李七夜輕輕地擺了擺手，淡淡地笑了笑。</p>
</p><p>&emsp;&emsp;中年漢子也沒多說什麼，鞠身，便轉身離去了，他也只不過是這個島嶼的一個土著罷了，在這裡，撿撿貝殼，做做首飾，一日三餐，混口飯吃罷了。</p>
</p><p>&emsp;&emsp;但是，人世間漫長無比，他在這裡可能一呆就是百年光景，這裡也將會是物似人非，或者，百年光景之後，他又是在另外一個遙遠無比的地方，或者是在一個沙漠之中，在那裡牽着沙舟，爲人搬運貨物罷了。</p>
</p><p>&emsp;&emsp;人世間，百世如一瞬間，但是，百世對他而言，卻又有着百種人生。</p>
</p><p>&emsp;&emsp;歲月漫長無比，中年漢子也不知道換了多少種人生，當過撿貝殼的人，也當小販走卒，也可能當過一國之君、一方之臣。</p>
</p><p>&emsp;&emsp;這就是凡塵，人世間不滅，凡塵，便是永存，三千丈紅塵，永遠都是在滾滾而動，這就是他的人生，在三千紅塵之中，都有他的人生，每一段人生，卻有着不一樣的經歷罷了。</p>
</p><p>&emsp;&emsp;李七夜在椰子林裡，隨手搭了一個軟牀，慢悠悠地躺在那裡，喝着椰子汁，吹着海風，特別的舒服，特別的愜意。</p>
</p><p>&emsp;&emsp;眯着眼睛，好像是不需要任何人來打擾一樣，人世間，似乎在這一刻，就求得半一閒了，沒有什麼比這個更舒服的了。</p>
</p><p>&emsp;&emsp;潮起潮落，海水來來去去，李七夜眯着眼睛的時候，好像是睡着了，似乎是任由海浪在那裡拍打，任由海風徐徐吹來，人世間的一切，似乎都與他無關。</p>
</p><p>&emsp;&emsp;就在這海浪一浪緊接着一浪之時，海浪也會慢慢地退去。</p>
</p><p>&emsp;&emsp;在海浪慢慢退去的時候，一隻螃蟹爬了起來，這一隻螃蟹，也不知道它是一直被埋在沙子之下，還是它一直都呆在海中，最後，只不過是不幸運地被海浪衝上沙灘來了。</p>
</p><p>&emsp;&emsp;這隻螃蟹，看起來還真的好看，它整個身體就好像是一塊完整的水晶雕琢而成，而且，身體裡就算有腸肚，但是，看起來，依然是像藝術品一樣，十分的玄妙。</p>
</p><p>&emsp;&emsp;這樣的一隻螃蟹，爬了起來之後，張望四周，然後向李七夜那邊爬去，李七夜躺在軟牀之上，慢悠悠地晃着，吹着海風，好像對一切都沒有知覺一般。</p>
</p><p>&emsp;&emsp;而這一隻螃蟹轉着李七夜的軟牀爬了一圈又一圈，但是，李七夜沒有去看它，似乎也沒有發現它一樣。</p>
</p><p>&emsp;&emsp;最終，這隻螃蟹掏出了一塊東西，這一塊東西，看起來像是一塊水晶，但是，不是那種晶瑩剔透的水晶，更像是一塊有磨沙質感的水晶，似乎，這樣的一塊水晶乃是從水晶礦脈之中掉下來的，它邊沿被不規則，看起來好像是有凸凹一般。</p>
</p><p>&emsp;&emsp;就這樣的一塊水晶，並沒有什麼特別之處，但是，這一個螃蟹掏出來之後，向李七夜高高舉起，似乎嘴裡都要吱吱地叫了。</p>
</p><p>&emsp;&emsp;但是，李七夜依然是躺在軟牀之上，似乎，並沒有發現這一隻螃蟹舉起這塊水晶。</p>
</p><p>&emsp;&emsp;而這隻螃蟹，就舉着水晶，也對一朵白雲吱吱吱叫了幾聲，但是，一朵白雲浮在李七夜身邊，最多也就是僅僅看了李七夜一眼，也沒有去叫李七夜。</p>
</p><p>&emsp;&emsp;最後，這一隻螃蟹沒有辦法，它竟然三五下爬上了旁邊的椰子樹，乃是“啪”的一聲，把這塊水晶重重地砸在了李七夜身上。</p>
</p><p>&emsp;&emsp;李七夜一下子就被這一塊水晶砸得醒了過來，緩緩地張開了眼睛，看了看這一隻螃蟹，然後又看了看這一塊水晶。</p>
</p><p>&emsp;&emsp;李七夜拿起了這一塊水晶，放在眼前，仔細地端詳了好一會兒，輕輕地敲了敲這一塊水晶，水晶乃是響起了低沉的“篤、篤、篤”之聲。</p>
</p><p>&emsp;&emsp;“好東西。”李七夜也讚了一聲，說道：“這哪裡是坐化，這是殉道，把自己的真命、無上大道、道骨一同煉了，用天命偷了賊老天的力量。人世間，有這樣坐化的嗎？這是殉道呀。”</p>
</p><p>&emsp;&emsp;這個時候，這隻螃蟹好像是能聽得懂李七夜的話，對李七夜吱吱吱叫了起來，那一雙螯，就好像是一對手一樣，在比比劃劃，好像是在告訴李七夜什麼一樣。</p>
</p><p>&emsp;&emsp;李七夜看了看這隻螃蟹，輕輕地搖了搖頭，說道：“我又不需要這種東西，再說，我也不是要等的有緣人。”</p>
</p><p>&emsp;&emsp;但是，螃蟹依然是在吱吱地叫着，好像是告訴李七夜，他就是有緣人一樣。</p>
</p><p>&emsp;&emsp;“我不是什麼有緣人，雖然這東西，是珍貴。”李七夜淡淡地笑着，輕輕地搖了搖頭，說道：“若是非要一件什麼珍貴的東西，那麼，我隨手都能拿得到比它更珍貴的東西。”</p>
</p><p>&emsp;&emsp;儘管李七夜這樣說，這隻螃蟹依然是在比手劃腳，好像非要說服李七夜一樣。</p>
